"label","text"
"001","(촀\0Fireworks show! 
\0Tonight! 
\0From 7
to midnight! 
\0I better see you there,
'cause it's gonna rock, n\0!"
"002","(촀\0You better get ready, 'cause the
fireworks show is throwing down
tonight at 7, n\0!\0\0(\0촀\0It's gonna be rad.
\0 (1촀\0Get one eyeful of
that color splashing across the sky,
and your troubles will all disappear!"
"003","(촀\0Now there's the face of someone
who needs to know about the big
fireworks show.
\0 (촀\0It's tonight at 7!\0\0(7촀\0Everyone's gonna be there, 
\0and that
better include you, n\0!"
"004","(촀\0The fireworks show is almost heeere!
\0
I'm way too hyped up, but I just can't
help it, n\0! 
\0(촀\0So awesome!"
"005","(촀\0The fireworks show's starting up
soon! 
\0I can't wait to see how they're
gonna open it, n\0!"
"006","(%촀\0The show's almost on, and we've got
some perfect fireworks weather.
\0( (촀\0This
is gonna be totally awesome!\0\0(1촀\0That sky's gonna look like a massive
flower garden by the time they're
done, n\0! 
\0So cool!"
"007","(6촀\0I'm still buzzing from the fireworks.
\0
Like, the show may be over, but it's
still going in my head, n\0."
"008","(1촀\0I love the vibe of a place after a show
ends. 
\0There's always a little echo left
from the excitement, n\0."
"009","(:촀\0It's kinda weird how quiet and
peaceful this place got after the
fireworks show, n\0.\0\0(촀\0It's like, 
\0I almost wanna make some
noise and bring that energy backn\0\0
\0
(촀\0but I'm digging the silence too."
"010","(\0촀\0OK, the fireworks shows were super
rad,
\0 (촀\0but now I gotta wait HOW
\0 LONG
\0
for the next one, n\0?\0\0(9촀\0I'm gonna need some help keeping
my hype in check.
\0 (촀\0You got my back,
right, n\0?"
"011","(촀\0I guess that does it for this year's
fireworks shows. 
\0And I was getting
used to 'em too, n\0.\0\0(9촀\0I mean, we've had a fireworks show
every Sunday for a month.
\0 (촀\0I have no
clue what I wanna do next Sundayn"
"012","(촀\0I couldn't believe how intense those
last fireworks were. 
\0They really went
all out! 
\0I can still feel the rumble!\0\0(\0촀\0I can't wait to see how they're gonna
top this year's shows.
\0 (촀\0Every one of
'em was amazing, n\0!"
