"label","text"
"006","(촀\0By the by, n\0!
\0 You
said hi to our new neighbor
yet, n\0?\0\0()촀\0I can't wait till this place starts to fill
up.
\0( (촀\0There are SO MANY cool folks
out there, and I wanna meet 'em all!"
"007","<"
"007_01","(4촀\0Honestly, I get kinda nervous about
meeting newcomers.
\0 No reasonn\0\0
\0I'm
just uneasy around new folks.\0\0(촀\0They're probably gonna be unpacking
anyway, 
\0so maybe I put off meeting
'em a little longer, n\0."
"007_02","(촀\0Our new neighbor moved in today!
\0
You gonna go visit 'em?
\0 (촀\0I'm going by
later, n\0.\0\0()촀\0Moving to a new place is always
kinda scary,
\0( (촀\0so let's get the
welcome wagon in gear!"
"007_03","(촀\0By the by,
\0 you talked to
the newcomer yet?\0\0(&촀\0Huh? 
\0You look confused. Wait upn\0\0
\0
You DO know about the new
n\0-er, right?\0\0(촀\0C'mon!
\0 Get yourself over there and
show off your welcome face!"
"011","<"
"011_01","(&촀\0Hey, do you remember when
s촀's birthday is?\0\0(촀\0Wait, what?
\0( It's TOMORROW?!\0\0(촀\0Welln\0\0
\0slugs.
\0 Guess planning a big,
huge party for 2himher is outn\0\0\0\0(%촀\0I suppose I can get 2himher a gift, at
least.
\0 What do you think 2he'd
she'd like?"
"011_02","(&촀\0s촀's birthday is
tomorrow, right?\0\0()촀\0I got 2himher a present, but I'm really not
sure if 2heshe'll like it.
\0( (7촀\0Commence the
intense suspense, n\0!"
"011_03","(;촀\0You do know s촀's
birthday's tomorrow, right?
\0( RIGHT?!\0\0(촀\0Ha!
\0 I won't tell anyone if you forgot.
\0
Bring a present for 2himher and I'll hype
it up for you.
\0( (촀\0I got your back."
"013","<"
"013_01","(촀\0I guess s촀 is all set
for 2hisher big move tomorrow.(촀\0\0\0I gotta be honest—
\0('촀\0I was kinda
hoping 2heshe'd change 2hisher mind
at the last minute. 
\0Guess not.\0\0(촀\0Not much to do now other than smile
and say our goodbyes, right?
\0( (촀\0Ugh,
\0
this is hard, n\0n"
"013_02","(9촀\0So, here we are.
\0 s촀's
last day on n\0.\0\0()촀\0I'm trying not to get all sad and
mopey.
\0 I'm sure that's the last
thing 2heshe needs right now.\0\0(촀\0Alright, let's put on some smiles and
send 2himher off right, n\0!"
"013_03","(9촀\0Today's s촀's last day
before 2heshe heads off. 
\0Hard to
believe it, n\0.\0\0(%촀\0I'm sure we'll meet again someday,
but yeah,
\0( (촀\0it's gonna be tough not
having 2himher around."
