"label","text"
"000","()촀\0It just hit me that I've never talked to
s\0촀. 
\0There anything
I oughta know about 'em?\0\0(6촀\0There's a look of determination in
those eyes that's justn\0\0
\0amazing.
\0( (%촀\0It's
super intense, n\0!"
"001","(&촀\0You catch what s\0촀's
been up to?"
"002","(&촀\0You hear what s\0촀
was doing the other day?"
"003","(9촀\0Now that I think of it, I haven't seen
s\0촀 around.
\0 You
talked to 'em lately?\0\0(7촀\0Well, wherever s\0촀's
got to, 
\0I just hope the parties
are rockin', n\0!"
"004","(&촀\0You catch what s\0촀
was up to today?\0\0(촀\0'Cause I didn't!
\0 But I did see 'em
wearin' a goofy smirk.
\0( (촀\0No clue what
that was about, n\0."
"005","(&촀\0You see what s\0촀 was
up to yesterday, n\0?\0\0(촀\0'Cause I missed it! 
\0I saw 'em starin'
off into space for a while, but that
was it.
\0 Any ideas?"
"006","(촀\0Hmmn\0\0
\0 I just realized I haven't seen
s\0촀 for a few days.
\0<
(9촀\0Know anything about that?(촀\0\0\0A friend told me about a super-secret
rock show the other day.
\0( (&촀\0Think that's
where s\0촀 is?"
"020","(&촀\0Did you spot what s\0촀
was up to? 
\0I'm trying to figure out
if it's some s촀 thing."
"021","(&촀\0You hear what s\0촀
was up to on that visit from
s촀 a while back?"
"022","(촀\0Hey, remember s\0촀?
\0
What a rock star! 
\0I can't wait to
see 'em again, n\0.\0\0(6촀\0Seriously, I had no idea folks from
s촀 were so cool!"
"023","(%촀\02\0s\0촀's a good buddy
of yours, right? 
\0The one from
s촀, n\0?\0\0(촀\0As soon as I saw you two together, it
was obvious why you two are friends.
\0(
(촀\0Like how you're both total rock stars!"
"024","(&촀\0When was the last time you heard
from s\0촀?
\0 You ever
visit 'em on s촀?\0\0(1촀\0I used to love surprising my friends
and crashing on their couch for the
weekend, n\0.\0\0(2촀\0Sometimes I got the feeling they
didn't love it as much as I did,
though. 
\0Oh welln"
"025","(&촀\0You have fun hanging out with
s\0촀? You know, 
\0the
tourist from s촀.\0\0(촀\0Ha! 
\0I can't believe I got to say that.
\0(
(촀\0It's so cool that n\0's
getting tourists now, n\0!"
"026","(9촀\0I've got a REALLY weird question for
you. 
\0OKn\0\0
\0( (&촀\0What's wearin' shoes like?
\0
I've worn socks, but never shoes.\0\0(%촀\0I asked s\0촀, 
\0that
tourist from s촀, 
\0but
I want your take too!\0\0(촀\0Oh, and no rush. 
\0Think on it."
"101","(\0촀\0Yeah, I missed it too.
\0( (%촀\0But I DID see
'em runnin' around for just about the
whole day, n\0.\0\0(촀\0It looked like s\0촀 was
having a really good time!"
"102","(6촀\0I saw 'em hanging out by the water,
fishing. 
\0I've never seen someone
look so focused, n\0!"
"103","(촀\0I watched 'em snatching up bugs left
and right. 
\0Those were some serious
net skills, n\0!"
"104","()촀\0I noticed 'em walking around the
beach picking up shells. 
\0Know
anything about that?\0\0(촀\0I bet I've got some shells I could
send their way if that's what
they're into, n\0."
"105","(촀\0I saw 'em running toward me with a
shovel and for a half-second was
like,
\0 (;촀\0
\0""Oh no! 
\0My flowers!""\0\0(2촀\0But nope! 
\0The shovel was for
clamming down on the beach,
n\0.
\0( (촀\0
\0Whew!"
"106","(촀\0I spotted 'em hitting balloons with
a slingshot. 
\0I couldn't believe how
good their aim was, n\0!"
"107","(촀\0I saw 'em starin' up at the sky, 
\0hyper
focused, 
\0wishing on stars. 
\0I hope
everything's alright, n\0."
"108","(9촀\0I found 'em shaking trees, 
\0one after
another.
\0( (촀\02\0s\0촀 DOES
know wasps live in trees, right?"
"109","()촀\0I saw 'em smacking trees and
grabbing up armfuls of wood.\0\0(촀\0Any recipe that needs that much
wood has GOT to be cool!"
"110","(9촀\0I saw 'em chopping down a whole
mess of trees. 
\0Just one after another
after another, n\0.
(2촀\0I'm not naming names, 
\0but someone
MIGHT have told 'em we needed a
clearing for a concert stage. 
\0Yeahn"
"111","(%촀\0I spied 'em getting their hands dirty
planting a whole bunch of, uhn\0\0
\0
something, n\0.\0\0(촀\0OK, so I didn't see what was planted,
\0
but if it makes n\0 a
little leafier, 
\0then awesome!"
"112","(%촀\0I watched 'em going around watering
flowers. 
\0How totally rad is that?
\0( (촀\0I
gotta hang out with 'em more often!"
"113","(촀\0I saw 'em doing all kinds of goofy
expressions.
\0 It was like their face
was made of rubber, n\0!"
"114","(%촀\0There was no stopping 'em! 
\0It was
just one trip after another for them.\0\0(7촀\0Gotta say, 
\0from what little I saw of
s\0촀, 
\0it looked like a
lot of fun, n\0!"
"115","(6촀\0I saw 'em hanging out with all kinds
of folks. 
\0It looked like a totally
rockin' party, n\0!"
"116","()촀\0I spied 'em toilin' away at a
workbench, 
\0smashing out all
kinds of DIY stuff, n\0.(촀\0\0\0It looked like a ton of work,
\0 (촀\0but
I caught a peek at the results
and they were AWESOME!"
"117","(촀\0Hey, s\0촀 doesn't have
super-secret monster strength
or anything like thatn\0\0
\0right?\0\0('촀\0'Cause I saw 'em break about
a billion tools, n\0!"
"118","(촀\0I guess s\0촀 was, like,
hunkered down at home. Hope
everything's OK, n\0n"
"119","()촀\0I saw 'em hanging out outside.
\0 I was
just wondering if s\0촀
found anything cool, n\0."
"120","(3촀\0I saw 'em digging holes everywhere.
\0
You think those're for some kind
of prank?
\0
'Cause I want in, n\0."
"121","(촀\0I saw 'em fall into a few holes.
\0 I just
hope they're alright, n\0."
