"label","text"
"001","(촀\0Looks like \0Gulliver\0￿ is zonked out on
the beach again. 
\0As usual!\0\0()촀\0I went over to wake him up,
\0( (촀\0but all I
got was a few seconds of sleep-talk
before he was out again.\0\0(촀\0Think you could do better,
n\0?
\0 I bet he's
still down on the beach."
"002","()촀\0You hear about the gig \0K.K.\0￿'s doing
today?
\0( (촀\0He's gonna be takin' requests
over by \0Resident Services\0￿.\0\0(1촀\0I am so hyped to hear him groove!
\0 As
soon as that sound hits my ears, my
problems just melt away.
\0( (촀\0Can't wait!"
"003","(촀\0I ran into \0Label \0￿earlier.
\0 She was
hanging out by \0Resident Services\0￿.\0\0(
촀\0She kinda stresses me out.
\0 It's like
she's always judging my fashion
sense,
\0< (7촀\0except I don't have any!"
"004","(촀\0I saw \0Saharah\0￿ hanging out a little
while ago.
\0( (%촀\0She's got some sweet new
rugs for sale, n\0!\0\0(
촀\0I don't know if it's her sales pitch or
all the rad rug patternsn\0\0
\0but I spend
WAY too much when she's around."
"006","()촀\0You see the concert happening in the
plaza?
\0 \0K.K.\0￿'s in da house!
\0( (7촀\0Orn\0\0
\0on
da island, n\0!\0\0(6촀\0I'm about to head over.
\0 I am NOT
gonna pass up a chance to hear him
play.
\0( (촀\0He's even takin' requests!"
"007","(촀\0\0Daisy Mae\0￿'s here!
\0 \0Daisy Mae\0￿'s here!
\0(
She's over by, umn\0\0
\0 Well, she's
around.
\0 You know how she is.\0\0(촀\0Her veggies are so crazy-tasty!
\0
I have no idea how she does it,
\0 but
they're always the mm-
\0mm best!\0\0(
촀\0I guess her grandma passed down a
trick or two.
\0< (촀\0She's totally got
the gift, n\0!"
"009","(*촀\0I got this weird feeling earlier,
\0 like a
lukewarm wind whooshing through
me. 
\0It wasn\0\0
\0((6촀\0kinda refreshing, really. 
(8촀\0You don't think it was a g-gn\0\0
\0ghost,
do you?
\0( (6촀\0I mean, 
\0if it was, 
\0it seemed
like a happy ghost.
\0 But still, 
\0creepy!"
"011","(3촀\0Hey! 
\0You stop by the plaza yet?
\0 You
should!
\0( \0K.K.\0￿'s doing a big(촀\0n\0\0oops!
\0
Um, he's doing something cool.\0\0(7촀\0Anyway, you should go. 
\0Today!
\0
Justn\0\0
\0(6촀\0you gotta trust me on this,
n\0.
\0 Go! Go! Go!
\0 Shoo!"
"013","(;촀\0You been to the plaza?
\0( ($촀\0You're not
gonna believe it, 
\0but \0K.K.\0￿'s doing a
show there right 
\0this 
\0second!\0\0(%촀\0He made a special trip out here for
someone's birthday. 
\0How amazingly
awesome is that?!\0\0(촀\0Whoever's birthday it is, 
\0I gotta
thank 'em!
\0 (촀\0Now we ALL get to
rock out, n\0!"
"014","(촀\0
\0Hey! 
\0Did you see that \0Mabel\0￿'s
around?
\0( (촀\0Have you talked to
her yet, n\0?\0\0(%촀\0It's tough to find decent threads out
here sometimes,
\0( (촀\0but \0Mabel\0￿'s got
the hook-up!"
"015","(촀\0\0C.J.\0￿'s around if you wanna off-load
some fish.
\0 Just follow your nose.
\0(
('촀\0That fish smell REALLY carriesn"
"016","(%촀\0You hung out with \0Flick \0￿yet?
\0( (촀\0He's a
blast, n\0! 
\0Total rocker.

\0My kind of guy.\0\0()촀\0Anyway, 
\0he's here buyin' up bugs if
you've got any you wanna get rid of."
"017","(촀\0I saw \0Kicks\0￿ hang out in the plaza a
little bit ago. 
\0He's looking real sharp
today, n\0?
(%촀\0It's too bad I'm not a shoe-wearin'
kinda gal.
\0( (
촀\0Maybe I could ask him to
find me a new bag, thoughn"
"018","(촀\0Hey, 
\0I noticed \0Celeste\0￿ was getting
set up to check out the stars.\0\0(촀\0You ever wonder if she spots
anything different based on
where she's lookin' from?\0\0()촀\0It's just amazing to men\0\0
\0 Stars so
ridiculously far away.
\0 It's wild that
we know ANYTHING about 'em!(촀\0\0\0(
촀\0Hmmn\0\0
\0 I oughta pick her brain on
this stuff someday, n\0."
"100","()촀\0I saw a new face on the island
earlier,
\0( (7촀\0but they wandered off
before I could talk to 'em.\0\0(""촀\0So yeah, 
\0there's a newcomer
out there somewhere. 
\0If you spot
'em, go say hi!"
