"label","text"
"001","촊촉(촀\02\02\0}\0\0!\0\0(&촀\0Isn\0\0
\0is that edible?
\0 I mean, I can even
SMELL mushrooms.
\0(촆촃 (촀\0But maybe it's
just been there awhile."
"002","촊촉(&촀\02\02\0}\0\0?
\0
In n\0?\0\0촃(촀\0Why not, 
\0as long as it looks cool?
\0촆
(;촀\0
\0Looks cool! 
\0Get it, n\0?"
"003","촊촉I get a cool, mellow-out vibe
whenever I get near 2\0}\0\0.\0\0촃(1촀\0Reminds me of my grandma's house.
\0
She lived waaay out in the middle of
nowhere.
\0< 촆(촀\0I miss that place."
"004","촊촉(촀\0I can't take it anymore! 
\0Havin' 2\0
}\0\0 around
just makes me nervous!\0\0촆촃('촀\0I just always feel like I'm gonna
knock it over, n\0!"
"005","촊촉(%촀\02\02\0}\0\0?\0\0촆촃(촀\0Do you think it's gonna be alright
where it is, n\0? 
\0It looks
really old!"
"006","촊촉(&촀\0What's this? 
\0Is someone trying to
set up an outdoor school here or
something, n\0?\0\0촃촆(6촀\0Well, you can't teach an old
n\0 new tricks, 
\0so count
me out!"
"007","촊촉(촀\0Well, 
\0we're already on an island.
\0
May as well make it a fancy, 
\0resort-y
one, n\0!
\0( (촀\0Bwa ha ha!\0\0촆촃(촀\0Hey! 
\0I say whoever put 2\0
}\0\0 here,
\0
keep 'em coming!"
"008","촊촉(&촀\0Who do you think put 2\0
}\0\0 out
here, n\0?\0\0촆촃(촀\0I get wanting to feel the breeze while
you work, butn\0\0
\0(촀\0how much work are
they expecting to actually do here?"
"009","촊촉(9촀\0Think if you leave log furniture out
here long enough, 촆촃
\0((&촀\0it'll turn back into
a tree, n\0?"
"010","촊촉(촀\02\02\0}\0\0?
Yeah, I don't known\0\0(촀\0\0\0I mean, it's definitely cute,
\0 촆촃('촀\0but it's
just not my style, n\0."
"011","촊촉(촀\0I can't help it. 
\0Whenever I see 2\0
}\0\0 I justn\0\0
\0
wanna take a bite!\0\0촃촆(촀\0Hey, 
\0I know it's not real!
\0( (촀\0But it
looks so juicy, n\0!"
"012","촊촉(촀\02\02\0}\0\0!
\0
That rocks!\0\0촃(%촀\0The big colors, 
\0the retro viben\0\0
\0( (촀\0Yeah,
this is awesome, n\0!"
"013","촊촉(촀\0I can't tell you how much seeing
2\0}\0\0
boosts my day!\0\0촆촃(촀\0One glance and it hits me all over
again just how much FUN I'm having
on n\0, n\0!"
"014","촊촉(촀\0Is this made of real shells? 
\0'Cause I
don't wanna break it, butn\0\0
\0(촃(2촀\0I also
keep bumping into it, n\0."
"015","촊촉(촀\0Oh, wow! 
\0That is a classy
}\0\0! 
\0Nice!\0\0촃()촀\0I love how warm the wood feels, 
\0and
yet the metal gives it a cool modern
vibe, n\0.\0\0촆(:촀\0I, uhn\0\0
\0saw that in a magazine.
\0( (2촀\0I'm
not THAT up on furniture!"
"017","(촀\0촊촉If I sat long enoughn\0\0
\0P촆촃(촀\0could I make
2\0}\0\0
hatch, n\0?"
"018","촉촊(1촀\0I get kinda nostalgic whenever I see
2\0}\0\0.\0\0(촀\0I think it's 'cause when I was little,
there was this one friend who had
2\0}\0\0.
촆촃(%촀\0Wow! 
\0I haven't thought about that
in years.
\0 (촀\0Wonder what she's up
to these days, n\0n"
"019","촉촊(촀\02\02\0}\0\0?!

\0(Way. 
\0Too. 
\0Rad!\0\0촆촃(촀\0Seriously! 
\0Argh! 
\0Now I'm too hyped
about space to think, n\0.\0\0(;촀\0
\0Hey, think if we pooled all our Bells
together, we could start our own
n\0 space program?"
"020","촉촊2\02\0}\0\0?
\0(
Here?\0\0촆촃(촀\0Did I miss a wedding announcement
or something? 
\0And if so, how?
\0( (7촀\0This
island's not THAT
\0 big, n\0!"
"021","촊(촀\0I'm on an island in the middle of the
ocean, 
\0and someone stuck 2\0
}\0\0촉 heren\0\0(촀\0\0\0Really makes you think about what
life's like under all that water.\0\0촆(\0촀\0Hey,촃 
\0you think there's, like,
\0 (&촀\0fish
societies? 
\0With their own fish culture
\0
and fish art
\0 and fish music?\0\0(촀\0
\0Oh! 
\0What would a fish 촀
concert be like?
\0( (6촀\0I bet it'd be
pretty awesome, n\0."
"022","촊촉(촀\0There's just something about 2\0
}\0\0 heren\0\0\0\0촆촃(촀\0Hey, 
\0isn't there a myth about, liken\0\0
all the gods getting together and
촀 for ZĀ years?\0\0(1촀\0Then one's like, 
\0""Let's have 2\0
촀 duel!"" 
\0Except it turns
out they're awful at 촀.(촀\0\0\0And they're a sore loser and throw
their 촀 into space where
it turns into a constellation?(촀\0\0\0Then the gods are like, 
\0""Whatever,""
\0
and go back to 촀
and eating 촀.\0\0(&촀\0Am I right, and that's the myth of the
2\0촀 Constellation?
\0 (촀\0Or
did I make that up, n\0?"
"023","촊촉(*촀\0Isn't pirate treasure always cursed?
\0촆촃
(+촀\0I don't think I'm cool having 2\0
}\0\0 here."
"024","촊촉(1촀\0I just can't help getting way hyped
for fall whenever I go by 2\0
}\0\0 there.
촆촃(촀\0I'm talking cool air, the trees turning
all sorts of rad colors, hot cocoan\0\0
\0
(촀\0Fall's totally the best, n\0!"
"025","촊촉(%촀\0You just know it's time for some
mischief whenever you see 2\0
}\0\0.\0\0촃촆(3촀\0OK, I'm gonna go find a good hiding
spot for later. 
\0I'm about to make
n촀 MEGA jump!"
"999","<"
"999_01","촊촉I don't believe it! 
\0Did YOU put 2\0
}\0\0 here?\0\0촆촃(촀\0I love it! 
\0It's so n\0!"
