"label","text"
"001","<"
"001_01","(촀\0Didn't I give you
that }촀?\0\0(촀\0I thought so, n\0.
\0
Looks great!"
"001_02","(촀\0Your }촀
looks great!\0\0(촀\0You're totally rockin' that look! 
\0It's
just so you, n\0!"
"001_03","( 촀\0Hey, that thing you're wearingn\0\0
\0
I think I've got one in my closet.
\0( (촀\0Oh,
that's right!
\0 I gave that to you!\0\0(촀\0You look so rad in that. 
\0Almost looks
tailor-made, n\0!"
"002","<"
"002_01","(촀\0I am so glad I gave you
my }\0\0. 
\0You
look great, n\0!"
"002_02","(촀\0
\0Whoa! 
\0Love how you're rockin'
your }\0\0!\0\0(촀\0You're puttin' that style to work!"
"002_03","(%촀\0Oh wow! 
\0Yeah, I'm lovin'
your }\0\0.\0\0(촀\0Waitn\0\0
\0did I give youn\0\0
\0( (촀\0
\0I did!
\0 Now
THAT was the right move.
\0 You look
awesome, n\0!"
"003","<"
"003_01","(촀\0Yo! 
\0Your }촁
goes awesome with your
look today, n\0."
"003_02","($촀\0You know you got 2\0
}촁 on your
noggin, right?\0\0(촀\0Looks great! 
\0Matches your
outfit, n\0."
"003_03","(촀\0You've really got a head for
that }촁!
\0
(5촀\0Pun intended. 
\0Get over it."
"004","<"
"004_01","(촀\0You look wicked cool wearing
your }촂.\0\0(촀\0You're rockin' in style, n\0!"
"004_02","(촀\0You look awesome today. 
\0I love
how the }촂
drags it all together, n\0!"
"004_03","(촀\0Nice! 
\0I didn't know 2\0
}촂 could be
rocked that hard!
\0( (6촀\0You genius!"
"005","(촀\0Hold up, n\0.
\0 Rockin'
2\0}촃
that hard can't be legal!\0\0(촀\0Y'know, I bet you're the only one
on n\0 who could pull
off that look, n\0!"
"006","(촀\0Whoa, n\0!
\0 Are you
seriously wearing 2\0
}촄?!\0\0(촀\0Only a real pro can style all the
way to their toes, n\0!"
"007","(촀\0Whoa!
\0 2\0n\0!
\0 Did
you make those clothes
yourself?
\0 AWESOME!\0\0(%촀\0So you just made whatever popped
into your head, and it came out THAT
good?
\0( (촀\0Serious talent, n\0!"
"008","(촀\0Those clothes are cool!
\0( (%촀\0Did
s\0촂 make your
s촀?\0\0(촀\0That's some serious
flair, n\0!"
"009","( 촀\0What a design!
\0( (촀\02\0s\0촂
from s촀 made those
clothes? 
\0They're awesome!\0\0(%촀\0I can't believe how much talent's out
there, n\0. 
\0I'm so jealous!"
"010","(""촀\0Your }촀
just screams springtime.

\0Love it, n\0!"
"011","(-촀\0Your }촀
says just about everything that's
gotta be said about this heatn"
"012","(6촀\0Hey! 
\0I'm lovin' your
}촀.
\0( (촀\0You've
got the fall look DOWN!"
"013","(촀\0Your }촀
looks so warm and cozy
and perfect for winter!"
"014","(&촀\0Son\0\0
\0what's with your
}촀? 
\0You
know it's summer, right?\0\0(%촀\0Just watch out for heat stroke,
n\0. 
\0Drink lots of water."
"015","(촀\0That }촀n\0\0
\0
How're you not an icicle?\0\0(*촀\0I'm gettin' cold just looking at you.
\0(
(9촀\0Be careful not to get sick,
alright, n\0?"
"016","<"
"016_01","( 촀\0Wait! 
\0((촀\0Are you really wearin'
2\0}촀?\0\0(7촀\0Huh. Well, I'm glad at least ONE
of us can pull off that look.
\0(
(촀\0It works for you!"
"016_02","(7촀\0Just wanna say you're looking cute in
your }촀.\0\0(촀\0That's a solid look for you.
\0 It brings
something all warm and fuzzy out.
\0
(촀\0I really dig that, n\0."
"016_03","(;촀\0Hey, nice one! 
\0()촀\0You're lookin' sweet in
your }촀.\0\0(촀\0I mean, you're sweet to begin with,
so it's only natural, n\0."
"017","<"
"017_01","(;촀\0Whoa! 
\0Where'd you get
2\0}촀?
\0(
(%촀\0VERY cool!\0\0(촀\0Next time you go clothes shopping,
\0
you GOTTA take me along!"
"017_02","(촀\0You are totally ROCKING your
}촀.\0\0(6촀\0Like, I always thought you had style,
butn\0\0
\0 (;촀\0Whoa!"
"017_03","( 촀\0Yooo! 
\0(&촀\0Where'd you get
your }촀?\0\0(%촀\0It's really cool,
\0 and you look like a
rock star in it. 
\0(촀\0And that's everything
I know about fashion, n\0!"
"018","<"
"018_01","(6촀\0I'm lovin' how clean and simple your
}촀 looks.\0\0(%촀\0I'm not sure that's a style I can rock,
\0(
(촀\0but it's got a super-refreshing feel
on you, n\0!"
"018_02","(6촀\0Keeping it simple with your
}촀, huh?\0\0(%촀\0I feel you. 
\0Some days you gotta take
it slow and chill, n\0."
"018_03","(촀\0I dig the nice, simple style of
your }촀.\0\0(촀\0I've tried to wear stuff like that and
I can't quite rock itn\0\0
\0(촀\0but seein' you, I
get the idea of how someone would."
"019","<"
"019_01","(촀\0Whoa! 
\0That's a totally gorgeous
}촀!\0\0(촀\0You look like a celebrity gearing up
to rock the red carpet!"
"019_02","(촀\0
\0Whoa! 
\0You look amazing! 
\0I love
your }촀!\0\0(%촀\0You got the glitz and glam look
locked down today!
\0 (촀\0I'm seriously
impressed, n\0."
"019_03","(촀\0Whoa! 
\0((촀\0Look at you, all flashy and fine
in your gorgeous getup!\0\0()촀\0Dressin' like that shows the fire you
got inside. 
\0(촀\0I get psyched just lookin'
at you, n\0!"
"020","<"
"020_01","(촀\0Hey, n\0! 
\0I'm likin'
your }촀.
\0
Real sporty!\0\0(촀\0One of these days I should get in on
the activewear thing.
\0< (촀\0If you got any
tips, I'm all ears, n\0."
"020_02","(3촀\0You look ready to take on the world
in your }촀!\0\0(\0촀\0Well, conquering the planet is gonna
work up a MEGA sweat,
\0 (7촀\0so remember
to stay hydrated, n\0!"
"020_03","(:촀\0Guessin' you got a busy day planned
by your }촀.\0\0(9촀\0Clothes like that don't wear out, but
take care you don't run yourself
ragged in 'em. 
\0OK, n\0?"
"021","<"
"021_01","(촀\0Whoa! 
\0You're looking mega elegant
in your }촀.\0\0(2촀\0I doubt I could pull off that look. 
\0I'm
just not the fancy, stylish type. 
\0You
look great though, n\0!"
"021_02","(;촀\0I just can't stop staring at
your }촀.(촀\0\0\0I keep thinking I oughta get more
fancy-time clothes.
\0 (%촀\0Maybe it's time
to start saving, n\0!"
"021_03","(7촀\0Man, I barely recognized you at first.
\0
(촀\0I thought some kinda superstar was
visitin' the island, n\0!\0\0(촀\0You can't help but walk a little taller
that kinda outfit. 
\0((촀\0It's really doin'
wonders for you!"
"101","<"
"101_01","(촀\0You REALLY like that outfit, don't
you, n\0?
\0( ($촀\0I mean, I can't
blame you. 
\0You look good in it!"
"101_02","(촀\0You must really love those clothes.
\0(
(촀\0\0Or you don't own anything else.\0￿\0\0(\0촀\0They, umn\0\0
\0(6촀\0look great on
you, n\0!"
"101_03","(&촀\0Weren't you wearing that earlier?
\0(
(촀\0Keep it up! 
\0It's a good look.\0\0(촀\0Plus, 
\0if you don't wear 'em, they'll
just sit in a closet getting dusty
anyway, n\0."
"101_04","(&촀\0So is }촀
part of your uniform
or something?\0\0(%촀\0I mean,
\0 there's nothing wrong with a
uniform.
\0( (촀\0Makes choosing what to
wear super easy, n\0!"
"101_05","(촀\0I feel like you're always wearing
your }촀.
\0(
(%촀\0It's, like,
\0 iconic at this point."
"201","<ﬀﰀ촀"
"202","(촀\0Whoa! Still rockin' Bunny Day to the
eggs-treme!
\0 I totally get behind that.
\0
(6촀\0It's an eggs-citing day, n\0!"
"203","(촀\0Whoa! 
\0Way to make me look super
underdressed, n\0.\0\0(4촀\0So, uhn\0\0whose wedding is it? 
\0More
importantly, 
\0is it cool if I crash it?
\0
(촀\0Wedding parties are a blast!"
"204","('촀\0I don't know what it is, 
\0but I just got
a major craving for a fruit smoothie,
n\0.
\0 (촀\0Isn't that weird?"
"205","<ﴐ︀촀"
"206","(촀\0
\0You look like a total swashbuckler!
\0
Those scalawags aren't gonna stand
a chance, n\0!"
"207","(%촀\0You look like you swam right out of
a fairy tale.
\0( ($촀\0That mermaid outfit's got
some major sparkle, n\0!"
"208","(%촀\0That's some sweet swimwear you got
on. 
\0I gotta be honest, I'm actually
kinda jealous, n\0.\0\0(촀\0Someday I wanna get a wet suit,
\0
but have you ever tried sizing one
for 2\0n\0?
\0( (촀\0It's the worst."
"209","(촀\0Whoa!
\0 The detailing on your outfit
is seriously rad. 
\0Was that all done
by hand, n\0?
\0 (촀\0Too cool!"
"210","(6촀\0Yeah, I'm really digging that outfit.
\0
There's a majorly cool flow to that
dress, n\0.\0\0(%촀\0I can't believe I'm saying this, but
you've got me rethinking my look.
\0(
(촀\0Might pass on the footwear though."
"211","(촀\0Wow! 
\0Your outfit's totally got that
""elegant simplicity"" thing going on.
\0
It's a really cool look, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(\0촀\0Sweet threads! 
\0Are those handmade?
\0(
(촀\0They are! 
\0That's so rad! 
\0Mind if I get
a closer look, n\0?\0\0(6촀\0Wow, I love the vibe of those clothes.
\0
I can totally tell whoever made 'em is
super fun to hang out with."
"216","(\0촀\0I'm usually not big on branded merch
that isn't for a band,
\0 (6촀\0but I'm kinda
digging your Dodo Airlines gear.\0\0(촀\0I guess it helps that the DAL logo
looks like it could be for a super-chill
촀 band, n\0."
"217","(촀\0I'm digging that outfit. 
\0You've got,
like,
\0 a scary costume thing going on.
\0
Way to rock it, n\0!"
"218","(촀\0What, are you tryin' to fool folks into
thinkin' you're Santa?\0\0(6촀\0I dunno what that gets you except
everyone tryin' to make sure they're
on your good side.\0\0(9촀\0Actually, what am I sayin'? That's a
great racket! 
\02(촀\0Lemme in on it! I'd be
a great elf—honest, n\0."
"251","(9촀\0Hey, if you're trying to get on my
good side with that cat outfitn\0\0
\0(촀\0it's
working, n\0.
\0 (촀\0Bwa ha ha!"
"252","(9촀\0So that outfitn\0\0 Look, cats are cool,
but you know what's even cooler,
right?
\0( (7촀\02\02\0n\0. 
\0Just sayin'!"
"253","(촀\0
\0You clearly rock the frog look better
than I do.
\0( In factn\0\0
\0(6촀\0you look just like
one of my best friends back home."
"254","(촀\0I almost thought you were someone
else. 
\0That frog outfit seriously threw
me off, n\0."
"255","(촀\0Look, 
\0if you're trying to impress me
with that rabbit outfitn\0\0
\0 (촀\0It totally
worked!
\0 I love it, n\0!"
"256","(촀\0Cool ears. 
\0You mind if I ask you
a favor, n\0?\0\0(3촀\0I need new pranks. 
\0On the off chance
those ears work, let me know if you
hear anything juicy, OK?"
"257","(%촀\0Being a bear is pretty rad, 
\0don't you
think, n\0?\0\0(촀\0My favorite part is how nobody
expects you to wake up early for,
like,
\0 half the year.
\0 (촀\0It's AWESOME!"
"258","(4촀\0I wasn't gonna say anything, butn\0\0
\0
(%촀\0I'm sure your hugs are fine. 
\0You
don't need to dress like a bear."
"259","(6촀\0One sheep to another, 
\0I am so glad
I ended up joining the flock here on
n\0, n\0."
"260","(%촀\0Lookin' fluffy, n\0.\0\0(\0촀\0Seriously, 
\0you look like a great, big
pillow,
\0 (.촀\0and I feel like I could use a
great, big nap, n\0n"
"301","(8촀\0So I'm not trying to be rude, butn\0\0
\0
your clothes are lookin' kinda rough.\0\0(&촀\0Or maybe that's what's in style now?
\0(
(촀\0I can never keep up, n\0."
"302","(촀\0Ha! 
\0I didn't think you could rock the
sailor look, but clearly I was wrong!\0\0(&촀\0So, going on a voyage or something?
\0(
(촀\0'Cause, if so, 
\0I wouldn't say no to a
souvenir, n\0. 
\0Hint, 
\0hint."
"303","(촀\0Whoa! 
\0Your jacket is ridiculously rad!
\0
The color, 
\0the embroidery, 
\0everything
about it is justn\0\0 (촀\0Wow!\0\0(6촀\0Now I know who to go to if I need
some style tips, n\0!"
"304","(촀\0You're looking super comfy in
your }\0\0.\0\0( 촀\0Wait! 
\0Are you working out right now?
\0
()촀\0Don't let me keep you. 
\0I don't want
you to lose your pace, n\0!"
"305","(&촀\0What's up with that outfit? 
\0You have
some kind of home project starting
up or something, n\0?\0\0(촀\0Whatever it is, I can't wait to see it.
\0
Just be careful, OK?
\0 (촀\0You got this!"
"306","(촀\0Whoa! That outfit rocks super hard!
\0
You look just like the lead guitarist
for Pompous Teapot!\0\0(촀\0Their live shows were so cool. 
\0They
brought out giant, steam-spewing
machines like something from anime.\0\0(촀\0I was so mad when they broke up.
\0
Steampunk 촀 just hasn't
been the same since, n\0."
"307","(촀\0Oh yeah! 
\0I am totally feeling your
}\0\0. 
\0Love it!\0\0(촀\0The groovy look really works for you.
\0
You just look so chill, n\0!"
"308","(&촀\0You got a wrestling match coming up
or something, n\0?\0\0(6촀\0Don't sweat it. 
\0You got this.
\0 As much
as I see you running around,
\0 (촀\0you can
just dodge 'em until they tire out!"
"309","(;촀\0You. 
\0Look. 
\0Awesome!
\0 And your
}\0\0?
\0 (촀\0Whoa!\0\0()촀\0You look tough. 
\0You look slick. 
\0You
look great!
\0 (촀\0Way to totally stinkin'
nail it, n\0!"
"401","<"
"401_01","(&촀\0You really like that look, huh? 
\0It's
almost iconic on you at this point.\0\0(촀\0I get you though. 
\0If you can find
an outfit you're comfy and happy
in, why change at all, n\0?"
"401_02","(&촀\0Didn't I see you wearing that a while
back too?
\0( (촀\0Can't blame you. 
\0It's a
great look, n\0!\0\0(7촀\0I can only hope the stuff I'm always
wearing looks half as good on me!"
"401_03","(\0촀\0That outfit's turning into, like,
\0 ($촀\0the
official n\0 costume.\0\0(촀\0Way to rock that look, n\0!"
"501","<"
"501_01","(촀\0I'm glad at least one of us can rock
a look that wild, n\0.\0\0(\0촀\0I mean, you look really rad with all
the face stuff,
\0 (2촀\0but it's just not the
kind of rad that'd work for me."
"501_02","(촀\0
\0Ha! 
\0Your face totally reminds me of
a cover band I was in for, like,
\0 a day.\0\0(2촀\0We got all done up for our first show,
\0
drove to the venue, 
\0then realized we
left our gear at home two towns over.\0\0(촀\0We actually broke up onstage. 
\0The
drive back was MEGA awkward.
\0 What
a disaster, n\0!
\0 (촀\0Bwa ha ha!"
"501_03","(\0촀\0I dig the new face look.
\0 (""촀\0That's some
serious n\0 style!\0\0So, (&촀\0
\0you got a big event thing coming
up or something?
\0 (촀\0'Cause if so, you're
totally about to turn some heads!"
