"label","text"
"001","(.촀\0You look like you need something.

\0Me toon\0\0
\0coffee. 
\0By the way,
good morning, n\0."
"002","(촀\0I think you're better at this morning
thing than I am, n\0."
"003","()촀\0Some days I get myself super hyped.
Like, just ready and raring ton\0\0
\0((7촀\0go
take a nap, n\0."
"004","(%촀\0This day ain't over yet, n\0!

\0No matter what the sun saysn"
"005","(6촀\0Check out that wicked sunset,
n\0!
\0 Ahhn\0\0
\0(촀\0 Love this place."
"006","(6촀\0You out for an evening
stroll, n\0?"
"007","(;촀\0What're YOU still doing up?
\0
($촀\0Just kidding, n\0.
\0
'Sup, nightlifer?"
"008","(촀\0That sunrise almost makes it worth
waking up early, n\0.\0\0(.촀\0n\0\0Almost."
"011","(%촀\0This island's got a ton of foods I've
never heard of.
\0( (1촀\0I'm trying to come
up with meals for as many as I can."
"012","(촀\0This weather rocks! 
\0Feels like
anything I do's gonna turn
out awesome, n\0."
"013","()촀\0If you haven't seen yet, 
\0the cherry
blossoms are falling.
\0 (촀\0Go check 'em
out, n\0!"
"014","(
촀\0Sometimes I can't tell if a gray day
feels peaceful or ominousn"
"015","(5촀\0Some days it's like the weather's
looking for a way to test your
mettle, y'know?
\0( (*촀\0Brrrrr!"
"016","(촀\0It's awesome to see you out in this
cold, n\0.
\0( (6촀\0It gives me a
reason to step up my game!"
"017","( 촀\0It's really coming downn\0\0
\0 (7촀\0You're
probably gonna need to shout if you
want me to hear you, n\0!"
"018","<ጐ᐀촀"
"019","(촀\0I wish it was always like this.
\0( (촀\0The
rain feels soooo good, n\0!"
"020","((촀\0It's gonna take more than a little
rain to get me down, n\0!"
"021","(
촀\0I can't decide what I wanna do next.
\0
Do I go bug catching, 
\0fishing, 
\0maybe
gardeningn\0\0
\0((촀\0 AAH! 
\0Too many choices!"
"022","(촀\0It's probably the weather, but
wow!
\0( (촀\0I feel like a million Bells
today, n\0!"
"023","(촀\0I get so hyped when the cherry
blossoms start fallingn\0\0
\0((촀\0which kinda
spoils the zen of it, honestly."
"024","('촀\0C'mon,
\0 stop being so gray!
\0 Huh?
\0(
()촀\0Oh, I was talking to the sky.
\0 You can
be as gray as you like, n\0."
"025","(*촀\0Brr! 
\0I didn't know it was gonna be so
cold today, n\0.
\0( (+촀\0This breeze
is cutting right through me."
"026","(
촀\0Ever notice how sometimes it feels
warm when it's snowing? 
\0Kinda
weird, huh?"
"027","(%촀\0Yikes! 
\0It is POURING, n\0.
\0(
(
촀\0Hope my flowers don't
wash awayn"
"028","<ᴐḀ촀"
"029","(1촀\0I love that rainy earth smell so
muchn\0\0
\0( (촀\0I can't get enough of it!"
"030","(촀\0Ugh, I'm getting soaked out here,
n\0.
\0( (\0촀\0As soon as I get home,
I'm gonna hop in the tub!"
"031","(촀\0
\0You should swing by some time!
\0( ()촀\0I'm
working on a new 촀
recipe.
\0( ( 촀\0Hey, what's that face for?"
"032","(%촀\0Ahhn\0\0
\0 This weather rocks.
\0( (촀\0I kinda
wanna just lay out and soak up the
sun, n\0."
"033","(촀\0I love watching the cherry blossom
petals fall.
\0( (7촀\0It's kinda sad when they
start to shrivel up though."
"034","(촀\0I gotta work extra hard to get hyped
up when the weather's like this.
\0( ((촀\0But
don't worry, I got this, n\0."
"035","( 촀\0You gotta have guts to go out in
thisn\0\0
\0(촀\0but here you are, n\0!"
"036","(촀\02\0n\0!
\0( You GOTTA
check out this awesome snowflake
I just cau—(촀\0 Oh. 
\0It melted."
"037","(7촀\0This rain's no joke!
\0( (촀\0It's like the whole
island's taking a giant shower."
"038","<✐⠀촀"
"039","(촀\0I think I love this kind of weather
almost as much as my flowers."
"040","(1촀\0I don't think this rain's gonna let
upn\0\0
\0( (촀\0Oh well, 
\0at least my flowers'll
be happy, n\0."
"041","(6촀\0I love how chill it is here. 
\0Like, 
\0you
can sleep till noon and nobody even
notices, n\0!"
"042","(
촀\0I think I left my 촀 at my
last place, n\0.
\0( (촀\0It's not like
I used it much, but stilln"
"043","(&촀\0You ever stand on the beach, 
\0look
out at the other islands,
\0 and wonder
what life's like there, n\0?"
"044","(촀\0Life here's pretty rad, n\0.
\0(
(촀\0I mean, it's not perfect, 
\0but what is?"
"045","()촀\0Sometimes I get a craving for
촀 and nothing, 
\0and
I mean NOTHING, 
\0else will do."
"046","(촀\0Hey, what're you up to for the nextn\0\0
\0
seven hours? 
\0You wanna hang out?
\0(
(촀\0Ha! 
\0Just kiddin', n\0."
