"label","text"
"001","(촀\0Oh, hey!
\0 Big news!
\0 I have officially
moved on from tent life.
\0( (촀\0I got a
house, n\0!\0\0(%촀\0I mean, tents are cool and all, 
\0but
I can fit way more stuff in a house.\0\0(촀\0Plus now it finally feels like I actually
live here,
\0 instead of just roughing it."
"002","($촀\0Hey, n\0!
\0 Congrats on the house!
\0( (촀\0Looks like \0Tom Nook
\0￿really came through for you!\0\0(%촀\0So what's it like inside? 
\0You'd better
invite me over soon, n\0!"
"003","($촀\0Hey, meant to tell you—
\0congrats on
the giant house!
\0( (%촀\0It really stands out,
\0
but in a good way, n\0!\0\0(1촀\0Wown\0\0
\0 To think this used to be
a deserted island.
\0< (촀\0Amazing!"
"004","($촀\0Hey, n\0!
\0( (%촀\0So I heard
\0Tom Nook\0￿ recruited you to find
us some new neighbors.\0\0(촀\0Sounds like a pretty big job.
\0 I'd help
out if I knew how, 
\0but I know you
got this, n\0!"
"006","(촀\0Wow! 
\0I had no idea that the new
\0Resident Services\0￿ building was
gonna be so awesome.\0\0(촀\0Living on n\0 is really
starting to rock, n\0!"
"007","(촀\0\0Timmy\0￿ and \0Tommy\0￿'s shop is looking
really sweet, n\0!\0\0(%촀\0I heard 'em talking about how thrilled
they were that everyone pitched in.
\0(
($촀\0You helped out too, right?"
"008","(&촀\0You been to the new \0Nook's Cranny
\0￿yet?
\0( (;촀\0It's HUGE! 
\0They've got tons of
new stuff for sale too, n\0.\0\0('촀\0It's wild that this used to be the
middle of nowhere.
\0( (촀\0It's totally feelin'
like the middle of somewhere now!"
"009","($촀\0You met \0Blathers\0￿ yet?
\0( (6촀\0Wow, 
\0does he
ever LOVE talking about fossils and
fish and bugs and stuff.\0\0('촀\0Like, he never stops. 
\0He just keeps
talking and talking and talking.
\0( (촀\0You
do learn a lot, though."
"010","(6촀\0I thought they were joking when they
talked about putting a \0museum\0￿ here.
\0(
But they weren't!
\0 (촀\0And it's awesome!\0\0(%촀\0I bet \0Blathers\0￿ is seriously beyond
ecstatic, n\0!"
"011","(%촀\0I'm super happy we finally have a
\0tailor shop\0￿.
\0 Getting clothes shipped
out here was kind of a pain.\0\0(촀\0It's not that I'm the queen of fashion
or anything.
\0( (촀\0It's that island life can
be tough on clothes, n\0!"
"012","(촀\0That new bridge is great.
\0( ('촀\0I had no
idea how annoyed I was getting
when I tried to cross the river.\0\0(1촀\0I've already caught myself standing
on it and
\0 staring into the horizon a
few times too. 
\0((촀\0What a view!\0\0(6촀\0Yeah, 
\0I gotta find whoever put it
there and thank 'em, n\0."
"013","(6촀\0I gotta say, 
\0whatever genius made it
easier to climb up that cliff deserves
a medal or something!\0\0(%촀\0The view up there seriously rocks
too.
\0( (촀\0I'm gonna go up there and watch
every sunset I can, n\0!"
"014","(촀\0Having s\0촀 around
has been awesome, n\0.\0\0(
촀\0Also, no idea why, 
\0but I get reminded
of you when I'm around 'em. Maybe
it's the walk?
\0< (촀\0Don't known"
