"label","text"
"001","촊촉(촀\0This }\0\0
looks SUPER comfy and
soft, butn\0\0\0\0촆촃(촀\0I'm such a hardcore toss-'n-turner
that I'd probably flop myself out
anyway, n\0."
"002","촊촉(촀\0Hey,
\0 know what'd rock?
\0(촆 (%촀\0Gettin'
everyone together to watch some
action flicks!\0\0(촀\0
\02\0n\0!촃
\0 Then we could try
out some of those sweet,
\0
sweet slo-mo moves!"
"003","촊촉(6촀\0Your }\0\0
is wicked sweet!\0\0촆촃(%촀\0Hey,
\0 got any good thrash-metal
albums, n\0?
\0( (촀\0I wanna
get my blood pumpin'!"
"004","촊촉(%촀\0I gotta say,
\0 whoever put 2\0
}\0\0 here?
\0(
(촀\0Rock star.\0\0촆촃(%촀\0Now when I'm out late, n\0,
\0(
(촀\0I'll know when that pesky sun's
gonna pop over the horizon!"
"005","(1촀\0You just can't beat the air here!
\0 It's
like,
\0 turbo-n\0-fresh.\0\0촊촉(촀\02\02\0}\0\0 is
totally made to love it too!
\0
Just look!"
"006","촊촉( 촀\0Whoa!
\0( (촀\0Takin' a bath under the stars
sounds like it'd be AMAZING!\0\0(촀\0Oh, uhn\0\0촃
\0exceptn\0\0
\0((2촀\0there's no way I'd
ever do that where everyone can see.
\0(
('촀\02\0n\0,
\0 scratch that idea."
"008","촊촉(&촀\0Huh? 
\0Is someone wantin' to study
under the sky or something?\0\0촆촃(\0촀\0Seems like a cool idean\0\0
\0((촀\0until it
starts to rain, n\0."
"009","촊촉(%촀\0Whenever I see a chair outside,
\0 촆촃(촀\0I
gotta figure someone thought the
view from there rocked pretty hard."
"010","촊촉(촀\0Someone planning a concert with
their }\0\0 or
something, n\0?\0\0촆촃(&촀\0Who here even knows how to play
2\0}\0\0?"
"011","촊촉()촀\0I get this weird urge to do a huge
cook-off thing every time I stroll by
2\0}\0\0.\0\0촆촃(&촀\0Think anybody else would want in
on that, n\0?"
"012","촊촉( 촀\0Whoa, nice!
\0( (%촀\0I've been meaning
to get my hands on 2\0
}\0\0!\0\0촆촃(4촀\0Well,
\0 nobody else is here, son\0\0
\0(
(6촀\0Don't mind if I do, n\0!"
"016","촊촉(%촀\0I mean,
\0 this is just outdoorsy stuff
outdoors, n\0.
\0( (촀\0What's
the big deal?\0\0촆촃(촀\0I will say this though, 
\0that is
definitely a rockin' spot for
2\0}\0\0."
