"label","text"
"001","d\0(촀\0Déjame tranquilo un rato,
\0 porfan\0\0
\0
(촀\0Hoy no tengo ganas de hablar
con nadie.(촀\0d"
"002","d\0(촀\0Hoy estoy hundido y desganadon\0\0
\0
Ni con chuche y siesta me sentiría
mejor, n\0n\0\0(촀\0d"
"003","d\0(촀\0No te acerques muchon\0\0
\0
(촀\0que te voy a pegar la tristeza.(촀\0d"
"100","d\0(촀\0Me he pasado con las chuchesn\0\0
\0
(촀\0y ahora no puedo ni moverme.\0\0(촀\0Pensaba que conocía mis límites,
\0
pero se ve que debo tener más
cuidaditon\0\0
\0 Ay.(촀\0d"
"101","d\0(촀\0Pensaba que sabía dónde estaba el
límite a la hora de disfrutar de unas
cuantas chuchesn\0\0
(촀\0Pero parece que tengo que calcular
mejor y empezar a comer menosn\0\0(촀\0d"
"102","d\0(촀\0Buf,
\0 tengo que empezar a cortarme
un poco con las chuchesn\0\0
\0 (촀\0¡Luego
me quedo que no puedo ni moverme!(촀\0d"
"103","(촀\0s촀 me ha dicho que le parece que me paso con las chuchesn\0\0\0\0(촀\0Le intenté decir que no tenía razón,
\0
pero es bastante difícil hablar con
la boca llena de gusanitosn"
"103_a","¡No lleva razón!"
"103_b","(\0촀\0Te pasas un poco..."
"104","( 촀\0¿Lo crees de verdad?
\0
(촀\0¡Gracias,
\0 n\0!\0\0(%촀\0Bueno, de todos modos,
\0 a lo mejor
puedo comer más verdura
\0(촀\0 y menos
ensaimadas rellenas de chocolate."
"105","d\0(
촀\0A lo mejor debería empezar
a pensar en reducir mi ración
diaria de chuchesn\0\0(촀\0d"
"200","d\0(촀\0Anda, déjame en paz un raton\0\0
\0
No me apetece hablar contigo.(촀\0d"
"201","d\0(촀\0Ahora mismo estoy bastante triste,
y es por culpa tuya.
\0 Déjame en paz
un rato,
\0 andan\0\0(촀\0d"
"202","d\0(촀\0
\0(촀\0No tengo ganas de hablar contigo.
\0
Déjame solo en mi soledadn\0\0(촀\0d"
"203","(촀\02\0n\0n\0\0
\0 (촀\0Me has puesto tan triste
\0 que no sé si voy a poder volver a estar contento alguna vezn"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촀\0(...)"
"204","(9촀\0¡Bueno!
\0 Te perdono por esta vez
porque te has disculpado.\0\0(4촀\0Pero procura portarte mejor conmigo
a partir de ahora, ¿eh?"
"205","(
촀\0¿No dices nada?
\0 Ummmn\0\0
\0
(9촀\0Voy a suponer que tu silencio
es señal de arrepentimiento.\0\0(%촀\0¡Te perdono por esta vez!
\0
(8촀\0Pero solo esta vez, ¿eh?"
