"label","text"
"001","d\0(촀\0Déjame tranquilo un rato,
\0 porfan\0\0
\0
(촀\0Hoy no tengo ganas de hablar
con nadie.(촀\0d"
"002","d\0(촀\0Hoy estoy hundido y desganadon\0\0
\0
Ni con chuche y siesta me sentiría
mejor, n\0n\0\0(촀\0d"
"003","d\0(촀\0No te acerques muchon\0\0
\0
(촀\0que te voy a pegar la tristeza.(촀\0d"
"100","d\0(촀\0He dormido tanto(.촀\0n\0\0
\0 que ahora
no termino (촀\0de espabilarmen\0\0\0\0(촀\0Pensaba que las siestas no conocían
límites,
\0 pero se ve que debo tener
más cuidadito(.촀\0n\0\0
\0 Ay.(촀\0(촀\0d"
"101","d\0(촀\0Nunca pensé que dormir demasiado
pudiera convertirse en un probleman\0\0\0\0(.촀\0Pero tengo una pesadez en el cuerpo
que no te quiero ni contarn\0\0
\0 sobre
todo en los párpadosn\0\0
\0 (/촀\0Zzzn\0\0
(촀\0¡Uoh!
\0 No sé cómo salir de esta.
(촀\0
\0Ahora temo quedarme adormilado
para siempre, n\0n\0\0(촀\0d"
"102","d\0(촀\0Buf,
\0 tengo que empezar a cortarme
un poco con las siestasn\0\0
\0 (촀\0Me dejan
que no puedo ni moverme.
(촀\0¿Cuántas horas de sueño son demasiadas?
\0 ¿Cuándo acaba
la siesta y empieza la noche?
(촀\0¿Duermo o estoy despierto?
\0
Son preguntas sin respuesta, (촀\0n\0n\0\0(촀\0d"
"103","(촀\0s촀 me ha dicho que le parece que duermo demasiadon\0\0\0\0(촀\0Le intenté decir que no tenía razón,
\0
pero en ese momento he bostezado
('촀\0y no se me ha entendido nadan"
"103_a","(\0촀\0Duerme lo que quieras"
"103_b","(\0촀\0Te pasas un poco..."
"104","(촀\0Gracias,
\0 n\0.
\0 (촀\0Supongo que uno debe dormir lo que le pida el cuerpo,
\0 ni menos ni másn\0\0\0\0(2촀\0O igual a veces hace falta decirle
al cuerpo lo que tiene que hacer.(촀\0\0\0Como por ejemplon\0\0
\0
(촀\0«¡Despierta, n\0!»."
"105","d\0( 촀\0¿Tú crees?
\0 Pues igual
\0 (촀\0sí es verdad
que tengo que empezar a reducir
el número de siestas diariasn\0\0(촀\0d"
"200","d\0(촀\0Anda, déjame en paz un raton\0\0
\0
No me apetece hablar contigo.(촀\0d"
"201","d\0(촀\0Ahora mismo estoy bastante triste,
y es por culpa tuya.
\0 Déjame en paz
un rato,
\0 andan\0\0(촀\0d"
"202","d\0(촀\0
\0(촀\0No tengo ganas de hablar contigo.
\0
Déjame solo en mi soledadn\0\0(촀\0d"
"203","(촀\02\0n\0n\0\0
\0 (촀\0Me has puesto tan triste
\0 que no sé si voy a poder volver a estar contento alguna vezn"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촀\0(...)"
"204","(9촀\0¡Bueno!
\0 Te perdono por esta vez
porque te has disculpado.\0\0(4촀\0Pero procura portarte mejor conmigo
a partir de ahora, ¿eh?"
"205","(촀\0¿No dices nada?
\0 Ummmn\0\0
\0
(9촀\0Voy a suponer que tu silencio
es señal de arrepentimiento.\0\0(%촀\0¡Te perdono por esta vez!
\0
(8촀\0Pero solo esta vez, ¿eh?"
