"label","text"
"001","(촀\0El cuerno del escarabajo astado japonés es impresionante.
\0 ¡Parece una lanza!
\0 (촀\0Es casi un superpodern"
"002","( 촀\0¡Menudas mandíbulas las del escarabajo ciervo gigante!\0\0(촀\0Así podrá comer cantidad
de chuchesn"
"003","(9촀\0Seguro que duele un montón si el
escarabajo ciervo sierra te pilla
con esas mandíbulasn\0\0\0\0( 촀\0¡Aunque yo no lloraría!
\0
(촀\0Bueno,
\0 a lo mejor sín"
"004","(촀\0El escarabajo astado hércules es
el rey de los escarabajos, ¿no?
\0
(촀\0Molaría un montón ser reyn"
"005","(9촀\0Si la mantis religiosa levanta las
patas, es que está preparándose
para atacarn\0\0\0\0(촀\0¡Entonces yo me preparo para huir!"
"006","(촀\0Las alas de la polilla crepuscular
son una joya de la naturaleza.
\0
¡Al moverlas,
\0 cambian de color!"
"007","El escarabajo oro brilla un montón.
\0
(촀\0¡Hasta veo mi reflejo en él!"
"008","( 촀\0¡Qué alas más bonitas!
\0 Y ruidosasn\0\0
\0
(촀\0Si una mariposa emperador japonés
se te acerca, ¡te enteras seguro!"
"009","(촀\0Si lograra que un escarabajo joya
se posase en mi solapa,
\0
¡estaría superelegante!"
"010","( 촀\0Los rojos y los azules de la mariposa
narciso son tan bonitosn\0\0
\0 (촀\0¡Es como
si un dibujo mío estuviese vivo!"
"011","(촀\0La mariposa celeste tiene unas alas
enormes y preciosas,
\0 ¿no te parece?"
"012","(촀\0Las luciérnagas tienen el superpoder
de ver en la oscuridad.
\0 (촀\0¡Yo también
quiero tener una luz en el trasero!"
"013","( 촀\0La polilla atlas mola, ¡pero da yuyu!\0\0(촀\0Las alas parecen cabezas
de serpiente que te fueran
a pegar un mordiscon"
"014","( 촀\0¡La mariposa alas de pájaro
es enooorme!\0\0(촀\0Con decirte que la primera vez
que vi una pensé de verdad
que era un pájaron"
"015","(촀\0Los escorpiones me ponen de los
nervios.
\0 Esas pinzas,
\0 esa colan\0\0
\0
(9촀\0¡Es que todo da miedo!"
"016","(촀\0Con ese aguijón,
\0 la picadura de una
avispa tiene que doler un montonazo.
\0
(9촀\0Más vale no enfadarlas muchon"
"017","(촀\0Las luciérnagas no brillan durante
el día, ¿no?
\0 ( 촀\0¿Se estarán recargando
para la noche?"
"018","(9촀\0Esta chinche con rostro humano
me recuerda mucho a alguienn\0\0
\0
(촀\0¿Adivinas a quién?"
"019","( 촀\0¿Has jugado alguna vez al escondite
con un insecto hoja?
\0 (촀\0Se les da
de maravillan"
"020","(:촀\0¡Shhh! ¡Escucha el grillo campana!
\0
( 촀\0\0(¡Grogrogro!)\0￿
\0
(촀\0Ay,
\0 eso ha sido mi tripan"
"021","(촀\0\0Sócrates\0￿ dice que la muda es distinta
dependiendo del tipo de cigarra.
\0
¡Flipa, n\0!"
"022","( 촀\0¡El escarabajo rosalia batesi parece
que tiene una cara en el lomo!
\0
(촀\0Tiene ojos en el pompisn"
"023","( 촀\0¡La libélula damisela está
superdelgada!
\0 (촀\0Yo le recomendaría
que comiera más chuches."
"024","(촀\0Cuando oigo el zumbido de un
mosquito,
\0 ya me voy preparando
para empezar a rascarmen"
"101","(촀\0Este ejemplar lo donaste tú,
\0
¿verdad, n\0?
\0
(""촀\0\0Sócrates \0￿estaría superemocionado."
"102","(촀\0¡2\02\0}촀 se está peleando con 2\0}촁!
\0 (촀\0¡Hala!"
