"label","text"
"001","d\0\0(촀\0¡Yo también me enfado a veces!
\0 
¡Así que mucho ojito!(촀\0d"
"002","d\0\0(
촀\0¡Estoy tan enfadado que hasta
me sale humo de la cabeza!\0\0

\0¡Ni siquiera sabía que eso pudiera
llegar a pasar!
\0 ¡Así de enfadado
estoy!
\0 ¡2\0n\0!(촀\0d"
"003","d\0\0(
촀\0¡Estoy que trino, n\0!
\0
¡Pío!(촀\0d"
"100","d\0\0(촀\0¡s촀 es lo peor!
\0
Es más sos2oa que una ración de
patatas fritas sin saln\0\0
(촀\0¡Qué rabia me daaa!(촀\0d"
"101","d\0\0(촀\0Mira que es difícil que yo me enfade,
\0
¡pero es que s촀
me enerva los nervios!
\0
(:촀\0Parece que lo hace apostan\0\0(촀\0d"
"102","d\0\0(	촀\0¡s촀 es más molest2oa
que Brasamán,
\0 uno de los más
acérrimos enemigos de Siestamán!(촀\0d"
"103","(9촀\0No he visto a nadie más maleducad2촀oa\0
que s촀n\0\0\0\0()촀\0He ido a contarle qué pinta tenía
el bocata que me comí el otro día
en sueñosn\0\0
(촀\0¡Y va y se pone a hablarme del que
se acababa de comer 2élella en la
vida real!\0\0(촀\0Ahora ya no me acuerdo ni de qué
era el bocata de mi sueñon\0\0\0\0(촀\0¡Qué desfachatez más gorda
\0
y qué hambre que me dio!"
"103_a","¡Y que lo digas!"
"103_b","(\0촀\0Eeeh..."
"104","(촀\0¡Sabía que tú entenderías
la importancia de los bocatas
imaginarios, n\0!
(9촀\0s촀 quería decirme
lo rico que estaba el suyo,
\0
¡pero para todo hay momentos!
(촀\0Ya no me acuerdo ni siquiera de
si el bocata era de pan de barra
o de pan de molden"
"105","(촀\0Ahora, a ver si logro volver a soñar
con el mismo bocatan\0\0 (9촀\0d\0\0Espero que
el nuevo esté igual de delicioson\0\0d\0(촀"
"200","d\0\0(	촀\0¡Ahora mismo tengo más ganas
de cualquier cosa que de hablar
contigo, n\0!
¡Antes prefiero saltarme la merienda!(촀\0d"
"201","d\0\0('촀\0¡Ahora mismito no tengo nada que
hablar contigo, n\0!\0\0(촀\0¡Y si no sabes por qué estoy así,
\0
mejor ni te acerques!(촀\0d"
"202","d\0\0(
촀\0Estoy tan enfadado contigo que,
\0
si me sobraran chuches,
\0 ¡antes
las tiraba a la basura que dártelas!(촀\0d"
"203","(	촀\0¡2\0n\0!
\0 ¡Estoy superenfadado contigo y espero que sepas por qué!"
"203_a","Lo siento..."
"203_b","(\0촀\0Eeeh..."
"204","(촀\0Buenon\0\0
\0 (9촀\0Si te disculpas,
\0
te perdono.\0\0(촀\0Ya me he cansado de estar enfadado
\0
(촀\0y, además,
\0 es hora de picar algo.
\0
(8촀\0Pero que no vuelva a pasar,
\0 ¿eh?"
"205","(8촀\0Pero eso no es una disculpa
ni es nada, n\0n\0\0\0\0(촀\0Ayn\0\0
\0 Voy a perdonarte igualmente.
\0
(9촀\0¡Aunque espero que no vuelvas
a enfadarme!"
