"label","text"
"001","<"
"001_01","(&촀\0No sé cómo lo ha hecho Papá Noel,
\0
pero ayer me trajo (촀\0JUSTO
\0 el regalo
que yo quería.
\0 (촀\0¡Pero qué listo es!
(촀\0O espera,
\0 igual ha sido por las cartas
que le llevo mandando desde marzo.
\0
(촀\0¡Las ha leído, n\0!"
"001_02","(촀\0Con todas las emociones del \0Día
de los Juguetes\0￿,
\0 anoche apenas
(.촀\0pegué ojo, n\0n\0\0
(촀\0Estaba tan contento con el regalo
de Papá Noel que me salían flores
de las orejas y me despertaban."
"002","<"
"002_01","(촀\0¿Te gustó el intercambio de regalos
de ayer?
\0 (촀\0¡Yo me lo pasé pipa repipa!\0\0(""촀\0El año que viene repetimos,
\0 ¿eh?
\0
(촀\0De hecho, ¿por qué no repetimos
la semana que viene, (촀\0n\0?"
"002_02","(4촀\0Gracias por el detalle de ayer, n\0.
\0 Se te da genial elegir regalos.\0\0(촀\0Voy a empezar a pensar ya los
regalos del año que viene,
\0 a ver
(촀\0si así acierto igual de bien que tú."
"003","<"
"003_01","(촀\0¡Menudo \0Día de los Juguetes\0￿!
\0 Tú me
hiciste un regalo y Papá Noel otro.
\0
(촀\0No puedo pedir más, n\0.
Hasta el papel de regalo me gustó.
\0
Al abrirlo,
\0 (촀\0¡sonaba a bolsa de
patatas fritas!"
"003_02","(4촀\0Jo, qué ilusión me hizo que me
dieses un regalo, n\0.
\0 (촀\0¡Y Papá Noel también me echó algo!\0\0(촀\0Oye,
\0 tiene que ser una sensación
chachi ser tan colega de Papá Noel.
\0
(촀\0¡Como meter los pies en mermelada!"
"004","<"
"004_01","(&촀\0¿Quieres saber mi secreto para pasar
un \0Día de los Juguetes\0￿ estupendo?\0\0()촀\0Primero me doy un paseo.
\0 Luego
desayuno ($촀\0por todo lo alto.
\0 Y el resto
del día,
\0 (촀\0¡a jugar con mis juguetes!
(촀\0Ya sé lo que vas a decir:
\0 eso lo hago
todos los días.
\0 (촀\0¡Pero es porque me
paso el año practicando!"
"004_02","(촀\0Le había preparado un vaso de leche
y unas galletas a Papá Noeln\0\0
\0
(촀\0pero me entró hambre yn\0\0
(7촀\0¿Crees que por eso no ha venido,
n\0?"
