"label","text"
"001","(촀\0¡Huy, bienvenid2oa de vuelta!
\0
¡No te he visto en Z 2Ȁ\0añoaños!\0\0(7촀\0Echaba un montón de menos pasar
tiempo contigo,
\0 ¡que es la mar de divertido!"
"002","(촀\0¡Hala,
\0 n\0!
\0 (촀\02Ȁ\0HaHan pasado Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses,
\0 ¡pero al fin estás de vuelta!\0\0()촀\0Nunca te he olvidado, ¿sabes?
\0
(촀\0¡Hasta te había guardado unas pocas
chuches para comérnoslas juntos!
(2촀\0Algunas estarán un poco secotas,
\0
pero seguro que aún se pueden
masticarn"
"003","<"
"003_01","(촀\0¡¿2\0n\0?!
\0 
¡Bienvenid2oa!
\0
()촀\0Ayer precisamente soñé que volvías.
(촀\0¡Para que luego haya animales
que digan que hacer la siesta
es perder el tiempo!"
"003_02","Una preguntan\0\0
\0
(&촀\0¿Conoces a n\0?\0\0( 촀\0¿Eh?
\0 ¡¿Que tú también te llamas
n\0?!
\0 (촀\0¡Pues os
llamáis igual!
(촀\0Ya decía yo que os parecíais muchon\0\0\0\0(촀\0Claro, con lo poco que te prodigas,
\0
¡se me está olvidando hasta tu cara!"
"004","<"
"004_01","(촀\0¡Pero si es n\0!
\0
(%촀\0La de tiempo que hacía
que no te veían\0\0\0\0(""촀\0Yo sigo siendo el mismo,
\0 ¡así que
espero que te siga molando quedar
con tu n\0 de siempre!"
"004_02","(촀\0¡2\0n\0!
\0
¿Dónde te habías metido?
\0
(촀\0Hacía mucho que no nos veíamosn\0\0
(7촀\0Te había reservado una chuche
para cuando volviéramos a vernos,
\0
pero acabé sentándome encima yn\0\0
(촀\0¡Voy a traerte otra y así podremos
comérnosla juntos!"
"004_03","Huyn\0\0
\0 (;촀\0¡Estás aquí,
\0 n\0!\0\0(촀\0¿Dónde te habías metido?
\0
(촀\0Desaparecer un buen día sin
decir nada no se hace, ¿eh?\0\0(촀\0¡Te he echado mucho de menooos!"
"005","<"
"005_01","(촀\0¡2\0n\0!
\0 ($촀\0¿Dónde estabas?
\0 No te veía desde hacía por lo menos Z 2Ā\0mes
mesesn\0\0\0\0(촀\0¿Estabas jugando al escondite
conmigo o qué?\0\0(촀\0No vuelvas a desaparecérteme, ¿eh?
\0
(촀\0¡Las chuches saben mejor cuando
me las como contigooo!"
"005_02","2\0n\0n\0\0
\0
(&촀\0¿Me ves?\0\0(촀\0Es que durante Z 2Ā\0mes
meses parecía
que me había convertido en un
fantasma para tin\0\0
(촀\0¡Ya pensaba que habías decidido
ignorarme por completo!\0\0(4촀\0Y yo que creía que mis chuches
y yo te gustábamosn"
"005_03","(촀\0¡2\0n\0!
\0
¡Cuánto tiempo sin vernos!
\0
Lo menos 2Āhanhahan pasado Z 2""Ā
mesesmes
mesesn\0\0
(\0촀\0¿Eh?
\0 ¿Que no te has ido muy lejos?
\0
(촀\0Pues qué raron\0\0\0\0(촀\0¡Huy!
\0 ¡A ver si es que has estado
por aquí mientras yo estaba
durmiendo!
(촀\0La próxima vez me despiertas,
\0 n\0."
