"label","text"
"001","(촀\0Voy a ver si ordeno rápido todo esto
y quedamos,
\0 ¡que estoy deseando
comer chuches contigo!"
"002","('촀\0Si no termino hoy de desempaquetar todo,
\0 pasará otro día sin que pueda
hacer nuevas amistadesn\0\0
(촀\0¡Así que voy a organizar esto
porque tengo muchas ganas
de que la gente me conozca!"
"003","(촀\0Ya que tengo que decorar todo esto,
\0
¡voy a crear el ambiente perfecto
((촀\0para mí!"
"004","(촀\0Qué hambren\0\0
\0 (7촀\0¡A ver si acabo pronto
de deshacer cajas y doy con la que
tiene las chuches, n\0!"
"005","(촀\0Esto de organizar cosas no se acaba
nuncan\0\0
\0 (촀\0¡Como te despistes,
\0
se te hace de noche enseguida!"
"006","(촀\0¡¿Ya se ha hecho de noche?!
\0
(촀\0Pues llevo todo el día deshaciendo
cajas y todavía no he terminadon"
"007","(
촀\0Esto de tener que redecorar tu casa
te da muchas posibilidadesn\0\0
\0
(촀\0y un dolor de cabeza de aúpa."
"008","(
촀\0Mmmn\0\0
\0 si pongo esto ahín\0\0
\0
¿estará lo suficientemente cerca
de donde quiero poner las chuches?"
"009","(
촀\0Mmmn\0\0
\0 Yo diría que si pongo esto
aquí y eso allín\0\0
\0 (촀\0Jo, tengo tanta
hambre que no me aclaro."
"010","(촀\0¡Huy!
\0 ¿Me has oído?
\0
(2촀\0Je, je, jen\0\0
\0 Es que no sé dónde
colocar mis muebles, n\0n"
