"label","text"
"001","(7촀\0¡Huy!
\0 Disculpa el desastre,
\0
mira cómo me pillasn"
"001_a","(\0촀\0¿En qué andas?"
"001_b","(\0촀\0Pareces ocupado"
"002","()촀\0Me estoy haciendo
2\0}\0\0.\0\0(""촀\0Anoche soñé cómo se hacía,
\0
(촀\0¡así que me he puesto al tajo
antes de que se me olvide!"
"003","(촀\0¡Puedo enseñarte a hacer
2\0}\0\0!
\0 (;촀\0¿Te interesa?"
"003_a","¡Claro!"
"003_b","No, gracias"
"007","(촀\0Entre las chuches y lo que me
traigo entre manos,
\0 estoy liadon\0\0
\0
(""촀\0Hablamos otro rato, ¿eh?"
"008","( 촀\0¡¿Cómo?!
\0< ¡¿Que ya sabes hacer
2\0}\0\0?!"
"008_a","¡Claro!"
"008_b","Como todo el mundo"
"009","(촀\0Pues eso mola, n\0.
\0
¡Veo que estás a la última!
\0
(촀\0¡No como yo!"
"010","(촀\0¡Huy, si no te cabe nada más
en los bolsillos!
\0 (촀\0Vuelve cuando
tengas espacio, ¿vale?"
"011","<"
"015","(5촀\0¡Mira!
\0
Estoy haciendon\0\0
\0 (""촀\0¡movidas!"
"015_a","(\0촀\0¿En qué andas?"
"015_b","(\0촀\0Pareces ocupado"
"016","(촀\0¡2\0n\0!
\0 (촀\0¡Cuidado con dónde pisas,
\0 no te caigas!"
"016_a","(\0촀\0¿En qué andas?"
"016_b","(\0촀\0Pareces ocupado"
"017","(촀\0¡Pues mira!
\0 (촀\0Lo tengo todo aquí
escriton\0\0
\0 (5촀\0¡Léelo y te enterarás
de todo!"
"018","(촀\0Si puedo conseguirlo yon\0\0
\0
(촀\0¡tú no tendrás ningún problema,
n\0!"
"019","()촀\0Me gustaría que todo
el mundo supiera cómo hacer
2\0}\0\0.
¡Tengo aquí escrito el proyecto!\0\0(\0촀\0Si conoces a alguien a quien
le interese,
\0 (""촀\0¿podrías pasarle
la notita?
(2촀\0Y de paso le dices que perdone
por el manchurrón de chocolate
que tienen"
"020","(촀\0¡Molaría un puñado que todos aquí
se pusieran a hacer su }\0\0!"
"021","()촀\0Aquí tienes nada más y nada menos
que el proyecto secreto para
2\0}\0\0.
($촀\0¡No lo pierdas!"
