"label","text"
"001","<"
"001_01","(촀\0¡Hola, n\0!\0\0(촀\0Ya estoy aquí y te doy totalmente
la razón:
\0 ¡esta isla es genial, n\0!\0\0(5촀\0Estoy emocionadísimo con esto
de ser ahora vecino de n\0.\0\0(촀\0Ya estoy tardando en empezar
a conocer a todo el mundo,
\0 (촀\0pero
primero me toca deshacer maletasn"
"001_02","(""촀\0¡Hola, n\0!
\0
Te he hecho caso y me he mudado
aquí tan rápido como he podido.
(촀\0Es una isla estupenda con muchos
animales a los que también parecen
gustarles las chuches, n\0.
(8촀\0Hoy tengo que seguir deshaciendo
maletas y colocando mis figurasn\0\0\0\0(촀\0¡Pero a partir de mañana tenemos
tooodo el tiempo del mundo para
quedar cuando te apetezca!"
"001_03","(촀\0¡Hola, n\0!\0\0(""촀\0¡Qué bien que hayas venido
a visitarme tan rápido,
\0 n\0!\0\0(촀\0Pero abrir cajas y maletas me
va a tener ocupado todo el dían\0\0
\0
(&촀\0¿Te importa pasarte mañana?
(촀\0¡Ahora vivimos en la misma isla,
\0
así que vamos a poder quedar
un montón!
\0 ¡Cómo mola!"
"002","<"
"002_01","(촀\0¡2\0n\0!
\0
(촀\0Gracias por invitarme a tu islan\0\0
\0
(촀\0¡porque al final me mudé!\0\0(촀\0Y es exactamente como tú decías:
\0
¡en n\0 se come estupendamente, n\0!"
"002_02","(촀\0¡Hola, n\0!
\0
¡Me he mudado aquí!
\0
(촀\0Esta isla me encanta, n\0n\0\0
(""촀\0Qué bien haberte conocidon\0\0
\0
y que me invitases a vivir aquín\0\0
\0
¡y que haya terminado instalándome!
(촀\0¡No voy a perder ni una oportunidad
de quedar a comer chuches contigo!"
"002_03","(촀\0¡Hola, n\0!
\0
(""촀\0Soy n
\0,
\0 de s촀.\0\0(7촀\0Me invitaste a que me mudara aquí
y, con las chuches que tenéis,
\0
me alegro de haberte hecho caso. \0\0(촀\0Ya terminé de instalarme,
\0 ¡así que
tengo tiempo para quedar cuando
quieras, n\0!"
"003","(""촀\0¡Hola, n\0!
\0 ( 촀\0¿Eh?
\0
(촀\0No me digas que te has olvidado
de mín\0\0
\0 ¡Soy n
\0!
(&촀\0¿No te acuerdas de que fuiste tú
quien me sugirió que me viniese a
vivir aquí?
\0 Ya llevo una temporadan\0\0\0\0(촀\02\0n\0, seguro que estás
gastándome una broma haciendo
como que no me recuerdasn\0\0
(촀\0¿Verdad?"
"004","($촀\0Ah, hola, n\0.
\0
¿Qué tal, n\0?\0\0(\0촀\0Decidí aceptar tu invitación
y mudarme an\0\0
\0 (촀\0an\0\0\0\0
\0(,촀\0
\0

\0\0¡Chíiis!\0d
	\0\0\0(+촀\0Ahora estoy un pelín resfriado,
\0
así que voy a descansar y ya nos
veremos cuando me encuentre mejor."
"011","<"
"011_01","(""촀\0Hola, n\0n\0\0
\0
(;촀\0Ahora vivo aquí, ¿sabes?
\0
(촀\0¡Más sorprendido estoy yo que tú!
()촀\0Resulta que s\0촀 me dijo que me mudara a su isla,
\0 ¡y aquí estoy!\0\0(촀\0Lo admito;
\0 para estas cosas no tengo
criterio y se me convence fácilmente.\0\0(촀\0Ahora que vivimos en el mismo sitio,
\0
¡espero quedar contigo mucho más
a menudo, n\0!"
"011_02","(촀\0¡Hola,
\0 soy yo, n
\0!
\0 (""촀\0Nos conocimos en s촀,
\0 ¿te acuerdas?\0\0()촀\0El caso es que, s\0촀 me dijo que aquí me lo pasaría genial,
\0 así que le he hecho cason\0\0\0\0(촀\0¡Y ya soy vecino de pleno derecho
de n\0, n\0!"
"012","<"
