"label","text"
"001","<"
"001_01","(촀\0Voy a mirar al cielo con la boca
abierta hasta que pille una estrella
fugazn\0\0
( 촀\0¡O, con un poco de suerte,
alguna chuche cósmica!"
"001_02","(촀\0Me encantan las estrellas fugaces,
\0
peron\0\0
\0 (촀\0¡a ver si el cielo se queda
sin ellas, si siguen cayendo así!"
"001_03","(9촀\0¿Un deseo, n\0?
\0
(촀\0¡Pues mogollón de chuches
y que mis amigos sean felices!"
"002","<"
"002_01","(촀\0¿El arcoíris sabrá a algo?
\0
(촀\0¡A lo mejor el rojo sabe a fresa
\0
y el amarillo, a limón!"
"002_02","(촀\0A veces hago arcoíris con el agua de
mi regadera,
\0 pero son pequeñitosn\0\0
\0
(촀\0Necesito una regadera más grande."
"002_03","(촀\0¿Sabías que el arcoíris es para
que las nubes se relajen después
de una dura jornada de lluvia?"
"003","<"
"003_01","( 촀\0¡¿Un arcoíris doble?!
\0
(촀\0Espero que esto sea normal
y no se haya roto nadan"
"003_02","( 촀\0Nunca había visto dos arcoíris
juntos.
\0 (촀\0¿Serán amigos o familiares?"
"003_03","(촀\0Me gustaría sacarle una foto
al arcoírisn\0\0
\0 (촀\0pero no sé dónde
he dejado la cámara."
"004","<"
"004_01","(촀\0Qué preciosidad, n\0n\0\0
\0
¡Es como una cortina de arcoíris!
\0
( 촀\0Me quedo embobado mirándola."
"004_02","(촀\0¡Menuda cortina de luz!
\0
(촀\0Pensaba que cosas así
solo se veían en sueños."
"004_03","(촀\0Si las cortinas de casa fuesen
tan bonitas como esta,
\0 ¡estaría
mirándolas todo el tiempo!"
"005","<"
"005_01","( 촀\0¡Huy, una estela de condensación!
\0
(촀\0¿Quién irá en ese avión?"
"005_02","(촀\0Las estelas de condensación son
como las pisadas de los avionesn"
"005_03","( 촀\0¡¿El avión en el que vine a la isla
también dejó un rastro así?!
\0
(촀\0Ojalá hubiese podido verlon"
"006","<"
"006_01","(9촀\0¿A ti la luna no te recuerda a algo?
\0
(촀\0A mí, a un queso de bola enooormen"
"006_02","( 촀\0¡Imagínate que la luna estuviera de
verdad hecha de queso!
\0 (촀\0Me subiría
a un cohete para ir ahora mismon"
"006_03","(:촀\0La luna es redonda como una pizzan\0\0
\0
(촀\0¡y ahora podría comerme una pizza
tan grande como la luna!"
