"label","text"
"001","(촀\0Las garras de este deinonico son
impresionantesn\0\0
\0 (촀\0Seguro que no se
las puede cortar bien.
\0 Pobreciton"
"002","( 촀\0¡Vaya astas que luce el megaloceros!
\0
Si yo tuviera unas así,
\0 no levantaba
cabezan\0\0(\0촀\0
Qué dolor de cuello, n\0n\0\0
\0
¡Me pasaría el día en el suelo!"
"003","(:촀\0Eso de ahí es un platopastan\0\0
\0
un patatomonten\0\0
\0 ¡un dinosaurio
con unas alas grandísimas!"
"004","( 촀\0Con lo grande que era el tiranosaurio
y lo chiquititas que tenía las manosn\0\0\0\0(촀\0¿Cómo se las apañaba para lavarse
la cara?"
"005","Ay, el estegosaurio,
\0(촀\0 ¡qué placas tan
molonas llevaba en la espalda!\0\0A lo mejor me quedaban a mí igual
de bien, n\0."
"006","Si hicieran un concurso para ver qué
dinosaurio tenía el cuello más largo,
\0
ganaría mi amigo el braquiosaurion\0\0
(촀\0Seguro que se podía zampar
cualquier cosa sin importar
lo lejos que estuviera, n\0."
"007","( 촀\0Menudos colmillos lucía el mamut,
¿eh?(\0촀\0\0\0Con unos como esos, iba a ser yo
la envidia de toda la islan"
"008","( 촀\0¡Pero qué cantidad de aletas!
\0
(촀\0Así cualquiera nada rápidon"
"009","El eustenopteron parece un pez,
\0
¡pero en realidad es el antepasado
de las ranas!\0\0(촀\0Anda que vaya nombrecito le han
pueston\0\0
\0 Yo lo habría llamado
«antepasapo»."
"010","(촀\0Con esa boca tan grande que tenía
el amigo,
\0 ¡seguro que era tan
tragaldabas como yo!"
"011","(촀\0Eso es un quetzalcoatlus.
\0
¿Te sorprende que sepa
pronunciarlo?
( 촀\0El secreto está en practicar con la
boca llena de gominolas.
\0 Si así te
sale bien,
\0 ¡luego está chupado!"
"012","( 촀\0¡2\0n\0!
\0 ¡Un coprolito!
\0
(\0촀\0¿Sabes lo que es?
\0 (촀\0¡Pues caca
fosilizada!
\0 Qué asquito, ¿no?"
"013","(촀\0Qué pequeñas eran las juramaias,
\0
¿no te parece?\0\0Al parecer,
\0 ¡no todo era gigante
en la prehistoria!"
"101","(촀\0\0Sócrates \0￿le dice a todo el mundo que
fuiste tú quien encontró este fósil.
(%촀\0Estarás orgullos2oa, ¿no?"
"201","( 촀\0Vaya,
\0 así era 2\0n\0
hace tropecientos añosn\0\0\0\0(촀\0¡Pues molábamos bastante, n\0!"
