"label","text"
"001","(촀\0¡2\0n\0!
\0 (4촀\0Te estaba esperando porque quería despedirmen\0\0\0\0(%촀\0Y darte las gracias por tus consejos
cuando no tenía muy claro si iba
a mudarme o no. 
\0
(촀\0Ese gesto tan bonito significa
mucho para mí, n\0n\0\0\0\0(촀\0No llores cuando me vaya, ¿eh?
\0
Si tú no llorasn\0\0
\0 (촀\0¡yo no lloraré
tampocooo!"
"002","(""촀\0Gracias por escuchar ayer las dudas
que tenía por todo este asunto
de la mudanzan\0\0
(촀\0Ya tengo todo preparado,
pero te estaba esperando.\0\0(
촀\0En las pelis no suelen decir adiósn\0\0
(촀\0salvo que sea un dramón de los
gordos.\0\0(촀\0¡Así que mejor nos quedamos
con un «hasta luego»!\0\0(9촀\0Por eson\0\0
\0 (촀\0¡Hasta luego, n\0!
\0
(촀\0¡2\0n\0!"
"003","Ah, n\0.
\0
(5촀\0Mira:
\0 ¡ya estoy listo para mudarme!\0\0(촀\0¿Has venido a despedirte?\0\0(촀\0¡Voy a echarte un montón de menos,
n\0!"
"004","(촀\0¡Huy, n\0!
\0
(촀\0Perdona que tenga esto asín\0\0
\0
¡es que me voy a mudar!\0\0(7촀\0Ah, sí,
\0 que a ti aún no te lo había
contadon\0\0
\0 Pues me voy mañana.\0\0(촀\0Todavía no sé adónde,
\0 (촀\0¡pero creo
que estoy a punto de descubrirlo!"
"005","(촀\0¡Vaya!
\0 ¡Una cara que no conocía!
\0
($촀\0Yo soy n
\0 y me mudo
de esta isla mañanan\0\0
(촀\02\0n\0 mola un montón,
\0
¡pero quiero disfrutar de la
gastronomía de todo el mundo!"
"006","(촀\0¡2\0n\0!
\0
(촀\0Veo que has venido otra vez
a n\0 de visitan\0\0
(촀\0Ahora mismo no podemos relajarnos
y comer unas chuches juntos;
\0 estoy
preparándome para mudarmen\0\0\0\0(촀\0No sé aún adónde irén\0\0
\0
¡tengo pensado montarme
en el primer avión que pille!"
"006_01","(촀\0¡2\0n\0!
\0
(촀\0¿Has venido otra vez a n\0 de visita?\0\0(촀\0Perdona,
\0 pero ahora no podemos dar
cuenta de unas chuches juntos;
\0
(촀\0estoy preparándome para mudarmen\0\0\0\0Aunque yo no esté,
\0 (%촀\0espero que sigas visitando n\0 de vez en cuando,
\0 (촀\0¡porque molas cantidad!"
"006_a","¡Vente a mi isla!"
"006_b","¡Buena suerte!"
"007","Mmmn\0\0
\0(&촀\0 ¿Tú y yo nos conocemos?\0\0(촀\0¡Yo soy n
\0 y estoy encantado de conocerte,
\0 n\0!\0\0(촀\0Qué mala suerten\0\0
\0 ¡Acabamos de
conocernos y yo me mudo mañana!\0\0(7촀\0Lo que pasa es que aún no he
decidido dónde voy a instalarmen"
