"label","text"
"001","<"
"001_01","\0(Huyn\0\0
\0 qué ricooon\0\0
\0 vengan\0\0
\0
que me tienes que caber entero
en la tripan\0\0)
\0 \0￿(.촀\0¡Guaaa!
x"
"001_02","Zzzn\0\0 
\0(Zzzn\0\0
\0
(.촀\0¿Eh?
\0 Qué pasan\0\0
x"
"001_03","Sí, Siestamánn\0\0 ¡yo siempre seré
tu compañero fiel e inseparable!
\0
(.촀\0
\0¡Sí, zzzn\0\0
\0!
x"
"010","<"
"010_01","Me he levantado hace un raton\0\0
(7촀\0pero acabo de desayunar y ya
me ha entrado sueño otra vezn"
"010_02","(""촀\0¡Buenos días!
\0 Levantarse y volverse
a acostar de nuevo es lo mejor, ¿no?
\0
(촀\0¡Es mi afición favorita!"
"011","<"
"011_01","(촀\0Ayer estuve despierto hasta tarden\0\0
\0
y creo que aún tengo la cabeza
soñando."
"011_02","(촀\0Anoche me costó mucho dormirme
\0
y todavía estoy un poco zombi, n\0."
"012","<"
"012_01","(촀\0¡Huy!
\0 ¿Estoy fuera de casa?
\0
(7촀\0Pues debo de haber tenido un ataque
de sonambulismo durante la siestan"
"012_02","( 촀\0
\0¡Huy!

\0 (촀\0
\0¿Dónde estoy?

\0 ¿Y la lasaña
que tenía en el bolsillo?
\0 (촀\0Me habré
quedado frito durante el almuerzon"
"013","<"
"013_01","¿Eh?
\0
(&촀\0¿Me he quedado sobado?"
"013_02","(""촀\02\0n\0n\0\0
\0 Me chiflan las siestas después de comern\0\0\0\0(;촀\0Y después de merendar
\0
o de desayunarn"
"014","<"
"014_01","(7촀\0Pues parece que me he quedado frito
mientras me cambiaba para irme
a la caman\0\0
(""촀\0¡Ahora sí que hay que irse a dormir!"
"014_02","¡Buenos días, n\0!
\0
( 촀\0¿Ah, todavía es de noche?\0\0(%촀\0Entonces el desayuno que acabo
de terminar me lo habré comido
en sueñosn\0\0
(촀\0Luego viene el de verdad,
\0
(촀\0¡así que hoy tengo ración doble!"
"015","<"
"015_01","(촀\0¡Huy!
\0 ¡¿Cuándo me he quedado
dormido?!
\0 (&촀\0¿Estaré ahora soñando?
\0 
(촀\0Qué lío todon"
"015_02","(촀\0¡¿Cómo he podido quedarme
traspuesto aquí?!
\0 Bueno,
\0
(.촀\0ahora a casa y a dormirn"
