"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0¿Adivinas qué estoy haciendo?
\0
(;촀\0Pues estoy aquí sentadon\0\0
\0
(촀\0¡Je, je, je!"
"102","(촀\0¡Aquí se está de rechupete!
\0
(촀\0¡2\0n\0!"
"103","(촀\0Pensaba que aquí sentado y sin
hacer nada tendría menos hambren\0\0
\0
(7촀\0¡pero no!"
"104","Aquí hay un sitio libre,
\0 n\0.
\0 ($촀\0¿Te apetece sentarte un rato?"
"105","(촀\02\0n\0n\0\0
\0 ¿Tú también estás descansando un ratito?"
"106","(;촀\02\0n\0, te he reservado
un sitito especialmente para tin\0\0
\0
(촀\0¡aquí a mi lado!"
"107","(촀\0Me encanta estar aquí sentado
contigo hablando de nuestras
cosasn"
"108","(촀\0¡Aquí contigo de cháchara no se
me cansan las patas nada de nada!"
"109","()촀\0Así los dos sentados tan cerca no
te puedo ver bien la cara,
\0 (%촀\0¡pero me
encanta que estemos tan juntitos!"
"110","(촀\0Aquí estoy la mar de relajadon\0\0
Como cuando como chuches
a porrillon\0\0
(7촀\0y cuando quiero darme cuenta
estoy tumbado en el suelo y me he
echado una siesta de tres horas."
"111","2\0n\0n\0\0
\0 Estaba pensando en cederte mi sition\0\0
\0 (7촀\0pero mi trasero no quiere levantarse.\0\0(2촀\0Perdona, ¿eh?"
"112","(촀\0Con lo cómodo que estoy aquí,
\0
(촀\0no se me ocurre ninguna razón
para tener que levantarme."
