"label","text"
"001","(촀\0¡Menudos colores que tienes,
señor pez payaso!
\0 Me recuerdas
a una mandarinan\0\0
(촀\0No te preocupes,
\0 que he venido
ya merendadon"
"002","(촀\0¡Qué boquerón más pequeño!
\0
(촀\0Y qué lomo azul más bonito
y más brillante que tienen\0\0\0\0( 촀\0El boquerón es lo mismo que
la anchoa, ¿verdad?
\0 (촀\0Um,
\0 pizzan"
"003","(촀\0¡Hay que ver cómo nada la mariposa
marina!
\0 ¡Parece que va volando!"
"004","( 촀\0¡Qué bien le quedan las escamas
rojas y blancas a este koi!
\0
(촀\0Parece que está de fiestan"
"005","(촀\0¡Ese gupi es enanísimo!
\0
(촀\0¿Cuántos cabrán en una mano?"
"006","(촀\0Las aletas del betta parecen un
vestido en un baile elegante,
\0
¿a que sí?"
"007","( 촀\0¡La cola del pez cirujano hace que
parezca que lleva zapatitos amarillos!"
"008","(9촀\0«Taimén»n\0\0
\0 Qué nombre más curioso
para un pez, ¿no te parece?
\0
Y digo yo,
\0 (촀\0¿estará rico?"
"009","(9촀\0\0Sócrates\0￿ dice que este pez es un
fósil vivienten\0\0
\0 (촀\0¿Cómo puede estar
vivo un fósil?
\0 ¡Míralo cómo nadaaa!"
"010","(촀\0Los peces napoleón tienen los ojos
pequeñísimosn\0\0
\0 ( 촀\0¡pero la frente
enooorme!"
"011","(9촀\0No tengo muy claro si el pez luna me
parece monon\0\0
\0 o si me da mal rollon"
"012","Con esa bocaza que tiene,
\0
( 촀\0¡el tiburón ballena parece
una aspiradora!"
"013","(촀\0Los arowanas son enormesn\0\0
\0
(촀\0¡y menudas escamas tan
brillantes que tienen!
(:촀\0Si le pido una,
\0 ¿me la regalaría?
\0
(촀\0La guardaría como un tesoron"
"014","(9촀\0Los celacantos parece que lleven
una armaduran\0\0
\0 ( 촀\0¡A ver si es que
son los defensores del océano!"
"015","La trucha tiene puntitos por todo
el cuerpon\0\0
\0 (촀\0¡Parece decorada con
caramelos!"
"016","( 촀\0¿Sabes que 500 pirañas se pueden
comer ochenta kilos de pizza en solo
cinco segundos?
(촀\0Si es sobre comidan\0\0
\0 ¡yo lo sé todo!"
"017","Este tiburón es bastante granden\0\0
\0
( 촀\0¡pero sus ojos son pequeñísimos!"
"018","( 촀\0Las lampugas son tan brillantes
que a veces pienso que podrían
servir de bombillasn"
"019","El pez remo tiene el cuerpo tan
finito,
\0 (촀\0¡que no sé cómo puede nadar
como si tal cosa!"
"020","Así que el esturión no es un tiburón,
\0
pero la gente piensa que sí lo esn\0\0
\0
(촀\0¡Qué lío, n\0!"
"021","( 촀\0Las escamas del pez caimán son
superdurasn\0\0
\0 (촀\0¡Debe de ser muy difícil
hincarle el diente, n\0!"
"022","¡El pez martillo es chachi!
\0
Con esa cabeza,
\0 (촀\0¡seguro que es
el manitas del océano, n\0!"
"101","(촀\0Además,
\0 la donación la hiciste tú.
\0
(촀\0¡\0Sócrates \0￿se llevaría un alegrón!"
