"label","text"
"001","(촀\0¡Hola!
\0 ¡Encantado de conocerte!
\0
Soy n
\0.\0\0()촀\0Vivía en s촀, pero s\0촀 me convenció de que me mudara aquí.\0\0(촀\0¡Seguro que las chuches y las siestas
son geniales en esta isla, n\0!"
"002","<"
"002_01","(""촀\0¡Hola,
\0 soy n
\0!\0\0(\0촀\0Antes vivía en s촀,
\0 pero s\0촀 me comentó que a lo mejor me gustaba eston\0\0\0\0(""촀\0Así que
\0 ¡aquí estoy!
\0
(촀\0Encantado de conocerte, n\0n"
"002_02","(촀\0¡Hola, soy n
\0
y vengo de s촀!
\0
((촀\0¡Encantado, n\0!\0\0(\0촀\02\0s\0촀 me contó que esta isla estaba muy bien y decidí mudarme.\0\0(촀\0Yo es que hago mucho caso de los
consejos que me dan los amigos,
\0
¿sabes?"
"002_03","($촀\0Soy n
\0.\0\0(촀\02\0s\0촀 me contó que esta isla molaba mogollón, así que aquí estoy.\0\0(""촀\0¡Y veo que tenía pero que toda
la razón, n\0!"
"004","Hola,
\0 encantado de conocerten\0\0
\0
Soy n
\0.\0\0(촀\0Me he mudado aquí porque s\0촀 me dijo que molaba un montón, n\0.\0\0(,촀\0¡Achús!
\0(\0촀\0 Últimamente ando bajo
de defensasn\0\0
\0 (;촀\0Pero en cuanto
me recupere ya hablamos, ¿vale?"
"011","(촀\0Holan\0\0
\0 (;촀\0Soy n
\0 y antes vivía en s촀.\0\0()촀\0Alguien de n\0 me comentó que este sitio podría gustarme para vivirn\0\0
(촀\0¡Pero parece que ese alguien
ya no vive aquí!\0\0(촀\0Bueno,
\0 gracias a que me he mudado
he podido conocerte,
\0 (촀\0¡así que todos
contentos, n\0!"
"012","(촀\0¡2\0n\0!
\0 Me parece que no
nos conocíamos, ¿verdad?
\0
(촀\0¡Soy n
\0!
(촀\0Antes vivía en s촀,
\0 ()촀\0pero me he mudado porque alguien de aquí me dijo que me molarían\0\0\0\0(촀\0Pero ya no vive en n\0n\0\0\0\0(\0촀\0Al principio me llevé un chasco,
\0
(2촀\0pero estoy haciendo nuevos amigos
como tú;
\0 (""촀\0¡hola, nuev2oa amig2oa!"
"014","( 촀\0¡2\0n\0, una cara nueva!
\0
(촀\0Encantado de conocerten\0\0
\0
Yo soy n
\0.
(\0촀\0Hasta ahora vivía en s촀, pero alguien me recomendó que me mudase aquí.\0\0(촀\0¡Así que me he mudado a n\0!\0\0(+촀\0Lo que pasa es que ahora estoy
resfriadon\0\0\0\0(9촀\0Si te parece, nos vemos
cuando esté mejor, ¿vale?
\0
(%촀\0Lo bien que nos lo vamos a pasarn"
"101","($촀\0¡Hola, encantado de conocerte!
\0
¿Eres n\0?
(촀\0Pues yo soy n
\0.
()촀\02\0s\0촀 me invitó a mudarme aquí,
\0 ¡y mola mucho más que la isla donde vivía!\0\0Tengo un montón de ganas
de empezar a hacer amigosn\0\0\0\0(촀\0¡Seguro que en n\0
tenéis chuches que ni siquiera
puedo imaginar, n\0!"
"102","<"
