"label","text"
"001","(촀\02\0n\0,
\0 este año en primavera estaré requetegenial con est2촀ea\0 }\0\0n"
"002","(촀\0¿2\02\0}\0\0?
\0
Así, ni en verano se suda, n\0."
"003","(촀\0¡Est2촀ea\0 }\0\0 es ideal para el otoño!\0\0Es tan bonit2촀oa\0 y de un }촀 tan }촀, n\0n"
"004","(촀\0Cuando es invierno y hace frío,
\0
se agradece ir calentito con 2촀ununa\0
2촀buen
buena\0 }\0\0."
"005","(촀\02\0n\0n\0\0
\0 ¿Tú crees que las manchas se notarán mucho en est2촀ea\0 }\0\0?"
"006","Una vez se me atascó la cabeza
en 2\0}\0\0 como est2촀ea\0.\0\0(9촀\0¡No veas lo mal que lo pasé, n\0!"
"007","(촀\0No sé cómo me quedará es2촀ea\0 }\0\0,
\0 ¡pero tengo ganas de probármel2촀oa\0!"
"008","(촀\0Est2촀ea\0 }\0\0 mola bastante.
\0 (촀\0Si me 2촀lola\0 pongo en una convención, ¡triunfo seguro!"
"009","(촀\0Est2촀ea\0 }\0\0 es bastante mon2촀oa\0, n\0n"
"010","(촀\0¿Tendría más estilo con est2촀ea\0 }\0\0 encima, n\0?"
"011","(촀\0¡2\02\0}\0\0!
\0
(6촀\0Este tipo de prendas protege
la mar de bien el culeten"
"012","(;촀\0A mí los sombreros y similares me
quedan igual o mejor
\0 (3촀\0que a cualquier
héroe de identidad secreta.
(5촀\0Cuando quieras me pongo est2촀ea\0 }\0\0 y te lo demuestro, n\0."
"013","(&촀\0¿No te parece que est2촀ea\0 }\0\0 es un poco rar2촀oa\0?
\0 (2촀\0¿O el raro soy yo?"
"014","(촀\0¿Y si me pongo est2촀ea\0 }\0\0 y resulta que luego nadie me reconoce?\0\0(
촀\0Aunque, pensándolo bien, molaría
bastanten\0\0
\0 ( 촀\0¡Sería como tener una
identidad secreta, n\0!"
"015","(&촀\0¿Es2촀ea\0 }\0\0 me dará supervisión?
\0 (촀\0De superhéroe,
\0 digo.
\0 (촀\0No de supervisor, n\0."
"016","(촀\0A cualquier superhéroe que
se precie le quedaría genial
est2촀ea\0 }\0\0n"
"017","(
촀\0¿No te parece que los calcetines
son muy curiosos?
\0 (촀\0Parecen
pantalones para pies, n\0."
"018","(촀\0Si pudiese ponerme es2촀ea\0 }\0\0,
\0 andar molaría mazo.
\0 (촀\0Quién tuviera piesn"
"020","(촀\0Diría yo que con est2촀ea\0 }\0\0 saldría un supertraje estupendon"
"051","(촀\0¿Tú has diseñado esto?
\0
촆(!촀\0¡Pues es súper!"
"052","()촀\0He oído que s\0촀 ha diseñado esto.
\0 촆(""촀\0¡Algún día yo también seré un maestro del diseño!"
"053","Me han dicho que (%촀\0s\0촀 de s촀 ha diseñado eston\0\0
\0 촆(촀\0¡y mola bastante!"
