"label","text"
"001","(촀\0El caparazón del cangrejo herradura
parece un platon\0\0
\0 (촀\0Ahora me apetece
una ración de 촀."
"002","(촀\0Piñas de mar, ¿eh?
\0 ¿Qué será lo
próximo?
\0 ¿Pepinos de mar?
\0
(;촀\0¡Ah,
\0 pero si yan\0\0
\0!
(촀\0Pues nada,
\0 unos «palmitos de mar»
\0 y
nos hacemos una ensalada tropicaln\0\0(촀\0
\0
¡de mar!
\0 (촀\0Ju, ju, jun"
"003","(촀\0A los bogavantes se les dará genial
el bricolaje.
\0 ()촀\0Esas pinzas servirán de
tijera,
\0 martillon\0\0
\0 (촀\0¡y hasta de sierra!"
"004","(촀\0Ese tal «taclobo gigante»n\0\0
\0
es una ( 촀\0ALMEJAn\0\0
\0 del tamaño
de un (;촀\0TIBURÓN.\0\0(촀\0Yo alucino con las cosas que veo
en esta isla,
\0 de verdadn"
"005","(촀\0Más que un pulpo paraguas,
\0 parece
un pulpo paracaídasn\0\0
\0 (촀\0pero dudo que
los pulpos suelan viajar en avión."
"006","(촀\0¿Cómo se podrá saber cuál es el rey
de los cangrejos?n\0\0
\0 (촀\0¿O quizá son
todos reyes?"
"007","(촀\0¡Qué bonitas son las medusas luna!
\0
¡Y pensar que vinieron desde tan lejos!
\0 (촀\0Porquen\0\0
\0 son de la luna,
\0 (&촀\0¿no?"
"008","(촀\0Imagino que,
\0 vaya adonde vaya,
\0
el nautilo (촀\0siempre se encuentra
como en casa, n\0."
"009","(촀\0Si yo tuviera tantas patas como
ese cangrejo,
\0 creo que (촀\0andaría
tropezándome todo el tiempon"
"010","(촀\0Dice \0Sócrates\0￿ que estos isópodos se
pueden pasar cinco años sin comer.
\0
(촀\0¿Ni 2$촀ununa\0 triste 촀?"
"101","(;촀\0Pero ¿por qué te cuento esto?
\0
(촀\0Ya lo sabrás todo, n\0n\0\0
\0
(!촀\0¡Fuiste tú quien donó el ejemplar!"
