"label","text"
"001","(
촀\0¿Y si resulta que esta piedra eran
los deberes de algún pobre niño?\0\0(촀\0Para entregarlos a la profe
necesitaban una grúa, n\0."
"002","(촀\0Anda que no molaría tener alas
como esta estatua.\0\0(1촀\0Ya no tendría que andar y podría
echarme siestas encima de nubes
blanditasn"
"003","(촀\0¿La gente de esa época era tan
grande?
\0 Qué miedo, ¿no?\0\0(%촀\0Menos mal que en estos tiempos
ya no hay gigantes."
"004","(촀\0¡Ah, este es el cuadro de la señora
que sonríe!
\0 Es muy famoso, ¿no?\0\0(촀\0Seguro que le acababan de decir
que la comida estaba lista,
\0 (촀\0por eso
está tan contenta."
"005","(%촀\0¡Fijo que la señora de este cuadro
era una superheroína, n\0!\0\0()촀\0¿Cómo si no podría tener una
concha gigante que la llevara
flotando por el mar?"
"006","(촀\0Este cuadro es superentrentenido,
\0
¡pasan un montón de cosas a la vez!\0\0(촀\0Podría ser la portada para
una recopilación de historias
de la época."
"007","(촀\0¡Este cuadro es enorme!
\0 Hasta hay
un señor pintando un cuadro dentro
del propio cuadro, n\0."
"008","(촀\0Parece que estén jugando
a capturar la bandera, ¿no?
\0
(%촀\0A mí me encantaba ese juego.
(7촀\0Aunque cuando me tocaba quedarme
a vigilar,
\0 me costaba mucho no
dormirmen"
"009","(촀\0La bronca que me caería a mí
si mi madre me pillara bañándome
con la ropa puestan"
"010","(%촀\0Esta parece la típica isla donde
viviría un malo maloso de los cómics.\0\0(촀\0¿Habrá alguno al que le guste vivir
en una casa normal?"
"011","(8촀\0Este cuadro siempre me da hambre.
\0
(촀\0Me hace pensar en pícnics y
en comer 촀n"
"012","(촀\0Qué realista, ¿no?
\0 Es como estar
mirando el cielo nocturno de verdad.\0\0(1촀\0Con sus estrellas,
\0 su calma,
\0 sun\0\0
(.촀\0Zzzn\0\0
\0 (촀\0¡Ay! ¿Me he vuelto a quedar
dormido?"
"013","(촀\0¿Tú te mareas en barco?
\0
Mi madre se marea muchísimon\0\0\0\0('촀\0No quiero ni pensar cómo acabaría
si navegara en un mar como este,
n\0."
"014","(\0촀\0Este guerrero parece muy poderoso.
\0
(촀\0¿Y si es un héroe al que algún
supervillano convirtió en piedra?
(촀\0Si descubrimos el hechizo que
lo libera,
\0 ¡nosotros seríamos
superhéroes, n\0!"
"015","(
촀\0Qué figura tan extrañan\0\0
\0
¿Será un artefacto mágico
o algo por estilo?\0\0(촀\0Mejor no la toco, que no quiero
liarla, n\0."
"016","(9촀\0Mira la cara de esta estatua y dime
si no está reflexionando sobre
una importante decisión.\0\0(\0촀\0«¿Me como una pizza de anchoas
o un plato de 촁?»"
"101","(촀\0¿Fuiste tú quien donó esto,
n\0?
\0 (촀\0¡Hala, qué guay!\0\0(촀\0Seguro que \0Sócrates \0￿se puso
muy contento."
