"label","text"
"001","あら、
\0n\0\0\0촅n촁n\0が(촃\0
\0
アタシを　ヒロイン\0\0やく役にして
\0
촆\0\0えんげき演劇を　やりたいんだって"
"002","(촀\0そうだ！촂
\0(　초せっかくだから
\0
n\0も
\0
\0\0で出てもらおうかな？(촂\0\0\0(촀\0キミは、
\0(そうだなn\0\0
\0(
(촀\0\0\0むらびと村人Aの\0\0やく役で！(\0촂\0
\0(촀\0
\0
(1촀\0そして、ボクはn\0\0、n"
"002_a","\0\0
おうじさま王子様の\0\0やく役！"
"002_b","お\0\0ひめさま姫様の\0\0やく役！"
"002_c","お\0\0
ひさま日様の\0\0やく役！"
"002_d","(\0촀\0\0\0いし石コロの\0\0やく役！"
"003","(5촀\0ハッハー！촄
\0(
やっぱり\0\0
おうじ王子\0\0やく役は
\0
ボクじゃなきゃ　\0\0つと務まらないよね？\0\0n\0は　(%촀\0わかってる！
\0
よくわかってるよ！
\0(
n\0\0(촀\0あっ、
\0촅\0\0
ものがたり物語だけど\0\0()촀\0\0\0わる悪い\0\0
まじょ魔女の(%촂\0　\0\0
まほう魔法で
\0
\0\0さ覚めることのない　\0\0ねむ眠りについたn"
"004","($촀\0촇ヒロインを？"
"005","('촀\0いや、
\0촄\0\0
おうじ王子を( 촂\0
\0(　ヒロインn\0\0
\0
(%촀\0そう
\0　n촀n\0がn\0\0
\0
(1촀\0キスで(촂\0　\0\0めざ目覚めn\0\0(촀\0(촂"
"006","촃($촀\0しないわよ( 촃"
"007","n\0\0
\0((%촀\0ほっぺに촄　キスで(촂\0(촂"
"008","(촀\0しないわ(촃\0촃(촀\0\0\0촅いい\0\0
かげん加減にしないと、(\0촃\0
\0アタシが\0\0
まじょ魔女の\0\0やく役で
n촁n\0を
\0
こらしめるけど、
\0(($촀\0いい？(촃"
"009","(촂\0촄(+촀\0エンリョしておくよn\0\0、n"
"010","(촀\0(촂\0\0\0
おうじ王子でなくて
\0　\0\0ひめ姫を？！\0\0n\0\0
\0((촀\0これは촅(\0촂\0
\0(　\0\0
むずか難しいぞ( 촂\0
\0
(5촀\0ボクの　メソッドにない
\0　\0\0しんきょうち新境地だ(*촂\0n\0\0
\0(
\0
(촀\0できるのか？
\0P　('촀\0いや、
\0(((촀\0やってみせるn\0\0！！(촀\0(촂"
"011","n\0\0ちょっと촃、(촃\0
\0n\0
\0((4촃\0
촅\0\0ほんにん本人、
\0すっかり　やる\0\0き気だけどn\0\0
\0(\0\0촆アタシが　かすむ\0\0はいやく配役、
\0(촃\0
n\0\0やめてくれる？　n"
"012","なるほど、
\0((%촀\0\0\0きたかぜ北風と\0\0たいよう太陽
\0　だね촅
\0
まぶしいお\0\0
ひさま日様は
\0
(촀\0\0\0おな同じく　\0\0
かがや輝くボクに
\0　ピッタリってわけだ(촂\0\0\0\0\0たびびと旅人のマントを　\0\0ふ吹き\0\0と飛ばそうとする\0\0きたかぜ北風(%촂\0
\0
(촀\0(1촂\0\0\0
あたた暖かい\0\0ひざ陽射しなら、
\0すぐにマントを
\0
\0\0ぬ脱がすことができるっていうのにねn\0\0\0\0(\0촀\0そう！(\0촂\0(촀\0
\0(　テーマは
\0　\0\0あい愛！(촂\0
\0
촇n촀n\0( 촂\0、
\0(촅촃キミには

\0\0\0つめ冷たい\0\0きたかぜ北風が　(촀\0\0\0てきにん適任だと\0\0おも思うよ！
\0(촂\0
\0(촀\0(촂\0(촃"
"013","(	촀\0どういう\0\0いみ意味？！(촃\0
\0(　\0\0なに何が(촀\0
\0　テーマは\0\0あい愛、
\0P(촀\0よ！
\0
(	촀\0アナタは(촃\0　お\0\0
ひさま日様じゃなくって、
\0
\0\0
のうてんき脳天気なだけ！
\0(　アタシ、
\0やめるわ！(촀\0(촃"
"014","(
촂\0촄(촀\0わかったかい？
\0(
n\0n\0\0\0\0\0\0すべ全ての\0\0ひと人を　\0\0あい愛せても촇
\0(
\0\0すべ全ての\0\0ひと人に　초\0\0あい愛されるのは
\0
('촀\0とても\0\0
むずか難しいことなんだ
\0、n\0(촀"
"015","(촃\0(촂\0\0\0いし石コロ？！
\0P
n\0\0
\0(なんて
\0
촅n\0\0n\0\0なんて　\0\0
むずか難しい\0\0やく役なんだ！(촂\0\0\0(촀\0これは　キミからの　\0\0ちょうせんじょう挑戦状！
\0(
(6촀\0そうだろう？(*촂\0\0\0('촀\0ああ、
\0\0\0いし石コロという　\0\0たいやく大役を\0\0まえ前に
\0
(5촀\0ボクは
\0　\0\0
かんじょう感情の\0\0たか高ぶりを　\0\0おさ抑えられない！！(촀\0(촂\0
"
"016","\0\0いし石コロは촃
\0　\0\0
かんじょう感情を\0\0おさ抑えた\0\0ほう方が
\0　\0\0よ良くない？
\0(
アナタ、
\0ポジティブすぎて
\0
촇ときどき
\0　\0\0こわ恐いわn\0\0、n"
"101","(%촃\0n\0\0( 촀\0あら　おかしいわ、
\0(\0촃\0
\0アナタ
\0
(6촀\0「やっぱり　\0\0ちょうしょく朝食には(촀\0
\0　촀が
\0
\0\0
しこう至高だね！
\0　ハッハー！」
\0((\0촀\0って\0\0い言ってたわ"
"102","(촀\0それは촄　そうだろう
\0(
(\0촀\0だって、キミn\0\0\0\0( 촀\0ちょっと　\0\0ま待ってくれn\0\0
\0
(&촀\0\0\0いま今の\0\0きど気取ったしゃべり\0\0かた方は　なんなのかな？
\0(
( 촂\0まさかと\0\0おも思うけど、
\0ボクのモノマネ？(촂\0(촃"
"103","そうだけど촃(촃\0n\0\0　($촀\0\0\0に似てたでしょ？
\0(
촆ねぇ　(촀\0n\0、n\0초(촃\0(촀"
"103_a","\0\0に似てた！"
"103_b","そうでもない"
"104","(촃\0(5촀\0ほらね！촃
\0
촇(촃\0(%촀\0\0\0
じぶん自分じゃ　\0\0きづ気付いてないのかもしれないけど
\0
(6촀\0アナタのしゃべり\0\0かた方、
\0キザったらしいわよ(촀\0(촃"
"105","(촀\0キミ\0\0たち達に촄　そんな\0\0ふう風に\0\0おも思われていたなんて
\0(
(촀\0ショックで　( 촂\0\0\0た立ち\0\0なお直れそうにないよ！\0\0(촀\0ボクの\0\0
こころ心は
\0　キミ\0\0たち達が\0\0おも思う\0\0いじょう以上に
ナイーヴに　できているんだ
\0(
초\0\0やさ優しくしてくれなきゃ(촀\0
\0　\0\0こわ壊れてしまうよ？(*촂\0(촂\0(촃"
"106","n\0\0\0\0だいじょうぶ大丈夫よ촇촃
\0　n촁n\0
\0(
アナタの\0\0
こころ心は
\0　\0\0そうぞう想像\0\0いじょう以上に\0\0つよ強いみたいn\0\0
\0
(촀\0\0\0こわ壊れないから
\0　\0\0あんしん安心するといいわ、n"
"107","(촂\0(촀\0ほらね！촄
\0
촅($촀\0そんなイヤミなしゃべり\0\0かた方、
\0してないのさ
\0(
(%촀\0(촂\0\0\0
あくい悪意のある　モノマネは
\0　(5촀\0やめてもらおうか\0\0(촀\0まあ、
\0シットしてしまう\0\0きも気持ちもわかるよ( 촂\0
\0
ボクのしゃべり\0\0かた方、
\0(촀\0
\0\0\0さいこう最高にジェントルだしね
\0
(촀\0マネしていいよ！
\0　(촀\0ハッハー！(*촂\0(촀\0(촂"
"108","촆なんか촃n\0\0
\0(
(촀\0くやしい\0\0きも気持ちになるのは
\0
なんでなのぉ～！　n"
