"label","text"
"001","(촀\0アタイね、
\0(1촀\0\0\0いま今ここに　\0\0
はくば白馬にのった\0\0
おうじさま王子様が
\0
あらわれた\0\0とき時のことを
\0
シミュレーションしてんの(촀"
"002","(촀\0(촃\0あら、
\0촃\0\0たの楽しそうね
\0(
($촀\0どんなのかしら？　n\0(촀\0(촃"
"003","촄()촀\0\0\0
おうじさま王子様がね、
\0アタイに　ひとめぼれして
\0
(촀\0\0\0こえ声をかけてくるのー( 촂\0\0\0(%촀\0「おじょうさん、
\0ボクとふたりで
\0
(촀\0
\0ひとつの\0\0くに国を　つくりませんか？」
\0(
n\0\0(촀\0って！
\0(촀\0(촀\0(촂"
"004","n\0\0\0\0
はくば白馬の\0\0
おうじさま王子様촃　って、
\0((촀\0\0\0たと例えじゃなくて
\0
(\0촃\0リアル\0\0
おうじさま王子様なのねn\0\0\0\0(촀\0そういうのは　シミュレーションじゃなくて
\0
モウソウっていうんじゃない？( 촃\0\0\0(%촀\0\0\0
ゆめみ夢見ることも\0\0
だいじ大事だけど
\0
()촀\0とらえどころのない　\0\0ゆめ夢ばかり\0\0み見てたら
\0
('촀\0\0\0げんじつ現実の\0\0
じぶん自分が　\0\0
せいちょう成長しないわよ？(촀\0(촃"
"005","n\0\0(촀\0うっ！촄\0\0もぉ～～！( 촂\0　(촀\0n촀n\0ったら
\0
(촀\0セーロンばっか\0\0い言って
\0
(촂\0つまんない！　n"
"101","(""촀\0n촀n\0に　しつも～ん！( 촂\0
\0(
()촀\0\0\0いちにち一日、
\0n촁になれるとしたら(%촂\0
\0
(촀\0アタイになりきって　($촀\0なにしたい？\0\0촀(촀\0あ！
\0　n\0！(촂\0
\0(
(촀\0じゃあ　n\0にも
\0
いっしょに　\0\0こた答えてもらおっかな～、n\0(촀\0(촂"
"102","(&촀\0なにそれ？촁
\0
マンガか\0\0なに何かの　\0\0
えいきょう影響？
\0(
(\0촀\0そうね、
\0(촀\0アタシだったら(\0촃\0n\0\0\0\0(촀\0やっぱり　\0\0
かわい可愛い\0\0ふく服を\0\0き着て、(촃\0
\0
(1촀\0ステージ\0\0
じょう上で　スポットライトを\0\0あ浴びながら(%촃\0
\0
\0\0うた歌ったりn\0\0、
\0ダンスしたりn\0\0(촃\0(촀\0(촃"
"103","(촀\0アイドルしちゃう～？(촂\0촄
\0(
やっぱり　\0\0
ゆめみ夢見ずにはいられないよね
\0
초
\0($촀\0n\0は？　n\0촆촄"
"103_a","(촁\0アイドルしちゃう！"
"103_b","コメディアンかな"
