"label","text"
"001","(촀\0あら、
\0n\0
\0(
촅n촁n
\0が촇(촃\0　\0\0
ぶゆうでん武勇伝を
촆\0\0き聞かせてくれるんだって、n\0초(촀\0(촃"
"002","초n\0
\0
(%촀\0アンタも　\0\0き聞いていきなよ、n\0(촂"
"002_a","\0\0き聞かせて"
"002_b","\0\0きょうみ興味ない"
"003","촂
\0(()촀\0おフロで　お\0\0ゆ湯につかるときってさ、(%촂\0
\0
どれくらい　つかり\0\0つづ続ければいいか
\0
(%촀\0\0\0
いがい意外と　わからないモンだろう？"
"004","(촀\0ちょっと촁　\0\0あつ熱めの　お\0\0ゆ湯だったりすると
\0
なおさらよね"
"005","초(6촀\0ウチは、촄
\0その　ちょっと\0\0あつ熱めの　お\0\0ゆ湯に
\0(
(촀\0
\0100を\0\0かぞ数えるまで　\0\0はい入っていられるんだよ！( 촂\0\0\0(%촀\0n\0\0どうだい？
\0(
(5촀\0スゴイ\0\0
こんじょう根性だろう？　n\0(촀\0(촂"
"006","촅まぁn\0\0촃
\0(
($촀\0スゴイわね～、
\0n촁n
\0！
\02
(\0촀\0\0ちっちゃいコの　\0\0
じまん自慢\0\0
ばなし話みたいね\0￿"
"007","촂()촀\0ダチの\0\0いえ家に　お\0\0よ呼ばれしたときに
\0
ご\0\0はん飯を　ごちそうになることが　(%촂\0あるだろう？"
"008","(7촀\0たま～に、촁
\0\0\0た食べきれないくらい
\0
おもてなしされちゃったりね
\0
('촀\0\0\0
ことわ断るのも　\0\0わる悪いしn\0\0(촀"
"009","초(%촀\0ウチは촄
\0　\0\0だ出されたものは　なんでも\0\0た食べる
\0(
そう、
\0(6촀\0\0\0きら嫌いなものでも　\0\0のこ残さずね( 촂\0n\0\0\0\0n\0\0どうだい？
\0
(5촀\0スゴイ\0\0
こんじょう根性だろう？　n\0(촀\0(촂"
