"label","text"
"001","(촀\0こないだは、
\0アタシに
\0\0はな花を\0\0おく贈ってくれて　ありがとね、(촃\0
\0
n촁n
\0！(촀\0(촃"
"002","(""촀\0おう、
\0촄\0\0れい礼には\0\0およ及ばねぇよ
\0
(%촀\0オメェには　いつも
\0
\0\0せわ世話になってるからな！(촀\0(촂"
"003","(
촀\0それにしても、
\0촃ヒヤシンスn\0\0
\0(
(\0촀\0それも　\0\0
きいろ黄色のヒヤシンスだなんてn"
"004","(&촀\0あぁん？촄
\0　\0\0
きいろ黄色のヒヤシンスが
\0
どうしたっていうんだよ(촀"
"005","촃(%촀\0\0\0
きいろ黄色のヒヤシンスの　\0\0
はなことば花言葉n\0\0(\0촃\0
\0(
(촀\0それは
\0(「アナタとなら、\0\0
しあわ幸せ」n\0\0( 촃\0(촀\0(촃"
"006","n\0\0ちょ、촄(촂\0
\0(촀\0ちょっと\0\0ま待て　n촀
\0
(촀\0\0\0
はなことば花言葉だぁ？
\0(
オレぁ　('촀\0そんなもん\0\0し知らないぜ！(촀\0(촂"
"007","(촀\0いいの！( 촃\0촃
\0(　($촀\0いいのよ、
\0n촁n
\0
\0
(%촀\0\0\0だいじょうぶ大丈夫、
\0((촀\0アタシ　わかってるから！(촀\0(촃"
"008","なっ、
\0촄(촀\0\0\0なに何を　わかってるってんだ？！
\0
お、
\0おい　n촀、
\0(&촀\0\0\0き聞こえてるか？
\02
(촀\0\0\0かえ帰ってこい～！！(촀\0(촂"
"009","(촀\0n\0\0
\0(촀\0\0\0はな花ってなぁ、
\0そこまで\0\0
かんが考えて
\0
\0\0おく贈んなきゃなんねぇモンだったのか？\0\0(촀\0\0\0
ぶなん無難に　촀とかにしときゃ
\0
よかったぜn\0\0、n"
"010","(9촀\0でも촃、
\0プレゼントに　キクの\0\0はな花って
\0
(&촀\0どうなのかしら？( 촃\0
\0(
(촀\0しかも　よりによって、
\0\0\0
みどり緑のキク\0\0
いっしょく一色なんて(촀\0(촃"
"011","\0\0はな花のクセに촄　\0\0
みどりいろ緑色なんだぜ？！
\0(
(
촀\0めずらしいから
\0
\0\0
よろこ喜ぶと\0\0おも思ったんだけどな(촂\0n\0\0(촀\0(촂"
"012","あのね촃(\0촃\0　n촁n
\0、
\0
プレゼントってのは
\0
めずらしければ　いいってものじゃないのよ(&촃\0\0\0()촀\0たとえば、
\0\0\0み見た\0\0め目　촀なのに(%촃\0
\0
(촀\0\0\0た食べたら　촀\0\0あじ味の
\0
\0\0た食べ\0\0もの物とか( 촃\0　もらったら　どう\0\0おも思う？\0\0(촀\0いくら　めずらしくっても
\0
\0\0うれ嬉しくないでしょ？(촀\0(촃"
"013","\0\0なん何だそりゃ？！촄
\0(
(촀\0めちゃくちゃ　おもしれぇじゃねぇか！！(촂\0\0\0(촀\0そんな　プレゼントだったら
\0
オレぁ　\0\0だいかんげい大歓迎だぜ！(촂\0(촀\0(촂"
"014","n\0\0なんか、촃
\0わかり\0\0あ合えないみたいね
\0
(촃\0もういいわn\0\0
\0
お\0\0はな花、
\0ありがとね(""촃\0n\0\0、n"
"101","(9촀\0なぁ、
\0オレ　\0\0まわ周りからコワイって
\0
\0\0い言われるんだけどよぉ
\0
(&촀\0どこがそんなに　( 촂\0コワイってんだ？(촀\0(촂"
"102","n\0\0\0\0
きゅう急にどうしたの？촃
\0(
もしかして　コワイって\0\0い言われてること
\0
\0\0き気にしてたの？\0\0($촀\0\0\0べつ別にいいんじゃない？
\0
\0\0かお顔や　しゃべり\0\0かた方がコワくたって(9촃\0
\0
こうして　(촀\0\0\0
ふつう普通に\0\0
なかよ仲良くできてるんだし(촀\0(촃"
"103","촄n\0\0\0\0べつ別にとか\0\0い言いつつ、
\0
\0\0かお顔と　しゃべり\0\0かた方がコワイって
\0
\0\0おも思ってんだなn\0\0\0\0초おい、
\0n\0촆
\0
(&촀\0オメェは　どう\0\0おも思う？　n"
"103_a","\0\0かお顔がコワイ！"
"103_b","しゃべり\0\0かた方がコワイ！"
"103_c","('촁\0コワくないです"
"104","(9촀\0\0\0かお顔がコワイ촂n\0\0
\0
(촀\0とか\0\0い言われてもよぉn\0\0
\0(
どうすりゃ　いいんだ？(촀"
"105","(
촀\0\0\0かお顔っていうか、촁(촃\0
\02(\0촀\0\0\0ひょうじょう表情がコワイんじゃない？
\0(
(촀\0いつも　ニコニコしてればいいのよ(촀\0(촃"
"106","ニコニコ(\0촂\0
\0촂n\0\0
\0　(\0촀\0こうか？초
\0
(7촀\0n\0\0n\0\0(촀"
"107","n\0\0
\0(촀\0\0\0ひょうじょう表情が촃　カタイわね(*촃\0(촀\0(촃"
"108","촄(촀\0うぅn\0\0、n"
"109","(%촀\0(촃\0やっぱりそうよね촃
\02
촅(9촃\0もうちょっと촇　やわらかい\0\0
ことば言葉づかいを
($촀\0\0\0
こころ心がけてみたら？(촀\0(촃"
"110","n\0\0촄(\0촀\0やわらかい？(%촂\0　n\0\0
\0(9촀\0わかったぜ
\0(
n\0\0('촀\0いや、
\0((촀\0わかったっス！( 촂\0
\0
n\0\0n\0\0(촀\0ちがうな\0\0초($촀\0わかりました！
\0
n\0さん！
\0(촀\0
\0
(촀\0n\0\0n\0\0(촀\0(촂"
"111","なんか、촃(\0촃\0
\0\0\0
きゅう急に　\0\0した下っ\0\0ぱ端\0\0かん感でてきたわねn\0\0
\0(
(\0촀\0しゃべり\0\0かた方n\0\0
\0
(촀\0\0\0むり無理に　\0\0か変えなくていいんじゃない？(촀"
"112","n\0\0(촀\0だな、n"
"113","(촀\0( 촂\0おっ！촂
\0　さすが　n\0！
\0(
()촀\0オレと　オメェの\0\0なか仲だもんなぁ
\0
(%촀\0しっかり　\0\0
なかみ中身を　\0\0み見てくれてるってワケだ！(촀\0(촂"
"114","n\0\0촆n\0、
\0(
(&촀\0なんで　\0\0
けいご敬語だったの？　n"
"201","(촂\0(촀\0n\0\0だから、
\0\0\0おこ怒ってねぇって
\0\0い言ってるだろ！\0\0(촀\0っかぁ～～
\0(
なんでこう、
\0いつも　いつも
\0
\0\0おこ怒ってんのかって　\0\0い言われんのかね(촂\0(촀\0(촂"
"202","カン\0\0ちが違いして(\0촃\0촃、
\0\0\0わる悪かったわ
\0(
(촀\0でも、
\0その　ぶっきらぼうな　\0\0
ものい物言いにも
\0
\0\0もんだい問題があるんじゃない？(촃\0　n\0(촀\0(촃"
"203","んなこと촄(\0촂\0　\0\0い言われてもよぉn\0\0
\0
(\0촀\0じゃあ、
\0オメェの「n\0」っていう
\0
\0\0くち口ぐせでも　\0\0つか使ってみるか\0\0(%촀\0そうすりゃ、
\0\0\0すこ少しは
\0
マシになるかもしれねぇし、n"
"204","(촀\0\0\0
ことば言葉づかいは촃　\0\0か変えないのねn\0\0
\0
(%촀\0まぁ、
\0n촁n
\0らしくて
\0
いいと\0\0おも思うわn\0\0、n"
