"label","text"
"001","(촀\0( 촃\0あら、
\0n\0
\0(
촅촇(촀\0n촁n
\0、(촃\0
\0촆めずらしく
\0
\0\0なや悩みが　あるんですって초n\0\0(촀\0(촃"
"002","(4촀\0\0\0ビエルティBLTサンドのイミが
\0
\0\0き気になって　ねむれないんだぁ\0\0(
촀\0\0\0ビBは、
\0ベーコン(%촂\0n\0\0
\0(
\0\0エルLは、
\0レタス(%촂\0n\0\0
\0(
\0\0
ティTは、
\0((&촀\0タマゴかな？(촀\0(촂"
"003","(
촀\0タマゴは、
\0촁\0\0にほんご日本語じゃないかしら？(촃\0
\0(
(\0촀\0ベーコンとレタスは　\0\0あ合ってると\0\0おも思うけど
\0
촆($촀\0\0\0
ティTは、
\0\0\0なん何だったかしら？(촃"
"004","(촀\0うふふ、
\0촂n촀n
\0も
\0
わかんないなんて
\0
(2촀\0\0\0
おとな大人の　なやみだねぇ～\0\0초(\0촀\0n\0は
\0
このなやみ、
\0(&촀\0かいけつできるぅ？
\0(
(촀\0\0\0ビエルティBLTの
\0「\0\0
ティT」
\0って　なーんだっ、n\0(촂"
"004_a","(%촁\0チーズ！"
"004_b","(%촁\0トマト！"
"004_c","(%촁\0ツナマヨ！"
"004_d","(%촁\0た、たぬき！"
"005","촄(촀\0( 촂\0チーズかぁ～\0\0(%촀\0ベーコン、
\0レタスと
\0(
(촀\0とろけたチーズの　ハーモニ～
\0(
(1촀\0サイコーだねぇ～n\0\0(촀\0(촂"
"006","(
촀\0でも、
\0촃チーズの\0\0
かしらもじ頭文字は
\0
「\0\0
ティT」じゃないんだけどn\0\0(촀\0(촃"
"007","えへへn\0\0
\0(촂
(촀\0とろ～り　チーズn\0\0、n\0(촀"
"008","(촀\0(촂\0トマトかぁ！
\0(
(촀\0おやさいが
\0　いっぱい　とれるね～n\0\0(촀\0(촂"
"009","(촀\0そうそう！촃촇　トマトよ！
\0(
($촀\0さすがn\0ね\0\0(%촀\0カリカリになるまで
\0
\0\0や焼いたベーコン( 촃\0
\0、(\0촀\0そして
\0(
()촀\0(1촃\0ちぎった　レタスにn\0\0\0\0(촀\0スライスした　トマトと
\0
マヨネーズを　(""촀\0\0\0いっしょ一緒にパンにはさむ！\0\0촅これが、
\0\0\0ビエルティBLTサンドの\0\0
しょうたい正体よ！
\0
n촁n
\0！(촃"
"010","えへへ、
\0(촂おいしそうだねぇn\0\0
\0(
(촀\0カリカリに　やいたベーコンとn\0\0
\0(
スライスしたn\0\0
\0　トマトn\0\0、n\0(촀"
"011","(촀\0( 촂\0わぁ、
\0ツナマヨ～
\0
(\0촀\0ツナって、
\0(&촀\0おサカナ？\0\0(%촀\0촅やさいに　おニク、
\0それに
\0
(촀\0おサカナも　\0\0はい入ってるなんて
\0
なんか　ごうかだねぇ～(촀\0(촂"
"012","(촀\0ちょっと、
\0촁n\0！
\0
それ、
\0アナタが　\0\0い入れたいものを
\0
\0\0い言ってるだけでしょ？\0\0(\0촀\0しかも　('촀\0ツナじゃなくって　ツナマヨって、
\0
(촀\0なに　さりげなく　マヨネーズも( 촃\0
\0
\0\0い入れちゃってるのn\0\0초(촀\0(촃"
"013","(1촀\0マヨネーズ촂n\0\0\0\0(\0촂\0えへへ、
\0ベーコンとぉn\0\0
\0　レタスn\0\0
\0(
ツナにn\0\0、
\0(촀\0マヨネーズn\0\0、n\0(촀"
"014","(촀\0( 촃\0ちょっと！
\0촃　n\0！
\0(
(촀\0わからないからって
\0
さすがに　\0\0てきとう適当すぎよ！！(촀\0(촃"
"015","(
촀\0きn\0\0
\0(、き촂n\0\0
\0(　촇(촀\0きつね！！( 촂\0촃(촀\0(촂"
"016","(촃\0n\0\0えっ？
\0(　(&촀\0ね？촁
\0
ねn\0\0、
\0(ね촅n\0\0
\0(　( 촀\0ネズミ？(촃\0(촀\0(촃"
"017","(&촀\0みぃ？
\0P촂
(
촀\0(촂\0み、
\0(み、
\0(みn\0\0
\0
(촀\0ミカン！\0\0n\0\0(촀\0(촂\0あっ！
\0((촀\0
まけちゃったぁ～n\0\0
\0((촀\0(촀\0(촂"
"018","ねぇn\0\0
\0(
(\0촃\0なにこれn"
"019","(4촀\0ぼく、
\0しりとり　よわいんだぁ～
\0(
(촀\0えへへ、
\0でも
\0
(촀\0おもしろかったねぇ～、n\0(촃"
"020","n\0\0
\0(って、
\0((촀\0\0\0ビエルティBLTの\0\0
はなし話は
\0
もう　いいみたいねn\0\0、n"
"101","(촀\0ねぇ、
\0\0\0き聞いてぇ～
\0(
いまボク、
\0ナゾかけに　はまってるんだぁ(촀"
"102","(7촀\0ナゾかけ촁、
\0って
\0
()촀\0(촃\0「\0\0なになに何々とかけまして、
\0\0\0なになに何々と\0\0と解きます」
\0
n\0\0($촀\0ってやつね(촃"
"103","そう、(""촀\0
\0촂それぇ～\0\0촀n\0
\0
ボクが　かんがえた　ナゾかけ、
\0
($촀\0(촂\0\0\0き聞きたい？　n\0(촀\0(촂"
"103_a","\0\0き聞きたい！"
"103_b","(\0촁\0また\0\0
こんど今度ね"
"104","(촀\0やった～촂
\0(
((촀\0じゃ、
\0いくよぉ～\0\0(%촀\0ハサミ
\0　と　かけましてぇ(%촂\0
\0P
()촀\0n촀n
\0( 촂\0
\0(　と
\0　ときます～(촀"
"105","(촃\0その、
\0($촀\0\0\0
こころ心は？(촃"
"106","(%촀\0どちらもn\0\0
\0
(촀\0
\0(チョキンします、n\0(촂\0(촀\0(촂"
"107","(촃\0()촀\0\0\0ちょきん貯金と、
\0촁チョキン？
\0(　(%촀\0なるほどねn\0\0
\0((\0촀\0って
\0(
촅なんでアナタ、(\0촃\0
\0アタシの\0\0
しゅみ趣味が
\0
(&촀\0\0\0ちょきん貯金だって　\0\0し知ってるのn\0\0、n"
"108","(촀\0やった～촂
\0(
((촀\0じゃ、
\0いくよぉ～\0\0(%촀\0촀
\0　と　かけましてぇ(%촂\0
\0(
()촀\0촀
\0　と　ときます～(%촂\0(촀"
"109","その、
\0($촀\0\0\0
こころ心は？(촃"
"110","
\0\0・・・(촀\0ぐぅ～～っ\0￿\0\0( 촀\0n\0\0
\0((&촀\0なんだったっけぇ～？　n\0(촀"
"111","(촀\0お\0\0なか腹、
\0\0\0す空いちゃったのね(촃\0n\0\0、n"
"112","(촀\0えぇ～촂
\0　n\0
\0
(7촂\0ノリが　わるいよぉ～
\0
n\0\0(촀\0あっ！(\0촂\0\0\0()촀\0\0\0しんぴん新品のトイレ
\0と　かけましてぇ
\0(
(촀\0n\0
\0と　ときます～(촀"
"113","(촀\0\0\0
けっきょく結局、
\0\0\0き聞かせるのねn\0\0
\0(
(\0촀\0その、
\0($촀\0\0\0
こころ心は？"
