"label","text"
"001","(촀\0そっn\0\0
\0(
(촀\0そこで　あきらめちゃうっていうの？！(%촃\0
\0(
(:촀\0できる！
\0(　(:촀\0できる！(%촃\0
\0(　(	촀\0アナタならできる～！！(:촃\0(촀\0(촃"
"002","(촀\0もっと촄　\0\0ねっけつ熱血\0\0きょうし教師みたいに　\0\0い言うんだ！(촂\0
\0
n촀！(촀\0(촂"
"003","なっ촃n\0\0　\0\0なに何それn\0\0
\0(
촀(촀\0( 촃\0あっ、n\0！\0\0촅(촀\0n촁n
\0に　つかまっちゃって
\0
촆(촀\0(\0촃\0おかしなことに　\0\0つ付き\0\0あ合わされてるのよ(촀"
"004","(촀\0\0\0いま今、
\0촂
\0(촂\0n촀に　\0\0はっせい発声トレーニングを
\0
してもらってたところなんだ(촀\0\0\0(!촀\0
\0(アツく　さけべば
\0\0ゆき雪の\0\0ひ日だって　\0\0は晴れにするくらいの
パワーが　\0\0う生まれるんだぞー！！(촂\0(촀\0\0\0촇(%촀\0それじゃあ、
\0\0\0つぎ次は( 촂\0n\0\0(촂"
"005","(7촀\0あっ、
\0촃ごめんなさい！
\0
アタシ、
\0のどの\0\0ちょうし調子が　\0\0わる悪いみたいなの( 촃\0\0\0()촀\0\0\0つづ続きは　また\0\0
こんど今度に
\0
してもらえるかしら？(촃\0(촀"
"006","(촀\0あきらめんのか、
\0촄n촀！！(촂\0
\0(
(	촀\0できる！
\0(　(	촀\0できるぞ！！
\0((촂\0
(
촀\0オマエなら　できるーーー！！！(촀\0(촂"
"007","n\0\0
\0(ときには촃　あきらめることも
\0
(촀\0(촃\0\0\0たいせつ大切だと　\0\0おも思うのォ～～！！　n"
"008","(!촀\0(:촃\0お\0\0
げんき元気ですかーーーー！
\0((\0촀\0(촃"
"009","(촀\0もっと、
\0촄もっと！
\0(
(	촀\0(촂\0タマシイ　もやしていけーー！(촀\0(촂"
"010","なっ촃n\0\0
\0　\0\0なに何それn\0\0
\0(
촀(촀\0( 촃\0あっ、n\0！\0\0(\0촃\0촅(촀\0n촁n
\0に　つかまっちゃって
\0
촆(촀\0おかしなことに　\0\0つ付き\0\0あ合わされてるのよ(촀"
"011","(촀\0\0\0いま今、
\0촂
\0(촂\0n촀に　\0\0はっせい発声トレーニングを
\0
してもらってたところなんだ(촀\0\0\0(!촀\0
\0\0\0
げんき元気があれば、
\0(촂\0なんでもできるからな！
\0(
촇(%촀\0それじゃあ、
\0\0\0つぎ次は( 촂\0n\0\0(촂"
"012","(7촀\0あっ、
\0촃ごめんなさい！
\0
アタシ、
\0のどの\0\0ちょうし調子が　\0\0わる悪いみたいなの( 촃\0\0\0()촀\0\0\0つづ続きは　また\0\0
こんど今度に
\0
してもらえるかしら？(촃\0(촀"
"013","(촀\0よーし、
\0촄わかった！(촂\0
\0
(촀\0
\0\0\0つぎ次のトレーニングの　メニューを
\0
\0\0
かんが考えておくからなー！( 촂\0\0\0($촀\0\0\0
あたた温めますかーーー！
\0<(\0촀\0
($촀\0(촂\0スプーンで　よろしかったでしょうかーーー！
\0(촀\0(촂\0(촀"
"014","(촃\0そ、
\0촃それはn\0\0
\0(
(*촀\0(\0촃\0なんの　トレーニングなの？　n"
"101","(촀\0n촀！(촂\0
\0
(	촀\0たのもーーー！！！(촀\0(촂"
"102","(촀\0またなの？촃
\0
n촁n
\0n\0\0
\0
(촀\0(촃\0\0\0
なんど何度やっても　おんなじよ(촃"
"103","(9촀\0촆オイラ、
\0촇n촀と
\0
\0\0はやくち早口ことばで　초\0\0たいけつ対決してんだー
\0(
(촀\0まだ촅　\0\0いっかい一回も　\0\0か勝ててないけどn\0\0\0\0촇(	촀\0(촂\0\0\0
きょう今日こそは　\0\0か勝つ！！
\0(
(촀\0초n\0！(촂\0
\0
オマエも　\0\0しょうぶ勝負のゆくえを　\0\0み見てけー！(촀\0(촂"
"104","(촀\0もぉ～촁n\0\0
\0
いいわn\0\0、
\0アタシからいくわよ
\0
n\0\0(9촀\0コホン촁(:촃\0\0\0()촀\0とたけけと
\0　タケ　\0\0と取ったけど
\0
\0\0と取ったタケ
\0　とたけけ
\0　(촀\0\0\0た立てかけた！( 촃\0
\0(촀\0(촃\0(촂"
"105","(5촂\0さすが、촄(:촀\0やるなn\0\0！
\0
(9촀\0つぎは　オイラのばんだー！！
n\0\0(	촀\0(촂\0(\0촂\0っしゃ、おらー！！(촂\0촂\0\0(촀\0とたけ
\0ケっ
\0　(촀\0けとっn\0\0\0\0

\0
\0(촀\0(촂\0\0ウアーーーーッ！！！\0d(촀\0(촂"
"106","(6촀\0(촃\0フフン촃n\0\0
\0
アタシの　\0\0か勝ちね(촃\0(촀\0(촃"
"107","(촂\0くっ촄n\0\0
\0
オイラのチカラが　\0\0た足りないせいでn\0\0\0\0('촀\0(\0촂\0トレーニングメニューを　\0\0み見なおして
\0
(	촀\0\0\0くち口のキンニク　( 촂\0\0\0しゅうちゅうきょうか集中強化だー！！(촀\0(촂"
"108","そ、
\0촃それで　(&촀\0\0\0なん何とかなるの？
\0
(촀\0いいわ
\0　アナタの\0\0す好きなようにおやりなさい
\0(
(5촀\0\0\0しょうぶ勝負したいなら　(	촃\0\0\0う受けて\0\0た立つわ、n"
"109","あいてがっ( 촂\0촄n\0\0
\0(　(촀\0あいてが\0\0つよ強すぎる！
\0(
(촀\0\0\0くち口のうごきが　はやすぎるぞー！
\0
あんなに、
\0ぺらぺら　ぺらぺらn\0\0(촀\0(촂"
"110","(촀\0ちょっと！촃
\0
\0\0ひと人を　おしゃべりみたいに\0\0い言うの、
\0
(촀\0やめてくれる？(촃\0　n"
"111","(촀\0\0\0と取ったタケを촄　なんに\0\0つか使うのか
\0
\0\0き気になりすぎて、
\0
(촀\0\0\0くち口が　おるすになっちゃうぞー！(촀\0(촂"
"112","(촀\0そんな촃　\0\0ざつねん雑念があるうちは
\0
アタシに　\0\0か勝てっこないわよ
\0(
(5촀\0でなおしてきなさい、(촃\0n"
"201","
\0(	촀\0(촃\0\0Èわ～～～っ！\0d
\0((촀\0(촃"
"202","(9촂\0n\0\0촇
\0(n\0\0
\0(촀\0ヒック( 촂\0
\0((9촃\0、
\0<촄
(촀\0だめだ
\0　とまってないぞー
\0　(촀\0ヒック
\0(촀\0(촀\0(촂"
"203","(촀\0もう、
\0(촃(촀\0\0\0こま困ったわねぇ(촀\0(촃"
"204","촄なぁ촆
\0(촂\0　n\0、
\0(촀\0ヒクッ
\0((촀\0
(촀\0さっきからシャックリが　とまらないんだー\0\0(&촀\0촅
\0(:촂\0ビックリしたら　とまるっていうだろー？
\0(
(촀\0ヒックn\0\0
\0(촀\0　だからn촀に
\0
てつだってn\0\0(촀\0(촂"
