"label","text"
"001","(촀\0( 촃\0n촁n
\0、
\0
その\0\0ふく服　アナタに
\0
($촀\0とっても\0\0にあ似合ってるわね
\0(촀\0(촀\0(촃"
"002","(촂\0(촀\0\0\0ほんとう本当ですか？！촄
\0
\0\0うれ嬉しいです
\0(촀\0\0\0(7촀\0\0\0じつ実は、
\0\0\0へん変だと
\0\0おも思われてるんじゃないかって、
\0
\0\0しんぱい心配だったんですn\0\0、n\0(촀\0(촂"
"003","(%촀\0すっごく、촃\0\0にあ似合ってるって！
\0((촀\0
촆(촀\0ねぇ、
\0n\0も초촄
\0
そう　($촀\0\0\0おも思わない？　n\0
\0(4촃\0(촃"
"003_a","(%촁\0\0\0にあ似合ってる！"
"003_b","('촁\0そうでもない"
"003_c","・・・"
"004","(2촀\0(촂\0촂n\0にまで
\0
そう\0\0い言っていただけるなんて！\0\0(\0촀\0この\0\0ふく服、
\0たった\0\0いま今から
\0
(촀\0わたしの　\0\0いちばん一番の
\0
お\0\0き気に\0\0い入りになりました！(촀\0\0\0(\0촂\0()촀\0\0\0かえ帰ったら　お\0\0せんたく洗濯して、(%촂\0
\0キレイに　たたんで(%촂\0
\0
タンスに
\0　\0\0
だいじ大事に、\0\0
だいじ大事に
\0
しまっておきます( 촂\0(촀\0(촂"
"005","n촁촁n
\0n\0\0
\0(
(촀\0(\0촃\0それじゃ、
\0ただの
タンスのコヤシよn\0\0、n"
"006","(촂\0(촀\0やっぱり！촄
\0(
촇だから　\0\0へん変だって
\0
\0\0い言ったじゃないですか！(촀\0(촂"
"007","(촀\0そっ、
\0촁
\0( 촃\0そんなコトないわよ！\0\0()촀\0こ、
\0これは　n\0の
\0
(%촀\0かなり　ひねくれた　(촀\0
\0(\0\0あいじょうひょうげん愛情表現なのよ！\0\0촆
\0も、
\0((촀\0も～
\0(
n\0ってば
\0
(6촀\0ツンデレ　ってやつね、
\0((촀\0も～n\0\0
\0(촀"
"008","あの촄n\0\0、
\0(8촀\0n촀n
\0
\0
わたしのために　そんなに\0\0
ひっし必死にならなくて
\0
\0\0だいじょうぶ大丈夫ですよ(촂\0n\0\0(촂"
"009","n\0\0촅
\0( 촀\0なっ！촁
\0　(촀\0ちがっ、
\0ちがうわよ！
\0(
(촀\0アナタのためなんかじゃ　ないんだからね！\0\0()촀\0ア、
\0アタシは　ただ、
\0
\0\0
じぶん自分の　センスを\0\0しん信じてるってだけで
\0
\0\0べつ別にn\0\0(촀"
"010","(촀\0n촀n
\0촂の　\0\0あいじょうひょうげん愛情表現も
\0\0けっこう結構　ひねくれてますねn\0\0、(*촂\0n"
"011","(\0촀\0n\0\0
\0n\0\0
\0
촂あっn\0\0、
\0(촀\0あのn\0\0
\0(
そんなに　まじまじとn\0\0\0\0촇もう、
\0ダメ！
\0(
(촀\0それ\0\0いじょう以上、
\0\0\0み見つめないでくださいっ
\0
はずかしいです(촂\0n\0\0(촀\0(촂\0(촁"
"012","($촀\0\0\0み見とれちゃうくらい　\0\0
すてき素敵ってことね( 촃\0
\0(
(촀\0\0\0
じしん自信を\0\0も持ちなさい
\0
(4촃\0n촁n
\0、(촀\0n"
"101","\0\0さいきん最近は　スマホやなんかで
\0(%촂\0
\0\0ほん本を\0\0よ読む\0\0ひと人も　\0\0ふ増えてますけど、
\0
(촀\0わたしは　やっぱり\0\0かみ紙の\0\0ほん本が　\0\0す好きなんです(촂\0(촂"
"102","その\0\0きも気持ち、
\0촃わかるわ(촃\0
\0(
()촀\0\0\0よ読み\0\0お終わったページが　\0\0
ぶあつ分厚くなってくるの
\0
なんだか　(%촀\0\0\0たっせいかん達成感があるわよね(촃"
"103","(촀\0そうなんです！(촂\0촄
\0(
(촀\0それにn\0\0\0\0()촀\0\0\0かみ紙のにおいや　\0\0
てざわ手触りn\0\0
\0
(1촀\0\0\0かっぱん活版\0\0ず刷りなら　\0\0もじ文字のでこぼこした\0\0かん感じとか( 촂\0
\0(
(촀\0たまらなくなっちゃいますn\0\0、n\0(촀\0(촂"
"104","その\0\0きも気持ち、
\0촃わかるわ(촃\0
\0(
()촀\0\0\0す好きな\0\0
さっか作家の\0\0
しょうせつ小説は　\0\0かみ紙の\0\0ほん本でそろえて
\0
(%촀\0いつでも　\0\0
てもと手元に\0\0お置いておきたいものよね(촃"
"105","(촀\0そうなんです！(촂\0촄
\0(
(촀\0それにn\0\0\0\0()촀\0\0\0しょはんぼん初版本だけでなく、
\0\0\0
じゅうはん重版されたものや
\0( 촂\0
(%촀\0\0\0
ぶんこ文庫\0\0ぼん本、
\0\0\0しんそうばん新装版なんかも
\0
(촀\0\0\0すべ全て　そろえておきたいですよね！　n\0(촀\0(촂"
"106","その\0\0きも気持ち、
\0촃わかるわ(촃\0
\0(
(촀\0\0\0
すてき素敵な\0\0ひょうし表紙の\0\0ほん本なら、
\0インテリアとして
\0
(""촀\0お\0\0へや部屋に　かざるのもいいわよね(촃"
"107","(촀\0そうなんです！(촂\0촄
\0(
(촀\0それにn\0\0\0\0()촀\0\0\0ひょうし表紙と\0\0いっしょ一緒に\0\0
かんしょう鑑賞したいのが　\0\0おび帯\0\0がみ紙ですね！( 촂\0
\0(
(%촀\0\0\0ほん本に\0\0よ寄せられた　コメントも\0\0か書いてあって
\0
(촀\0\0\0まいかい毎回　\0\0たの楽しみにしてるんです～、n\0(촀\0(촂"
"108","n\0\0\0\0そうぞう想像\0\0いじょう以上に、촃
\0
(촀\0\0\0くろうと玄人\0\0む向けの　\0\0たの楽しみ\0\0かた方ねn\0\0、n"
"201","(4촀\0n촀n
\0って、
\0いつも
\0\0お落ち\0\0つ着いた\0\0ふんいき雰囲気で　あこがれちゃいます($촂\0
\0
(&촀\0\0\0なに何か　\0\0き気を\0\0つ付けてることってあるんですか？(촀\0(촂"
"202","(7촀\0そうねぇ촃
\0(　(촀\0ゆとりのある\0\0
しぐさ仕草を\0\0
こころ心がけてるわ(%촃\0
\0(
(\0촀\0あと、
\0()촀\0\0\0おと音をたてないように　\0\0もの物を\0\0
あつか扱ったりね(%촃"
"203","(
촀\0う～ん촄n\0\0
\0　なるほどです
\0
(촀\0わたし、
\0(촀\0すぐに　あわててしまってn\0\0\0\0(촀\0n촀n
\0は
\0
あわてちゃうこと、
\0(&촀\0ないんですか？(촀"
"204","(9촀\0あるわよ( 촃\0촃n\0\0！
\0(
でも、
\0(촀\0\0\0
こころ心は　あらしでも
\0　(\0촀\0それを
\0\0けど気取られないように　((촀\0
\0\0\0ふ振る\0\0ま舞うの、n\0(촃"
"205","(
촀\0\0\0
こころ心は촄　あらしn\0\0
\0(　でもですかn\0\0
\0(
(촀\0ちょっと　わたしには　\0\0なんいど難易度\0\0たか高そうです\0\0(촀\0あの( 촂\0n\0\0
\0　n촀n
\0の
\0
「n\0」っていう　\0\0くち口ぐせ、
\0
わたしも　\0\0つか使ってもいいでしょうか？\0\0()촀\0せめて　\0\0くち口ぐせでも　まねれば、
\0
(4촀\0\0\0
りそう理想の　\0\0お落ち\0\0つ着いた\0\0じょせい女性に
\0
(촂\0\0\0ちか近づける\0\0き気がしてn\0\0(촀\0(촂"
"206","そんなもので촃　いいなら
\0　(""촀\0どうぞ(촃\0
\0(
(\0촀\0お\0\0たが互い、
\0\0\0
りそう理想の\0\0じょせい女性\0\0めざ目指して
\0
($촀\0がんばりましょ、n\0(촃\0(촀"
"207","(촀\0はい！촄
\0
(촀\0(촂\0ありがとうございます！　n"
