"label","text"
"Fossil_00169","()촀\0L'\0ankylosaure\0￿ est un peu le barbare
à gourdin des créatures disparues.\0\0(%촀\0Entre sa queue en forme de marteau,
ses piquants acérés et son cuir
épais, on peut dire qu'il en imposait !
(3촀\0Sais-tu garder un secret ?
\0 Certaines
théories prétendent même qu'il lui
arrivait d'attaquer les prédateursn\0\0
(촀\0Peux-tu imaginer une chose pareille
de la part d'un herbivore ?
\0(촀\0 Cela
défie l'entendement !(\0촀"
"Fossil_00170","()촀\0L'\0ankylosaure\0￿ est un peu le barbare
à gourdin des créatures disparues.\0\0(%촀\0Entre sa queue en forme de marteau,
ses piquants acérés et son cuir
épais, on peut dire qu'il en imposait !
(3촀\0Sais-tu garder un secret ?
\0 Certaines
théories prétendent même qu'il lui
arrivait d'attaquer les prédateursn\0\0
(촀\0Peux-tu imaginer une chose pareille
de la part d'un herbivore ?
\0(촀\0 Cela
défie l'entendement !(\0촀"
"Fossil_00171","()촀\0L'\0ankylosaure\0￿ est un peu le barbare
à gourdin des créatures disparues.\0\0(%촀\0Entre sa queue en forme de marteau,
ses piquants acérés et son cuir
épais, on peut dire qu'il en imposait !
(3촀\0Sais-tu garder un secret ?
\0 Certaines
théories prétendent même qu'il lui
arrivait d'attaquer les prédateursn\0\0
(촀\0Peux-tu imaginer une chose pareille
de la part d'un herbivore ?
\0(촀\0 Cela
défie l'entendement !(\0촀"
"Fossil_00177","(
촀\0Ah, l'\0archélon\0￿. 
\0C'était une sorte de
tortue de mer. 
\0(\0촀\0La plus grosse ayant
jamais existé, figure-toi.
(촀\0C'était un sacré engin.
\0 Quatre mètres
de long, une carapace grosse comme
une voituren\0\0 Oui, une belle bête.
(촀\0On pense qu'elle nourrissait ce corps
imposant d'algues, de crevettes, de
méduses et peut-être d'ammonites.
(촀\0Il faut croire que madame ne daignait
se nourrir 
\0('촀\0que des plus anciennes
formes de vie de la planète !"
"Fossil_00178","(
촀\0Ah, l'\0archélon\0￿. 
\0C'était une sorte de
tortue de mer. 
\0(\0촀\0La plus grosse ayant
jamais existé, figure-toi.
(촀\0C'était un sacré engin.
\0 Quatre mètres
de long, une carapace grosse comme
une voituren\0\0 Oui, une belle bête.
(촀\0On pense qu'elle nourrissait ce corps
imposant d'algues, de crevettes, de
méduses et peut-être d'ammonites.
(촀\0Il faut croire que madame ne daignait
se nourrir 
\0('촀\0que des plus anciennes
formes de vie de la planète !"
"Fossil_00180","(촀\0Oh ! J'ai toujours espéré qu'on
m'apporte un \0brontothérium\0￿ !\0\0(촀\0Ce grand gaillard était un peu le
rhinocéros de son époque, avec
ses deux cornes sur le museau !
(촀\0Hélas, ses petites dents limitant son
régime à quelques plantes rares et
fragiles, il a fini par s'éteindre.
(%촀\0Moralité :
\0 il faut veiller à varier
son alimentation !"
"Fossil_00181","(촀\0Oh ! J'ai toujours espéré qu'on
m'apporte un \0brontothérium\0￿ !\0\0(촀\0Ce grand gaillard était un peu le
rhinocéros de son époque, avec
ses deux cornes sur le museau !
(촀\0Hélas, ses petites dents limitant son
régime à quelques plantes rares et
fragiles, il a fini par s'éteindre.
(%촀\0Moralité :
\0 il faut veiller à varier
son alimentation !"
"Fossil_00182","(촀\0Oh ! J'ai toujours espéré qu'on
m'apporte un \0brontothérium\0￿ !\0\0(촀\0Ce grand gaillard était un peu le
rhinocéros de son époque, avec
ses deux cornes sur le museau !
(촀\0Hélas, ses petites dents limitant son
régime à quelques plantes rares et
fragiles, il a fini par s'éteindre.
(%촀\0Moralité :
\0 il faut veiller à varier
son alimentation !"
"Fossil_00184","(촀\0Ah, le \0dimétrodon\0￿n\0\0 Il ne s'agit pas
vraiment d'un dinosaure, (	촀\0malgré ce
que déblatèrent les profanes !(\0촀\0
Donc, (촀\0ce reptile, et non ce dinosaure,(\0촀\0
est notamment connu pour l'organe
en forme de voile sur son dos.
()촀\0On pense que cette excroissance lui
servait à réguler la température de
son corps de ('촀\0non-dinosaure.\0K(\0촀\0\0d
(촀\0Vois-tu, les reptiles sont des animaux
à sang froid.
\0 Or, on ignore si tel était
le cas des dinosaures."
"Fossil_00185","(촀\0Ah, le \0dimétrodon\0￿n\0\0 Il ne s'agit pas
vraiment d'un dinosaure, (	촀\0malgré ce
que déblatèrent les profanes !(\0촀\0
Donc, (촀\0ce reptile, et non ce dinosaure,(\0촀\0
est notamment connu pour l'organe
en forme de voile sur son dos.
()촀\0On pense que cette excroissance lui
servait à réguler la température de
son corps de ('촀\0non-dinosaure.\0K(\0촀\0\0d
(촀\0Vois-tu, les reptiles sont des animaux
à sang froid.
\0 Or, on ignore si tel était
le cas des dinosaures."
"Fossil_00186","(촀\0Ah, le \0dimétrodon\0￿n\0\0 Il ne s'agit pas
vraiment d'un dinosaure, (	촀\0malgré ce
que déblatèrent les profanes !(\0촀\0
Donc, (촀\0ce reptile, et non ce dinosaure,(\0촀\0
est notamment connu pour l'organe
en forme de voile sur son dos.
()촀\0On pense que cette excroissance lui
servait à réguler la température de
son corps de ('촀\0non-dinosaure.\0K(\0촀\0\0d
(촀\0Vois-tu, les reptiles sont des animaux
à sang froid.
\0 Or, on ignore si tel était
le cas des dinosaures."
"Fossil_00188","(촀\0Ah ah !
\0(촀\0 Ce que tu as là, heureu2
xse
fripon2\0ne, c'est le danseur étoile du
Crétacé, j'ai nommé l'\0iguanodon\0￿ !
(6촀\0Si je salue sa grâce, il faut bien sûr
l'entendre par rapport à celle des
autres grands herbivores.
()촀\0Alors la barre n'est pas bien haut,
mais cela suffit. 
\0Au royaume des
lourdauds, les maladroits sont rois.
(!촀\0En tout cas, c'est non sans élégance
qu'il esquivait les prédateurs, 
\0(촀\0et qu'il
répliquait à grands coups de griffes !
(촀\0Il pouvait même se déplacer sur deux
pattes à l'occasion. 
\0(9촀\0Sans conteste le
dinosaure le plus classe du monde."
"Fossil_00189","(촀\0Ah ah !
\0(촀\0 Ce que tu as là, heureu2
xse
fripon2\0ne, c'est le danseur étoile du
Crétacé, j'ai nommé l'\0iguanodon\0￿ !
(6촀\0Si je salue sa grâce, il faut bien sûr
l'entendre par rapport à celle des
autres grands herbivores.
()촀\0Alors la barre n'est pas bien haut,
mais cela suffit. 
\0Au royaume des
lourdauds, les maladroits sont rois.
(!촀\0En tout cas, c'est non sans élégance
qu'il esquivait les prédateurs, 
\0(촀\0et qu'il
répliquait à grands coups de griffes !
(촀\0Il pouvait même se déplacer sur deux
pattes à l'occasion. 
\0(9촀\0Sans conteste le
dinosaure le plus classe du monde."
"Fossil_00190","(촀\0Ah ah !
\0(촀\0 Ce que tu as là, heureu2
xse
fripon2\0ne, c'est le danseur étoile du
Crétacé, j'ai nommé l'\0iguanodon\0￿ !
(6촀\0Si je salue sa grâce, il faut bien sûr
l'entendre par rapport à celle des
autres grands herbivores.
()촀\0Alors la barre n'est pas bien haut,
mais cela suffit. 
\0Au royaume des
lourdauds, les maladroits sont rois.
(!촀\0En tout cas, c'est non sans élégance
qu'il esquivait les prédateurs, 
\0(촀\0et qu'il
répliquait à grands coups de griffes !
(촀\0Il pouvait même se déplacer sur deux
pattes à l'occasion. 
\0(9촀\0Sans conteste le
dinosaure le plus classe du monde."
"Fossil_00192","(촀\0Ah, l'adorable \0ophtalmosaure\0￿, sans
doute le plus irrésistible de tous les
ichtyosaures !
(&촀\0Comment un gros reptile écumant
les mers peut-il être adorable ?
\0
(\0촀\0C'est simplen\0\0(촀\0 les yeux !
(촀\0Son nom signifie le « lézard à œil »,
et il avait de si grosses mirettes que
c'est à peine si on le voyait derrière !
($촀\0En plus de lui donner un charme fou,
cela lui conférait une vue perçante
qui en faisait un chasseur émérite."
"Fossil_00193","(촀\0Ah, l'adorable \0ophtalmosaure\0￿, sans
doute le plus irrésistible de tous les
ichtyosaures !
(&촀\0Comment un gros reptile écumant
les mers peut-il être adorable ?
\0
(\0촀\0C'est simplen\0\0(촀\0 les yeux !
(촀\0Son nom signifie le « lézard à œil »,
et il avait de si grosses mirettes que
c'est à peine si on le voyait derrière !
($촀\0En plus de lui donner un charme fou,
cela lui conférait une vue perçante
qui en faisait un chasseur émérite."
"Fossil_00195","(촀\0Les \0mammouths\0￿n\0\0 les sales gamins
(et gamines) de l'ancien temps !
\0
(2촀\0Aussi hirsutes que débraillés !
()촀\0Ils sont avant tout connus pour leur
taille imposante, pouvant atteindre
presque cinq mètres de haut.(\0촀\0
Mais ils transgressaient cette loi
comme les autres, et certains étaient
\0
(촀\0plus petits que nos éléphants !
(%촀\0La question de savoir s'ils étaient
super cool ou seulement mal coiffés,
elle, divise encore les scientifiques."
"Fossil_00196","(촀\0Les \0mammouths\0￿n\0\0 les sales gamins
(et gamines) de l'ancien temps !
\0
(2촀\0Aussi hirsutes que débraillés !
()촀\0Ils sont avant tout connus pour leur
taille imposante, pouvant atteindre
presque cinq mètres de haut.(\0촀\0
Mais ils transgressaient cette loi
comme les autres, et certains étaient
\0
(촀\0plus petits que nos éléphants !
(%촀\0La question de savoir s'ils étaient
super cool ou seulement mal coiffés,
elle, divise encore les scientifiques."
"Fossil_00198","Le \0pachycéphalosaure\0￿n\0\0 (촀\0On ne peut
guère dire qu'il brillait au firmament
des dinosaures les plus vifs d'esprit.
(-촀\0Il faut dire qu'avec un crâne dont
l'épaisseur pouvait atteindre 25 cm
par endroits, il restait peu de placen\0\0
(촀\0n\0\0 pour le cerveau.
\0 Alors, il était un
peu riquiqui, mais au moins il étaitn\0\0
protégén\0\0 dans sa prisonn\0\0 en os."
"Fossil_00199","Le \0pachycéphalosaure\0￿n\0\0 (촀\0On ne peut
guère dire qu'il brillait au firmament
des dinosaures les plus vifs d'esprit.
(-촀\0Il faut dire qu'avec un crâne dont
l'épaisseur pouvait atteindre 25 cm
par endroits, il restait peu de placen\0\0
(촀\0n\0\0 pour le cerveau.
\0 Alors, il était un
peu riquiqui, mais au moins il étaitn\0\0
protégén\0\0 dans sa prisonn\0\0 en os."
