"label","text"
"Insect_00582","(9촀\0Les cigales sont des insectes odieux.
\0
(촀\0Et je ne parle pas que de la \0cigale
cercope\0￿, qu'on soit bien d'accord !
('촀\0Elles font vibrer des membranes
internes, les cymbales, pour émettre
un son à vous vriller les oreilles.
(촀\0Et elles ne s'excusent même pas !
\0
Ce sont décidément des bestioles
d'une innommable grossièreté.
(\0촀\0Enfin, seul le mâle se comporte de
la sorte.\0\0(촀\0\0KTout cela relève bien évidemment d'un manque
flagrant d'éducation...\0d"
"Insect_00583","(%촀\0Le \0machaon\0￿ est célèbre pour ses
majestueuses ailes, que chacun
s'accorde à trouver splendides.
(촀\0Mais moi, je les trouve horribles !
\0
(촀\0Ces motifs écœurants me donnent
la chair de poule !
()촀\0Et ne va pas t'imaginer que la larve
du machaon est une charmante
chenille verten\0\0('촀\0 Loin s'en faut !
(\0촀\0Au contraire, 
\0(촀\0les bébés sont couverts
de points noirs, marron et blancs 
plus affreux les uns que les autres !
(""촀\0Et cela dans quel but, me diras-tu ?
\0
Celui de se faire passern\0\0(촀\0 pour des
déjections d'oiseaux !
\0K(+촀\0Infâmes, infâmes créatures !\0d"
"Insect_00584","()촀\0Sais-tu que le \0troides brookiana\0￿,
cette vilaine engeance, aime à se
prélasser dans les sources chaudes ?
()촀\0Les mâles se rassemblent pour se
désaltérer tandis que les femelles
se cachent dans les arbres.
(\0촀\0Mais ne te laisse surtout pas berner
par leur robe rouge et verte !

\0('촀\0Derrière leur charme colorén\0\0
(촀\0Ces animaux-là dissimulent une
odieuse malveillance !\0\0(촀\0Par exemple, la larve renferme un
venin, soi-disant pour se protéger
des prédateurs.
(촀\0\0KMais je soupçonne de plus noirs desseins.\0d"
"Insect_00585","(%촀\0Je ne vais pas mentir. 
\0Le vol du
\0sympetrum\0￿ n'est pas dénué d'une
certaine élégance.
()촀\0Il faut le voir manœuvrer ses quatre
ailes pour rester en vol stationnaire
ou au contraire filer comme le vent.
(촀\0Mais les veines ! 
\0As-tu déjà vu ces
horribles veines qui le défigurent ?
\0
(촀\0Bonjour, les haut-le-cœur !
(+촀\0\0KQuand je le vois, c'est moi qui décollen\0\0\0d"
"Insect_00586","(촀\0Ouuh !
\0 Enfer et papillon !
\0
(9촀\0Cet insecte monstrueux a beau
s'appeler \0troides alexandrae\0￿n\0\0
(촀\0Pour moi, c'est plutôt le « troides
cauchemarae » !
\0 Regarde un peu
cette taille !\0\0()촀\0Ce n'est pas compliqué, c'est le plus
énorme du monde.
\0('촀\0 Aucun papillon ne
peut rivaliser, niveau envergure.
(촀\0Rien que la larve peut mesurer plus
de 12 cm !
\0 Et comme si ça ne
suffisait pasn\0\0 (촀\0elle est venimeuse !
(+촀\0\0KL'horreur faite papillon, quoi\0dn"
"Insect_00587","(9촀\0Les \0patineurs \0￿sont écœurants !
\0 Déjà,
ils patinent sur l'eau, ce qui confine
au grotesque, on en conviendra.
(\0촀\0Et pour ça, ils sécrètent de l'huile sur
les poils de leur gambettes. 
\0(촀\0Ce à
quoi je réponds : 
\0bêêêrk !
(&촀\0Et qu'est-ce qu'ils vont inventer
ensuite ?
\0 Vont-ils patiner dans
l'air ?
\0 (촀\0À travers les murs ?
(+촀\0\0KRien que d'y penser, je frémisn\0\0\0d"
"Insect_00588","(촀\0Je préfère te prévenir :
\0 si la \0fourmi\0￿
peut paraître inoffensive, elle s'avère
à son échelle une force de la nature.
()촀\0Vois-tu, la \0fourmi\0￿ est la créature la
plus forte du monde par rapport à
sa taille.
(""촀\0Un seul de ces petits démons peut
porter l'équivalent de 
\0(촀\050 fois son
propre poids !
(\0촀\0Et en cas de charge plus lourde,
pas de problème ! 
\0(9촀\0On appelle
les congénères à la rescousse !
\0K(촀\0Et là, l'union fait l'effroi\0dn"
"Insect_00590","(9촀\0Bêrk, le \0cloporte\0￿.
\0('촀\0 Il fait la joie de la
marmaille en se mettant en boule dès
qu'on le touche du bout des doigts.
(촀\0Mais moi, il ne m'amuse pas pour
deux clochettes.
\0 (\0촀\0Quand je vois ses
pattes gigotern\0\0(촀\0 Ouh !
\0 Argh !
\0 Brrr !
()촀\0Les jeunes font leur mue en
grandissantn\0\0 et se fendent de
deux pattes de plus au passage !
(촀\0Comme si 12 atroces excroissances
gigoteuses n'étaient pas assez !
\0K(+촀\0Bêrk, te dis-je. Bêrk !\0d"
"Insect_00591","(""촀\0La \0ligie \0￿est omnivore. 
\0(촀\0Ce qui est une
façon délicate de dire qu'elle se
gave de tout et n'importe quoi.
()촀\0Sa manie de trotter en gobant tout
ce qui est à sa portée contribue à
entretenir la propreté des plages.
(\0촀\0Alors merci bien, mais à mon avis,
\0
(촀\0avec ses antennes hideuses et ses
yeux globuleuxn\0\0
(+촀\0\0KElle peut rester dans le sable.\0d"
"Insect_00592","(""촀\0D'aucuns pensent que le \0papillon de
nuit\0￿ est une créature exclusivement
nocturnen\0\0 (촀\0Hélas, non !
(촀\0Ces atroces bêtes n'hésitent pas à
hanter nos jours et nos crépuscules
de leurs odieux volettements !
('촀\0On ne peut donc échapper à aucun
moment à ce qu'elles ont de plus
répugnantn\0\0\0\0(촀\0Leurs antennes plumeuses !
(촀\0Le simple fait d'y penser me
donne la chair de poule.\0\0(+촀\0\0KEt je ne suis pas une poule.\0d"
