"label","text"
"001","(촀\0Ah, n\0, j'avais justement d'excellentes nouvelles à t'annoncer !\0\0(%촀\0Grâce à ton travail acharné et à la
solidarité de toutes les bonnes
volontés 2
de d'n\0n\0\0
()촀\0Notre musée peut désormais
accueillir plus de pièces à
exposer que jamais.
J'envisage donc
\0(5촀\0 d'ajouter des \0œuvres
d'art\0￿ à la remarquable collection de
ce modeste établissement.
(""촀\0Alors si tu es l'heureu2
xse détent2eurrice
de quelque \0chef-d'œuvre\0￿n\0\0 (촀\0Fais le
bonheur d'un hibou, ouh ouh !"
"002","(촀\0Ouh ouh !
\0 Grande nouvelle pour tous
les amoureux de la beauté : 
\0(촀\0une
\0œuvre d'art\0￿ a été offerte au musée !
(촀\0Il me semble que l'aménagement
d'une galerie d'art s'impose,
n'est-ce pas, n\0 ?
()촀\0Nous allons en effet incessamment
procéder à l'agrandissement de
cet humble bâtiment.
(4촀\0C'est le cœur gonflé d'enthousiasme
que je te prie de nous faire l'honneur
de ta visite après les travaux."
"003","( 촀\0Je vois. 
\0(%촀\0Dans ce cas, n'hésite pas
à baguenauder tout à ton aise.\0\0(촀\0Moi, je m'emploierai à contenir
l'euphorie qui me prend à l'idée de
recevoir tes futurs dons \0artistiques\0￿."
"101","(&촀\0En quoi puis-je t'être utile ?"
"101_a","\0J'ai une œuvre d'art !\0￿"
"101_b","Faire une donation."
"101_c","Expertiser des fossiles."
"101_d","C'est quoi, ça ?"
"101_e","Rien, merci."
"102","(&촀\0Puis-je t'aider d'une quelconque
autre manière ?"
"102_a","\0J'ai une œuvre d'art !\0￿"
"102_b","Faire une donation."
"102_c","Expertiser des fossiles."
"102_d","C'est quoi, ça ?"
"102_e","Non, rien."
"103","(&촀\0En quoi puis-je t'être utile ?"
"103_a","\0J'ai une œuvre d'art !\0￿"
"103_b","Expertiser des fossiles."
"103_c","C'est quoi, ça ?"
"103_d","Non, rien."
"104","(&촀\0Puis-je t'aider d'une quelconque
autre manière ?"
"104_a","\0J'ai une œuvre d'art !\0￿"
"104_b","Expertiser des fossiles."
"104_c","C'est quoi, ça ?"
"104_d","Non, rien."
"201","( 촀\02\0n\0 ! Si mes vieux yeux ne me jouent pas de tours, 
\0(&촀\0c'est une \0œuvre d'art\0￿ que tu as là ?"
"201_a","Tout juste !"
"201_b","Oui, et je la garde."
"202","(%촀\0Oui, c'est bien ce que mon instinct
de conservateur me hurlait.
\0(&촀\0 Mais
dis-moi, où as-tu déniché ce trésor ?"
"203","(촀\0Oui, je ne comprends cela que trop
bien. 
\0('촀\0C'est un crève-cœur de se
séparer d'un chef-d'œuvre."
"204","(촀\0Moi qui désire si ardemment mettre
mes serres sur une œuvre d'art ! 
\0(촀\0Las,
je dois laisser filer cette occasion.
()촀\0Lorsque le musée sera ouvert et que
les acquisitions iront bon train, toiles
et sculptures seront les bienvenues.
(촀\0Je ne peux qu'espérer que cette
joyeuse heure sonne bientôt, et que
nous pourrons compter sur ton aide."
