"label","text"
"Fish_00328","(촀\0Je m'interrogen\0\0 (&촀\0Sais-tu ce qui
distingue le \0carassin\0￿ d'une \0carpe\0￿
lambda ?
(9촀\0C'est enfantin :
\0 il suffit de chercher
les barbeaux. 
\0(촀\0Ou plus exactement,
de s'assurer de leur absence !
(&촀\0« Un barquoi », demandes-tu avec
naïveté ?
\0 (\0촀\0Un barbeau, c'est-à-dire
une sorte de moustache.
()촀\0Or, si la \0carpe\0￿ présente ce simulacre
de pilosité faciale, 
\0(촀\0le \0carassin\0￿ est
quant à lui rasé de près.
J'ai moi-même porté les bacchantes
au cours de mes années d'université,
mais ça n'a jamais rien donnén\0\0
(촀\0Ce qui n'est pas plus mal, puisque
nous autres oiseaux disposons
d'un bec et non d'un nez !"
"Fish_00329","(촀\0Les \0poissons rouges\0￿ sont des petites
bêtes aussi agiles que choupinousn\0\0
(&촀\0Mais quelle taille atteignent-ils ?\0\0(9촀\0Eh bien, accroche-toin\0\0 jusqu'à


\0(촀\0\030 centimètres de long !\0d
	\0
\0(촀\0\0\0()촀\0Il s'agit là d'une approximation,
la circonférence de leur aquarium
tendant à inhiber leur croissancen\0\0
(촀\0Mais en barbotant dans celui du
musée, il peut grandir tout à sa
guisen\0\0 (6촀\0Jusqu'à quel point ?"
"Fish_02215","(촀\0La \0bouvière\0￿ dissimule ses œufs dans
de gros mollusques où ils peuvent
arriver à maturation tout à leur aisen\0\0
('촀\0Mais ce ne sont pas des profiteurs !
\0
Non, ils veillent à la bonne santé de
leur hôte en boulottant les parasites.
(촀\0Cette admirable entraide n'est-elle
pas un chef-d'œuvre de l'évolution ?
\0
Chacun protège l'autren\0\0
(촀\0Certes, drôle d'enfance que celle qui
consiste à avaler des parasites. 
\0(촀\0Mais
enfin, quel merveilleux spécimen !"
"Fish_02216","(%촀\0Le \0chevaine\0￿ est un poisson de rivière
dont la teinte toute en sobriété
oscille entre le noir et l'argentén\0\0(\0촀\0
(촀\0n\0\0 Jusqu'à ce que le mâle cherche
à séduire ses voisines !
\0 Auquel cas
ses couleurs gagnent en vivacité !
()촀\0Si ce poisson ne paie pas de mine à
première vue, il sait se faire élégant
lorsque la nécessité s'en fait sentir.
(2촀\0Je pourrais d'ailleurs en prendre
de la grainen"
"Fish_02217","(촀\0Les \0vandoises\0￿ sont de brillants petits
poissons friands d'eaux ensoleillées
aux fonds rocailleux.
Ils barbotent ainsi dans ce paradis
aquatiquen\0\0(촀\0 jusqu'à ce que débarque
une grosse bête pour les avaler !
(촀\0Ce pauvre petit est en effet si brillant
qu'il constitue une cible de choix
pour les prédateurs et les pêcheurs.
('촀\0Il n'y a que dans ce musée
qu'on peut faire trempette
sans inquiétude !\0\0Ici, les règles sont claires : personne
ne croque son voisin !"
"Fish_02219","(%촀\0Ah, la \0carpe\0￿n\0\0 (촀\0J'espère que tu n'as
jamais eu la témérité insensée de
jeter un œil à sa dentition !
(%촀\0Les dents que contient sa gorge
sont assez robustes pour trancher
des coquillagesn\0\0 (촀\0ou des doigts !
()촀\0D'où la règle d'or du zoologiste
avisé :
\0 créature mordante proche,
on garde la main dans la poche !
( 촀\0De mon côté, n'ayant ni mains ni
doigts, 
\0(촀\0je ne suis guère impressionné
par ce petit animal !"
"Fish_02220","()촀\0La \0carpe koï\0￿ est un poisson élevé
pour ses mutations de couleurs
depuis mille ans !
(%촀\0Il suffit d'ailleurs d'un coup d'œil
pour constater que cet effort
millénaire n'a pas été fourni en vain.
Mais encore aujourd'hui, des \0carpes
koï\0￿ sont élevées dans le but de
créer de nouvelles teintes !
(1촀\0De quels éclats éblouissants la \0carpe
koï\0￿ brillera-t-elle dans mille ans ?
\0
Une question qui laisse songeurn"
"Fish_02221","(촀\0Outre son éclat étincelant, le \0cyprin
doré\0￿ brille également par ses yeux
globuleux.
('촀\0Mais ne nous y trompons pas :
\0 à la
naissance, il ressemble à n'importe
quel poisson rouge !
(%촀\0Ce n'est qu'en grandissant
qu'il développe cette bouille
reconnaissable entre millen\0\0
(촀\0Imagine si tu adoptais un poisson
rougen\0\0(촀\0 pour découvrir que tu étais
l'28heureux papaheureuse maman d'un \0cyprin doré\0￿ !"
"Fish_02222","(촀\0Ah, le sublime \0fondule barré\0￿ !
\0(&촀\0 Sais-tu
qu'il appartient à la famille des killis,
forte de mille espèces différentes ?
(촀\0Je n'ose imaginer le casse-tête que
doit représenter l'organisation du
moindre repas du dimanche !
(1촀\0Si mon cousin préféré, au sein de ce
prolifique arbre généalogique, est le
choquemort aux barres argentéesn\0\0
n\0\0 notre petit fondule n'est pas en
reste, avec ses nobles barres foncées
et son adorable queue arrondie !
(촀\0Oui, c'est une famille qui réserve
de nombreuses surprises toutes plus
ravissantes les unes que les autres !"
"Fish_02223","(촀\0Ah, l'\0écrevisse\0￿ !
\0 (%촀\0Cet animal, qui
n'est ni un crabe ni un homard, a
évolué d'une manière fascinante.
(촀\0Mais gare à ses effroyables pinces !
\0
Méfie-toi de ses innombrables
pattes !
\0 On dirait un insecn\0\0
(:촀\0Plus je la regarde, plus elle me fiche
la chair de poule ! 
\0(촀\0Fais disparaître
cette chose et n'en parlons plus !"
"Fish_02224","(촀\0La \0tortue trionyx\0￿ n'est pas du genre
à tergiverser quand il s'agit de
mordre quiconque la provoque.
(%촀\0En plus de sa mâchoire d'acier, cette
adorable bébête peut respirer aussi
bien à l'air libre que sous l'eau !
(%촀\0Ainsi que tu as pu l'observer, elle est
en outre pourvue d'un long coun\0\0 lui
permettant de respirer et de mordre.
(촀\0C'est d'ailleurs à se demander
comment tu as pu me l'apporter sans
te faire grignoter les miminesn\0\0
(9촀\0Bref, c'est une créature effroyable et
pourtant, regarde-moi cette bouillen\0\0
(촀\0Il y a de quoi s'esclaffer, non ?"
