"label","text"
"001","(촀\0Ouh !
\0 Ravi de faire ta connaissance.

\0Je m'appelle \0Thibou\0￿.\0\0(""촀\0Vois-tu, je nourris une insatiable
curiosité pour tout l'écosystème de
cette île.
\0\0\0(촀\0Ainsi, j'aimerais y mener de menues
recherches, si une telle perspective
ne t'incommode pas, ouh ouh."
"002","( 촀\0Oh ! 
\0(&촀\0Mais se pourrait-il que tu sois
n\0 ? 
\0L2ea philanthrope ayant choisi où planter cette tente ?"
"002_a","En personne !"
"002_b","C'est exact."
"003","(촀\0Coup de génie s'il en est ! 
\0C'est donc
à toi que je dois
\0
 (5촀\0d'avoir pu poser
mes plumes dans ces humbles lieux.
(""촀\0Pour ce qui est des recherches que
je viens d'évoquern\0\0\0\0()촀\0n\0\0 En réalité,
\0
 j'ai la ferme intention
d'ouvrir ici un \0musée\0￿ et donc
\0
(촀\0 de
m'installer parmi vous sur cette île."
"004","()촀\0Alorsn\0\0 Si tu découvres une nouvelle
espèce d'\0insecte\0￿ ou de \0poisson\0￿,
\0
(%촀\0viens me présenter ta trouvaille.
(\0촀\0Lorsque le musée sera achevé, (촀\0je les
exposerai en même temps que celles
que tu as données à \0Tom Nook\0￿ !"
"005","(\0촀\0Ouhn\0\0(2촀\0 il me faut admettre un léger
problème au sujet de ces donsn\0\0\0\0(\0촀\0Comme je manque cruellement de
pièces à exposer, on me refuse
l'ouverture d'un véritable \0musée\0￿.
('촀\0On m'explique que des vitrines vides
n'attireront guère le chaland. 
\0(\0촀\0Des
vitrines pleinesn\0\0 (촀\0Voilà un défi !"
"006","(4촀\0Et c'est là que tu interviens.
\0
Vois-tun\0\0\0\0()촀\0Je ne compte pas me confiner aux
\0insectes\0￿ et aux \0poissons\0￿, j'ai aussi
l'intention d'exposer des \0fossiles\0￿ !"
"007","(\0촀\0Il se trouve
\0 (""촀\0qu'il y a de substantiels
arpents de terre au-delà de la rivière.\0\0(%촀\0Et je serais prêt à parier jusqu'à ma
dernière plume 
\0(촀\0que ces terrains
regorgent de superbes fossiles."
"007_01","(
촀\0Hmmn\0\0
\0 Si seulement nous disposions
d'un moyen pour traverser cette
maudite rivièren"
"008","(
촀\0Mais comment franchir ce torrent,
demandes-tu ? 
\0Humn\0\0\0\0(촀\0Ouh !
\0 Eurêka !
\0(촀\0 Une idée aussi
brillante que téméraire vient de
traverser mon bouillonnant cerveau !
(9촀\0Je te prie de m'excuser pendant que
je transmets des informations
cruciales vers ton NookPhone."
"009","(""촀\0Voilà !
\0 Il suffit de confectionner une
\0perche\0￿ avec du bois récupéré ici.\0\0(%촀\0Il n'y a pas meilleur outil pour se
propulser au-delà des flots
impétueux, 
\0(촀\0ouh ouh !
()촀\0Je t'ai envoyé un plan de bricolage
incluant également le schéma d'une
\0pelle\0￿ afin de déterrer les fossiles.
(""촀\0J'en viens ainsi au cœur de mon
proposn\0\0\0\0(촀\0Si cela ne t'ennuie pas, pourrais-tu
traverser la rivière et te lancer dans
la chasse au \0fossile\0￿ ?"
"010","(촀\0Oh ! 
\0(2촀\0Je ne désirais que me
présenter et voilà que j'ai
déblatéré pendant des heures.
()촀\0Pour résumer, il me faudrait plus de
pièces à exposer,
\0 si je veux ouvrir le
musée.\0(9촀\0\0￿ \0Z\0\0￿, pour être exact.
(4촀\0Je me permets donc de solliciter ta
générosité en te suppliant de m'offrir
tes précieuses trouvailles."
"011_01","()촀\0Tu sais, sans un certain nombre de
\0poissons\0￿, d'\0insectes\0￿ et de \0fossiles\0￿ à
exposer, on fait tintin pour le \0musée\0￿.
(%촀\0La loi relative à la densité \0muséale\0￿,
alinéa 72 de l'addendum 24 de la
circulaire L-8, est formelle à ce sujet.
Maisn\0\0 (촀\0il se trouve qu'aujourd'hui,
nous avons reçu le dernier spécimen
nécessaire à notre inauguration !
(촀\0N'est-ce pas à hululer de joie et
d'euphorie ?
\0 Moi, en tout cas,
j'en ai les plumes qui frétillent !
\02(촀"
"011_02","()촀\0Tu sais, sans un certain nombre de
\0poissons\0￿, d'\0insectes\0￿ et de \0fossiles\0￿ à
exposer, on fait tintin pour le \0musée\0￿.
(%촀\0La loi relative à la densité \0muséale\0￿,
alinéa 72 de l'addendum 24 de la
circulaire L-8, est formelle à ce sujet.
Maisn\0\0 (촀\0la bonne nouvelle, c'est que
nous avons déjà reçu les spécimens
nécessaires à notre inauguration !
(촀\0N'est-ce pas à hululer de joie et
d'euphorie ?
\0 Moi, en tout cas,
j'en ai les plumes qui frétillent !
\02(촀"
"012","()촀\0Bien, puisque la construction du
\0musée\0￿ démarre demain, il n'y a pas
de temps à perdre. 
\0Ouste, la tente !
(촀\0Mais dès l'ouverture, j'accepterai à
nouveau les généreux dons des
résidents 2
de d'⁠n!\0."
"013","(촀\0Comment cela a-t-il pu me sortir
de la tête ?
\0 Ça tourne plus rond
sous mes aigrettes, ouh ouh !
()촀\0Je voulais t'offrir de quoi t'aider
à dénicher créatures et autres
curiosités à offrir au musée.
(9촀\0Laisse-moi un instant, le temps de
transmettre quelques données sur
ton NookPhone, n\0n"
"014","($촀\0Voilà deux plans de bricolage.

\0()촀\0D'abord, la \0perche\0￿, indispensable
pour traverser les cours d'eau.
()촀\0Ensuite, la \0pelle\0￿, la meilleure amie
2du
de la dénicheu2
rse de trésors comme
de l'ensevelisseu2
rse patenté2\0e.
(촀\0En un mot :
\0 l'attirail idéal pour partir
à l'aventure sur cette île au charme
fou, ouh ouh !"
"015","(촀\0Ouh ?
\0 Qui va là ?
\0 (
촀\0Je ne crois pas
avoir l'honneur de te...\0\0(촀\0Ah, n\0, je présume ?
(촀\0L2ea petit2\0e nouve2aulle ?
\0 Je suis ravi de
faire ta connaissance.
($촀\0Je me présente : \0Thibou\0￿, pour vous
servir, toi et 
\0(%촀\0l'écosystème richissime
de cette île fascinante.
(4촀\0En fait et pour tout dire, j'ai la ferme
intention d'ouvrir un \0musée\0￿ icin\0\0(촀\0 et
donc de m'installer définitivement !"
"021","(%촀\0Et tu dois être n\0n\0\0
(촀\0Laisse-moi te souhaiter une
chaleureuse bienvenue.
(""촀\0À propos de ces recherches
que je mentionnais tantôtn\0\0\0\0()촀\0Pour ne rien te cacher, j'ai la ferme
intention d'ouvrir un \0musée\0￿ icin\0\0(촀\0 et
donc de m'installer définitivement !"
"022","()촀\0Ainsi, si tu as le bonheur de
découvrir une nouvelle variété de
\0poisson\0￿ ou d'\0insecte\0￿, apporte-la ici.
(촀\0Quand le musée sera ouvert, rien ne
me fera plus plaisir que de le remplir
de tes fabuleuses trouvailles."
"023","()촀\0Mais je ne me confinerai pas aux
insectes et aux poissonsn\0\0(촀\0 j'ai aussi
l'intention d'exposer des \0fossiles\0￿ !"
"024","(""촀\0À ce propos, j'ai un petit quelque
chose qui s'avérera utile à tou2stes

\0(촀\0les chasseu2rsses de fossiles en herbe.
Laisse-moi juste un petit instant,
le temps de transférer quelques
données sur ton NookPhonen"
"025","($촀\0Voilà deux plans de bricolage.

\0()촀\0D'abord, la \0perche\0￿, indispensable
pour traverser les cours d'eau.
()촀\0Ensuite, la \0pelle\0￿, la meilleure amie
des dénicheu2rsses de \0fossiles\0￿ qui en
ont dans le poignet.
(촀\0En un mot :
\0 l'attirail idéal pour partir
à la chasse aux \0fossiles\0￿ sur cette île
au charme fou, ouh ouh !"
"026","()촀\0En tout cas, c'est toujours avec un
plaisir non dissimulé que j'expertise
tous les fossiles qu'on m'apporten\0\0
(%촀\0Lequel est encore moins dissimulé
quand un2\0e généreu2
xse donat2eurrice les
offre à ce modeste musée, ouh ouh !"
"031","(촀\0Ouh ! 
\02\0n\0 !
\0
(촀\0Tu peux te vanter de tomber à pic !\0\0(%촀\0Je viens justement de me souvenir
que je voulais te donner quelque
chose.
(촀\0Laisse-moi juste un petit instant,
le temps de transmettre quelques
données sur ton NookPhonen"
"051","(촀\02\0n\0 !
\0 Voilà une nouvelle qui me rend heureux comme un hibou fou, ouh !\0\0(촀\0Ça y est !
\0 Des fossiles ont été mis
au jour à n\0 !"
"052_01","()촀\0Par conséquent, les dons ainsi que
les expertises de fossiles vont
aller grandissant.
(촀\0Je suis impatient de mettre les
plumes sur tes futures trouvailles !"
"052_02","('촀\0Je ne peux hélas accepter davantage
de dons, pas avant d'avoir ouvert
un musée digne de ce nom.
(촀\0Cependant, je serais ravi d'expertiser
l'un ou l'autre fossile pour toi.
\0
N'hésite pas à m'en apporter !"
"052_03","()촀\0Par ailleurs, nous avons désormais
accumulé assez de dons pour
solliciter la construction d'un musée.
(\0촀\0M'étant plongé corps et âme dans
cette noble entreprise, 
\0('촀\0je n'ai hélas
plus le loisir d'accepter de dons.
(촀\0Cependant, je peux encore te faire
profiter de mes expertises. 
\0(촀\0N'hésite
pas à m'apporter tes trouvailles !"
"101","(촀\0Merci de ta visite !"
"102","(""촀\0Si tu souhaites de l'aide ou que tu
désires effectuer un don, 
\0(촀\0viens me
voir et je te dirai tout, 
\0ouh ouh !"
"102_a","Faire une donation."
"102_b","D'accord !"
"103","(""촀\0Si tu souhaites de l'aide ou que tu
désires effectuer un don, 
\0(촀\0viens me
voir et je te dirai tout, 
\0ouh ouh !"
"103_a","Faire une donation."
"103_b","Expertiser des fossiles."
"103_c","D'accord !"
"111","(촀\0Encore \0Z\0 2\0dondondons\0￿ et nous pourrons
inaugurer en grande pompe notre
futur \0musée\0￿ !
(""촀\0Il va sans dire que je ne demande
pas mieux que de recevoir d'autres
contributions de ta part, ouh !"
"112","(\0촀\0Je n'ai pas grand-chose à t'offrir,
\0(%촀\0
mais je t'en prie, fais comme chez
toi."
"112_01","(""촀\0Il nous faut encore \0Z\0 \0￿2(\0
pièce
piècepièces à
exposer pour ouvrir notre \0musée\0￿ !
\0
(촀\0Nous comptons sur ta contribution !"
"112_02","(\0촀\0Je n'ai pas grand-chose à t'offrir,
\0(%촀\0
mais je t'en prie, fais comme chez
toi."
"112_03","()촀\0À cause des travaux, je devrai
m'absenter demain, ouh ouh !\0\0Si tu veux que j'examine des
fossiles,
\0 (촀\0apporte-les-moi aujourd'hui."
"151_01","
\0(촀\0\0Ouh !\0d
	\0\0\0(9촀\0Il n'y a pas de doute possible !
\0
Ce que tu présentes à mes yeux
éblouis, c'estn\0\0 (촀\0un \0fossile\0￿ !
(촀\0C'est incroyable !
\0 Formidable !
\0
Épatant ! 
\0Mon intuition vociférait
donc une fois de plus la véritén\0\0
(촀\0Il y a des îles sur ce fossile !
\0 (촀\0Des
fossiles sur cette île !
\0 (2촀\0Pardon, c'est
l'émotion qui me prend au cou, ouh !
(촀\0Mais je m'égare !
\0 (""촀\0Revenons à nos
expertises.
\0 (%촀\0Montre-moi cette petite
merveille de plus près, veux-tun"
