"label","text"
"001","(촀\0Прости,
\0 но ты не мог2\0ла бы не
смотреть мне на спину?
\0 Это грубо.
\0
\0KТам все равно ничего интересного нетn\0\0\0d"
"002","(촀\0Эй!
\0 Я знаю, что ты задумал2\0а.
\0
Дважды меня не проведешь.
\0 Хочешь
что-то мне сказать —
\0 скажи в лицо."
"003","(
촀\0Серьезно,
\0 ты это прекрати!
В последний раз предупреждаю!
\0
\0KНечего глазеть, ты лучше слушай!\0d"
"004","(	촀\0Ну как тебе еще объяснить?!
\0
Перестань глазеть мне на спину!!!
\0
\0K(9촀\0Каждый развлекается как может, конечноn\0\0\0d"
"010","(촀\0Прыг-скок, пируэт!
\0
Раз ты меня наш2еллаn\0\0\0\0
\0Скажу тебеn\0\0
\0(촀\0

\0\0Привет!\0d
\0\0(촀\0Я веселый заяц,
\0 такие дела!
\0
(촀\0Зовут меня
\0 \0Зиппер\0￿!
\0 В общем,
(촀\0ура-а-а!!!\0\0\0KМожешь аплодировать.
\0( Серьезно, не стесняйся.
\0<(\0촀\0\0\0\0d(촀\0Так-так! 
\0Красота! 
\0()촀\0Про свой
любимый праздник расскажу
тебе, о да!"
"011","\0K(:촀\0Я знаю, что ты сейчас думаешь.
\0 Но это не так.
\0
Это не костюм.
\0 (9촀\0И не вздумай подглядывать!\0d"
"012","( 촀\0Но прыг-скок,
\0 хватит тра-ла-ла.\0\0(촀\0\0День зайцев \0￿на носу,

\0так что прыг-прыг-ура!
\0((촀\0
Всех ждет веселая игра!\0\0(촀\0\0KОх, я так забегался с приготовлениямиn\0\0
Надеюсь, всем хватит занятий.\0d\0\0(촀\0И вообще, я веселый заяц или нет?
\0((촀\0
Так и быть, ко \0Дню зайцев\0￿ расскажу
тебе секрет."
"013","(9촀\0Навострил2\0а уши?
\0(
(촀\0Ладно, тогда слушайn"
"014","Есть хитрый план у зайца:
\0
привез на остров яйца!
\0\0\0Повсюду их запрятал,
x\0
таятся сплошь и рядом!
\0\0\0На поиски, вперед!
\0
Кто ищет — тот найдет!
´"
"015","(&촀\0Ну как, понятно объяснил?
\0( (촀\0Да?

\0Нет? 
\0Может быть?
\0 (\0촀\0Давай-ка на
всякий случай поподробнейn\0\0
()촀\0Я спрятал на острове \06 видов яиц\0￿.\0\0(""촀\0Тебе нужно найти ихn\0\0
\0

\0(촀\0и мне принести!\0\0('촀\0В магазинах, в домах я не прятал —
ты что! 
\0((촀\0Яйца лежат на природе,
прыг-скок!\0\0(촀\0На деревьях,
\0 в камнях,
\0
в воде поищи!\0\0(촀\0И на небо гляди, 
\0и под
ноги смотри!
\0 Вот такие дела,
два «ха-ха», три «хи-хи»!"
"016","А это тебе, держи!"
"017","Это инструкция для \0кровати
«День зайцев»
\0\0￿. (%촀\0Ты сможешь
собрать ее из найденных яиц.\0\0
\0А теперь
\0 (촀\0важное объявление!
\0A
(촀\0\0KНадеюсь, всем понравитсяn\0\0\0d
\0\0(촀\0Я прячу по всему острову
\0инструкции «Сделай сам»
\0￿ко Дню зайцев!
\02(\0촀\0\0\0И чем ближе День зайцевn\0\0(촀\0
тем больше инструкций
я буду прятать!\0\0Если найдешь \0все мои инструкции
«Сделай сам»\0￿ и смастеришь по ним
все предметыn\0\0(촀\0 получишь подарок!\0\0(촀\0Прыг-скок,
\0 хэй-хэй-хэй!
\0
Это будет распрекрасный
\0
Зайцев день!
\0<(\0촀"
"018","А это тебе, держn\0\0 ( 촀\0Э, погоди-ка!
\0
У тебя в карманах места нет.\0\0А я тут стараюсь, рифмуюn\0\0
(9촀\0Приходи, когда будет место.
Но только сегодня! Не опоздай!"
"019","(촀\0Прыг-скок!
\0 Ты смотри! 
\0(촀\0Теперь
у тебя есть место в карманах.
\0
Вот, держи!"
"020","(&촀\0Ну что?
\0 Освободил2\0а место
в карманах?\0\0(촀\0\0KСлушай, ну как я тебе отдам подарок,
если тебе его некуда положить?!\0d"
"021","(촀\0Прыг-скок, 
\0что скажешь?
\0
День зайцев \0
\0Z$촀 2촃Z#촀\0￿!\0\0(촀\0Обещаю припрыгать обратно
на этот замечательный остров
\0
в тот замечательный день!\0\0(:촀\0А пока что
\0 не говори никому
о Зиппере,
\0 ладно?
\0(
(촀\0Пусть сюрприз будет!
\0<(\0촀"
"022","('촀\0В домах ни за что
ты яиц не найдешь.\0\0()촀\0Айда на природу!
Прыг-скок, вперед!\0\0(촀\0Ищи на деревьях, в камнях
и в воде! Ах да, и на небо
не забудь поглядеть!"
"023","()촀\0Не забывай искать \0инструкции
«Сделай сам» ко Дню зайцев\0￿,
которые я спрятал на острове.\0\0(촀\0Обожаю все прятать!
\0 Так что
каждый день до Дня зайцевn\0\0
(!촀\0я буду прятать новые инструкции.
\0A(\0촀\0\0\0Если найдешь \0все мои инструкции
«Сделай сам»
\0\0￿ и смастеришь по ним
все предметы,
\0(촀\0 получишь подарок!
\02(\0촀"
"024_01","Есть хитрый план у зайца:
\0
привез на остров яйца!
\0\0\0Повсюду их запрятал,
x\0
таятся сплошь и рядом!
\0\0\0На поиски, вперед!
\0
Кто ищет — тот найдет!
´"
"024_02","( 촀\0Эйn\0\0
\0( (9촀\0ты что, не пойдешь искать?"
"025","
\0(촀\0Прыг-попрыг!
\0
\0Привет!\0d
\0\0Пора повеселиться!
\0 (촀\0Веселый заяц
(촀\0\0Зиппер \0￿на острове резвится!
\02
(촀\0Прыг-прыг, ура! 
\0(\0KМожешь аплодировать.\0d
\0((\0촀"
"026","\0K(:촀\0Эй. 
\0На что ты там смотришь?
\0
Это не костюм.
\0 (9촀\0Я настоящий заяц.\0d"
"027","('촀\0Скок-перескок, это все чепуха!\0\0\0День зайцев\0￿ почти наступил, вот
это да!
\0 (촀\0Веселый я заяц или нет?
Вот тебе от меня секрет!"
"028","(\0촀\0В общем, в двух словахn\0\0(""촀\0 найди
побольше яиц, и в День зайцев
может случиться что-то хорошее.\0\0(촀\0Прыг-скок,
\0 удачи!"
"030","(촀\0Прыг-скок, ели-пели!
\0
День зайцев \0
\0Z$촀 2촃Z#촀\0￿!\0\0(촀\0Навестишь этот остров
в тот день, и тут буду я!\0\0(:촀\0А пока что
\0 не говори никому
о Зиппере,
\0 ладно?
\0(
(촀\0Пусть сюрприз будет!
\0<"
"031","(&촀\0Ты с другого острова,
\0 верно?\0\0Прямо нехорошо получилось.
\0
(2촀\0Понимаешь,
\0 я привез \0инструкции
«Сделай сам»\0￿ ко Дню зайцевn\0\0\0\0(촀\0Ноn\0\0 их хватит только на местных
жителей. 
\0((촀\0Прости, пожалуйста."
"100","
\0(촀\0Прыг-скок!
\0
\0Привет! Это я, \0Зиппер\0￿!\0d
\0\0(\0촀\0(""촀\0Я веселый заяц
\0 и большой
проказник!
\0 Расскажу тебе
про сегодняшний праздник!\0\0(촀\0Ура!
\0(
\0KВсе аплодируют!
\02 Аплодируют я говорю!\0d
\0<(\0촀"
"101","(촀\0У тебя знакомое лицо.
\0 Точь в точь
сахарное яйцо!
\0 Я лица не забываю,
когда кого-то на острове встречаю.\0\0(:촀\0\0KПохоже, ты никому обо мне не рассказал2\0а.
\0
Я прямо удивлен, если честноn\0\0\0d"
"102","Наступил
\0 (촀\0мой любимый день!
\0
Теперь на острове станет веселей!
(!촀\0Пора прыгать и танцевать!
\0
День зайцев готов2\0а отмечать?"
"103","(촀\0Красота!
\0 Теперь повторяй за мной!"
"104","Есть хитрый план у зайца:
\0
привез на остров яйца!
\0\0\0Повсюду их запрятал,
x\0
таятся сплошь и рядом!
\0\0\0На поиски, вперед!
\0
Кто ищет — тот найдет!
´"
"105","(&촀\0Все понятно? 
\0Точно?
\0 Не врешь?
(촀\0Сегодня на острове ты яйца
найдешь!\0\0()촀\0Не тяни зайца за уши! Поспеши!
\0
Все \06 видов яиц\0￿ разыщи!"
"106","(촀\0Если найдешь все шесть,
\0
у меня для тебя классный
подарок есть!"
"107","Кстати!
\0 (촀\0У меня особенный
сюрприз кое для когоn"
"108","(촀\0Как для кого?
\0 Для тебя!
\0 Инструкция
для \0арки на День зайцев\0￿!\0\0Вот!
\0(촀\0 А теперь прыг-скок искать
остальные \0инструкции «Сделай
сам»\0￿, которые я спрятал.\0\0Тех, кто \0смастерит все по моим
инструкциям «Сделай сам»
\0\0￿, ждет
особый приз! 
\0Пора искать!"
