"label","text"
"001","早上好，n"
"002","给勤奋的n"
"003","写给匆匆忙忙的n"
"004","是这样的，n"
"005","n\0，我其实……"
"101","今天有份礼物要送给你。
很抱歉不是什么贵重的物品，
但你如果能收下，我也会很开心。
只要在你平时的穿搭上
添上这么一小笔，
就会瞬间提高你的时尚程度哦。"
"102","要在阴暗的地方工作的话，
眼睛不好是没法胜任的。
读书、学习，
甚至打游戏的时候也是一样。
在半夜还醒着的时候，
可以试试看这个哦。"
"103","要治愈一整天的疲劳，
入浴是必不可少的一环。
你难道不这么认为吗？
你平时一直都这么努力，
今天就把这个送给你了。
如果喜欢的话，一定要用用看。"
"104","无论春夏秋冬，
有一件能披在身上的东西，
多少也能保护你不感冒。
就算是在开着空调的房间里，
有时候还是会觉得冷对吧？
要是碰上这种时候，你就试试用这个。"
"105","光是在房间里多上一抹绿色，
我觉得心灵就能平静不少。
因为也想让你试试这种感觉，
所以这次就送你这个吧。
等你有想法了，再把它摆起来也行。
你一定会感受到它的效果。"
"201","一定要试一试！n
"
"202","但千万不要熬夜哦。n
"
"203","不用和我客套了。n
"
"204","来自n
\0的健康小贴士"
"205","应该没错吧！n
"
