"label","text"
"001","早上好，n"
"002","给勤奋的n"
"003","写给匆匆忙忙的n"
"004","是这样的，n"
"005","n\0，我其实……"
"006","n\0，其实呢……"
"007","写给n"
"008","最近怎么样？n"
"009","写给忙碌的n"
"010","我要对n\0说"
"101","今天有份礼物要送给你。
很抱歉不是什么贵重的物品，
但你如果能收下，我也会很开心。
只要在你平时的穿搭上
添上这么一小笔，
就会瞬间提高你的时尚程度哦。"
"102","要在阴暗的地方工作的话，
眼睛不好是没法胜任的。
读书、学习，
甚至打游戏的时候也是一样。
在半夜还醒着的时候，
可以试试看这个哦。"
"103","要治愈一整天的疲劳，
入浴是必不可少的一环。
你难道不这么认为吗？
你平时一直都这么努力，
今天就把这个送给你了。
如果喜欢的话，一定要用用看。"
"104","无论春夏秋冬，
有一件能披在身上的东西，
多少也能保护你不感冒。
就算是在开着空调的房间里，
有时候还是会觉得冷对吧？
要是碰上这种时候，你就试试用这个。"
"105","光是在房间里多上一抹绿色，
我觉得心灵就能平静不少。
因为也想让你试试这种感觉，
所以这次就送你这个吧。
等你有想法了，再把它摆起来也行。
你一定会感受到它的效果。"
"106","我对洗浴用品毫无抵抗力的。
前段时间出去购物的时候
偶然发现了这个，
一时冲动就买了回来。
但我已经有一件同款的了……
如果你不嫌弃的话，要不要用用看？"
"107","我一直在寻找
这块地毯的新主人。
然后呢，我终于决定了……
恭喜你成为它的新主人！
这可真是命运的安排啊！
你就收下吧。"
"108","我忽然有些担心，
你的睡眠质量好吗？
要想消除疲劳，
睡眠是非常重要的。
我准备了很好用的安眠产品！
请试试看吧。"
"109","长期的岛屿生活，
是不是让你渐渐失去了度假感。
但海边的悠闲时光，
在这里还是有的哦。
为了让你回想起那些时光，
我特意为你准备了这个。"
"110","就算是不被看到的地方，
也需要注重时尚感！
我用不到这个，
但我觉得你应该会需要它吧。
就算无法给他人欣赏，
你也一定要试试看哦。"
"201","一定要试一试！n
"
"202","但千万不要熬夜哦。n
"
"203","不用和我客套了。n
"
"204","来自n
\0的健康小贴士"
"205","应该没错吧！n
"
"206","总出小差错的n
"
"207","请好好珍惜它哦！n
"
"208","来自睡得很好的n
"
"209","每天都是假期。n
"
"210","很注重时尚的n
"
