"label","text"
"001","给我亲爱的n"
"002","n\0，早上好"
"003","n\0，你怎么看？"
"004","给我最喜欢的n"
"005","听我说，n"
"006","n\0，你听我说"
"007","给n"
"008","写给我要好的n"
"009","是这样的，n"
"010","贵安，n"
"101","今天心情如何呀？
因为我突然想到了你，
所以就给你
寄了一张心意卡过去。
偶尔有一点这样出人意料的小插曲，
感觉也挺不错对不对？"
"102","我在户外很随意地散步，
脑海里突然就浮现出你的面孔来了。
想着这应该是个好机会，
于是给你寄了一张心意卡。
也并没有什么特别的意义，
只是想顺从自己的第六感罢了！"
"103","我有一些话想要告诉你，
所以才写了这张心意卡。
不过，事情有点变数……
在抵达机场之前，
我突然把想说的话都忘记了。
哎呀，我可真是的……"
"104","谢谢你一直以来和我这么要好。
能和你做朋友，我很高兴。
这种话平时也不太说得出口对不对？
所以今天我下了决心，
为了把感谢之意传达给你，
就写了这么一张心意卡。"
"105","太受人欢迎了，好麻烦呀！
像上面这种事情，真的有可能发生吗？
今天我做了这么一个梦，就被惊醒了。
听说有些人会做梦，有些人则不会，
这个梦也许正是
来自我心灵深处的愿望吧。"
"106","制造物品真的是非常有趣呀。
而且集中精神做某件事情
好像也能排解一些压力。
不管不顾地投注在手工活上，
就感觉自己的身心仿佛都更纯粹了。
下一件应该试试做什么呢？"
"107","我刚才在捉一只虫子，
结果在还差一点点的时候让它逃走了。
没有比这更让人气愤的啦。
但我怎么可能就这样认输呢！
等我把这张心意卡写完，
一定要去把它捉到手。"
"108","平时受了你那么多照顾，
所以我要寄一张心意卡给你。
虽然一下子不知道该写些什么，
不过直率地表达自己的感情
一定才是最好的。
这些日子里，多谢你了！"
"109","每当我情绪低落的时候，
就会改换房间的装饰品。
只是摆弄一下家具的布局或者壁纸，
就会出现很神奇的效果哦！！
感觉心里也清爽了不少。
如果你有兴趣的话，完全可以试一试。"
"110","从别人那里收到心意卡的话，
自己也会感觉想要寄出去的。
一开始会烦恼应该写些什么，
但只要在心里回忆起收信人的脸，
自然就会有话可说了，
真是不可思议呀。"
"201","今后还请多指教哦。n
"
"202","真的只是偶尔而已！n
"
"203","常忘事的n
"
"204","害羞的n
"
"205","愁眉不展的n
"
"206","难道我适合做这一行？n
"
"207","绝不认输的n
"
"208","有机会再一起玩！n
"
"209","爱漂亮的n
"
"210","满怀爱意的n
"
