"label","text"
"001","早上好，n"
"002","写给神秘的n"
"003","给我的好朋友n"
"004","写给特立独行的n"
"005","给我亲爱的n"
"006","送给认真的n"
"007","给温柔的n"
"008","前略，n"
"009","写给有讲究的n"
"010","写给崇尚极简的n"
"011","写给n"
"012","n\0，谢谢你"
"101","之前真的谢谢你了。
你的房间和我预想中一样，很有特色，
能去这一趟感觉非常开心。
我送你一点礼物，你就收下吧。
看过了你的房间，
我猜你应该会喜欢这类东西。"
"102","之前真的很感谢你。
很抱歉这样到你家叨扰，
这就算是我的一点赔礼吧。
还有那个进不去的神秘房间……
如果下次还有机会的话，
希望你能给我稍微介绍一下。"
"103","谢谢你前段时间
请我到你的家里做客。
感觉家里很有n\0的风格，
让人非常安心。
家里的东西不知不觉又多了几件，
不介意的话，这个请你收下吧。"
"104","之前真的谢谢你
能请我到房间里做客。
这是我送你的礼物。
你摆放家具的方式
还挺有想法的，
真的是个性十足呀。"
"105","谢谢你让我参观家里的装饰。
你的房间里……
没有什么生活气息呀。
虽然花哨的生活的确让人很向往，
但这些基本的东西还是备齐了比较好。
如果你能用得上，我会很高兴的。"
"106","前段时间非常感谢你，
你的房间给人感觉真的很舒服。
应该还是因为房间里
已经安置了所有需要的家具吧。
这是我送给你的礼物。
希望你能够收下它。"
"107","之前真的很感谢你。
我学习了不少装饰的思路。
让我比较在意的是，
你的墙上什么都没有挂，
所以我就送你这个作礼物吧。
如果你能喜欢它，那就太好了。"
"108","我按照自己的品位
选了一件答谢你上次招待我的礼物。
虽然只是很平常的东西，
如果不介意的话，希望你能用上它。
还有，你的房间里有很多非卖品呀，
真的让我非常意外。"
"109","谢谢你前段时间
愿意让我参观你的装修。
没想到你的房间居然这么豪华，
这究竟是怎么做到的？
虽然也不知道你会不会喜欢，
但我还是想表达一下自己的谢意。"
"110","上次真的很感谢你。
你的房间收拾得非常简单，
给人感觉挺不错的。
嗯……不过怎么说呢，
感觉家具真的有些太少了。
不如你试试把这一件放在房间里？"
"111","谢谢你之前愿意
让我去你的家里做客。
身边都是自己喜欢的东西，
会让人觉得很开心的。
我想你可能需要一些收纳用具，
就把这件当作礼物送给你吧。"
"112","能有机会去你的家里做客，
我真的很高兴。
在朋友们的家里四处看看，
能学到很多家装布局的思路。
这算是一点小礼物吧。
如果你愿意收下，我会很开心的。"
"201","你还喜欢吗？n
"
"202","再见！n
"
"203","应该不会烦到你吧？n
"
"204","n
"
"205","总爱担心人的n
"
"206","真诚的n
"
"207","思前顾后的n
"
"208","心意最重要。n
"
"209","虽然不是什么贵重物品……n
"
"210","不用和我客气了！n
"
"211","为别人操心的n
"
"212","真情实意的n
"
