"label","text"
"001","谢谢你，n"
"002","写给时尚的n"
"003","n\0，谢谢"
"004","给我最喜欢的n"
"005","谢谢，n"
"006","写给n"
"007","n\0敬启"
"008","写给美食家n"
"009","给童真未退的n"
"010","送给心思温柔的n"
"011","写给忧愁的n"
"012","n\0，多谢"
"013","n\0，你可真了不起"
"018","给博闻广识的n"
"019","写给特立独行的n"
"020","很会挑时间的n"
"021","给心地善良的n"
"101","竟然给我送衣服作礼物，
没想到你这么时尚。
就这样收下太不好意思了，
我也送你一件
你可能会喜欢的衣服吧。
感兴趣的话，一定要穿上试试看。"
"102","谢谢你送给我这么棒的礼物。
下次出门逛街的时候，
我会穿上你送的这件衣服的。
正好我也买了一件
应该很适合你的衣服，
能请你收下吗？"
"103","说到你送给我的那件衣服，
竟然和我的身材刚刚好。
我也想送你些什么作回礼，
可是没有特别好的选择……
很抱歉送了件旧衣服给你，
但不介意的话，还请你收下它。"
"104","有人送来自己舍不得买的东西，
总是会感觉很开心的。
你送我的那件家具，
我还在发愁应该摆哪里好呢。
谢谢你为我做的这些事。
作为回礼，请收下这个吧。"
"105","没想到你居然会把那件家具
作为礼物送给我，真的太意外了。
我感觉它肯定会为我的房间布局
带来一些新的影响，
现在还在思考应该怎么摆放它呢。
作为回礼，请你收下这个吧。"
"106","谢谢你送的漂亮家具。
选这件很像是你的做法，
我感觉自己的心里暖暖的。
不能只顾自己收下礼物，
我把这个送给你作回礼吧。
如果你能用得上，我会很开心的。"
"107","谢谢你给我这么棒的礼物。
其实我家里之前就有一件
一模一样的家具了，
竟然这么巧合，真让我意外。
这是我准备的谢礼，
你家里应该没有这件吧？"
"108","谢谢你给我送来
这么一份看起来就很美味的礼物。
没想到你居然会送这个给我，
心里莫名还有些高兴。
我这里也送一件谢礼给你，
你应该会收下吧？"
"109","谢谢你之前送我这么一件
可爱的礼物。
仔细想一想，
竟然有一天会从中绽放出花朵来，
真是让人感受到生命的神秘呀。
作为回礼，请你收下这个。"
"110","谢谢你送我一件这么环保的礼物。
竟然选树苗作为礼物，
你原来是个热爱自然的人啊。
我很发愁应该把它种在哪儿，
但还是先给你一份回礼。
这算是我一点感谢的心意吧。"
"111","难道你是因为想不出送什么礼物，
所以才直接寄钱给我吗？
有这份心意我就很高兴了，
但寄回去给你也不太合适，
我就用收到的钱给你买了份礼物。
你愿意收下它吗？"
"112","你送给我的音乐，
我仔仔细细地听完了。
这旋律真的让人印象深刻，
每次听到都会想起你来。
这是我送给你的回礼，
还是希望你能喜欢吧。"
"113","你送给我的这件礼物真的很方便，
我用着特别舒服。
像这种派得上实际用场的工具，
总是有它的用处，也能帮不少忙。
作为回报，我也给你准备了礼物，
请你收下它吧。"
"118","你送给我的化石，
散发出一股很强的威严哦。
里面封存着古代的神秘感，
真是一件非常棒的礼物。
谢谢你，我会珍惜它的。
不介意的话，请收下这份回礼吧。"
"119","你送给我的那件礼物，
一开始我还以为是什么怪石头，
原来是块化石。
事先不做鉴定也给人一种惊喜，
还挺不坏的嘛。
作为回礼，就把这个送给你了。"
"120","你送给我的这件壁挂家具……
其实我以前就有一件
一模一样的挂在房间里了。
但我正好想着是时候换一件新的，
这也是巧合吧。
来，这是我送给你的礼物。"
"121","谢谢你送我的礼物。
光是你愿意为我挑选礼物的这份心意，
就比任何东西都更让我高兴了。
这是我送你的回礼。
虽然不知道你是不是喜欢它，
但可以的话，还是希望你用用看。"
"201","先这样吧。n
"
"202","喜欢购物的n
"
"203","你愿意穿穿看吗？n
"
"204","希望你试一试！n
"
"205","你喜欢它吗？n
"
"206","你的朋友，n
"
"207","稍微有些担心的n
"
"208","n
"
"209","你可得收下它。n
"
"210","还不错吧？n
"
"211","非常感谢你。n
"
"212","真情实感的n
"
"213","这是我的心意。n
"
"218","虽然不是什么贵重物品……n
"
"219","没必要和我客气！n
"
"220","收下它吧。n
"
"221","n
"
