"label","text"
"001","早上好，n\0！"
"002","谢谢你，n\0！"
"003","送给人情味十足的n"
"004","写给温柔的n"
"005","n\0，谢谢！"
"006","给阳光的n"
"101","非常感谢你送来的
心意卡和礼物。
我刚刚搬到这里来，
心里确实不太踏实……
多亏有你，我感觉好多了。
这是我送给你的礼物。"
"102","你能给我寄来心意卡和礼物，
我真的很开心。
这是我给你的回礼。
毕竟刚来到这座岛，可能暂时还会有
很多不习惯的地方……
但是多亏了你，我感觉自己能坚持下去。"
"103","谢谢你给我寄来这么棒的心意卡。
还给我准备了礼物，
我真的非常开心。
我也有一点薄礼送你，请收下吧，
这就权当我的感谢了。
今后还要请你多多关照。"
"104","谢谢你的心意卡。
我能搬到这座邻里和睦的岛上，
实在是太好了。
以后还要请你多指教啦！
看你这么会为他人着想，
我也应该向你学习一下才是。"
"105","你寄给我的心意卡，
我刚才已经读了，真的非常感动。
像你这样会关心他人的人，
现在已经不常见了。
我真的很期待在这座岛住下后，
每天究竟会过得有多开心！"
"106","你寄的心意卡，我已经收到了。
谢谢你能为我这么做。
我之前还有些担心
自己能不能在这座岛安定下来，
读了你的留言，我鼓起干劲了！
我们应该能成为很好的朋友。"
"201","不好意思的n
"
"202","今后请多指教。n
"
"203","我很相信你！n
"
"204","做好朋友吧！n
"
"205","心跳加快的n
"
"206","要一直交好哦！n
"
