"label","text"
"001","真厉害！n\0！"
"002","写给努力的n"
"003","给最棒的n"
"004","祝贺你，n\0！"
"101","祝贺你的改建完成了！
我也准备了一点小小的礼物，
要送给朝着更大的目标
不懈努力的你。
如果你能在装饰房间时加上它，
那就再好不过了！"
"102","你的房间又增加了！
装修的乐趣也多了几分，
真让我羡慕！
我也挑选了一份礼物，
想要表达自己的祝贺之意。
不知道适不适合你的房间风格呢？"
"103","你的房子变得越来越大了！
那么这里有一份礼物，
要送给努力不懈的你。
现在有了这么多的房间，
会不会感觉迷茫，不知道哪儿该放什么？
多令人羡慕的烦恼啊！"
"104","你对自己房屋灌注的这股热情，
真让我肃然起敬！
所以我也要送你一份礼物，
既送给这间出色的房屋，也送给出色的你。
为了能让你喜欢，
我可是花了不少心思挑选的它！"
"201","真心实意的n
"
"202","默默支持你的n
"
"203","稍微有点嫉妒的n
"
"204","你觉得怎么样？n
"
