"label","text"
"001","已经步入成年的n"
"002","给我最喜爱的n"
"003","写给我重要的n"
"004","写给我们的主角n"
"005","欢迎回来，n\0！"
"006","写给棒棒的n"
"007","送给温柔的n"
"008","给我们的n"
"009","给n"
"101","生日快乐。
之前没能把生日礼物交给你，
所以现在再寄给你吧。
虽然不知道对不对你的喜好，
但你要是能收下，我会很开心的。
今后也请多多指教了。"
"102","这是本来打算在生日派对上
送给你的礼物。
我觉得这种事情还是抓紧比较好，
所以马上给你寄过去了。
这礼物是以我的喜好选的。
希望你能够喜欢它吧。"
"103","祝你生日快乐！
这是之前没能送给你的生日礼物，
虽然有些晚了，你还是收下吧。
送你这件礼物，
愿你度过的每一天
都比去年更加幸福美满。"
"104","如果你能在生日派对上玩得开心，
那就再好不过了！
事不宜迟，这是你当时没带回去的纸杯蛋糕，
我现在把它寄给你！
砸皮纳塔是不是挺开心的？
明年我们再一起庆祝吧！"
"105","这个派对你玩得还开心吗？
我先把皮纳塔里的纸杯蛋糕
送回你的手上。
你可以自己全部吃掉，
也可以把它分给其他朋友的。
嗯～来看看你究竟会怎么做吧？"
"106","生日会这种东西，
不管去多少次都不会厌烦的。
明年我们再一起祝贺吧！
趁着还没忘记这件事情，
先把你没拿走的纸杯蛋糕寄给你。
虽说很好吃，但你也千万不能吃太多哦？"
"107","谢谢你之前
把纸杯蛋糕分给我。
虽然有些迟了，
但我还是要把没送给你的生日礼物寄过去。
不知道你会不会喜欢它，
不过只要你能收下，我就很高兴了。"
"108","之前真的谢谢你了。
和别人分享纸杯蛋糕，
就像是在分享自己的幸福一样。
我也把当时没能交给你的礼物
先寄过去吧。
如果你喜欢的话，可以把它用起来。"
"109","生日快乐，
n\0！
之前送给你的生日礼物
没能让你带走，
所以我就这样寄过去了。
希望你能够喜欢它。"
"201","有机会再玩吧！n
"
"202","我们一直都是朋友。n
"
"203","今后也请多多指教了。n
"
"204","心情很好的n
"
"205","正在烦恼的n
"
"206","经常为别人操心的n
"
"207","心里很激动的n
"
"208","抱歉送得太晚了！n
"
"209","做什么都事不宜迟的n
"
