"label","text"
"001","可爱的n"
"002","一直精神十足的n"
"003","给我最重要的n"
"004","写给温柔的n"
"005","Dear n"
"006","受欢迎的n"
"007","给n"
"008","n\0！"
"009","前略，n"
"101","～情人节快乐～
我一直都很感谢你。
在今天这个情人节，
我想送你一份礼物。
因为，我想始终
和你相处和睦……"
"102","情人节快乐！
不管到了多少岁，
一过情人节就会心怦怦跳呢。
我想了很久到底应该送什么，
最后还是决定送你这份
蕴藏着我的真心的礼物。"
"103","刚认识你的时候，
我并没有预想到
我们之间的关系会变得这么好。
不过不知不觉间，
你已经成为了对我来说非常重要的人。
所以，请收下我的心意吧！"
"104","谢谢你一直对我关爱有加。
今天是一年一度的情人节，
我给你寄一份礼物，
里面包含着我对你的谢意。
今后或许还有事情需要依靠你，
到时候就请多多关照了。"
"105","今天是情人节呢！
向重要的人传达心意这件事
是非常有意义的。
我想向你表明
感谢的心意，
所以请你收下这份礼物吧！"
"106","情人节快乐！
我想人见人爱的你
一定已经收到不少礼物了吧。
希望你也能收下
我送的礼物。
虽然只是份薄礼，但也是我的心意！"
"107","情人节快乐！
平日里一直受你照顾，
今天是情人节，
就让我怀着感谢的心意
送你一件礼物吧！
希望今后我们也能和睦相处。"
"108","情人节快乐！
你知道吗？每次和你聊完天，
我都会变得格外有精神。
我要送你一件情人节礼物，
感谢你为我带来活力！
今后我们也要常常谈天呀。"
"109","情人节快乐！
每每看着你开朗的样子，
我的心情也变得愉快。
今天是情人节，
让我心怀谢意，
送你一件礼物吧。"
"201","满怀爱意的n
"
"202","像花一样动人的n
"
"203","情人节快乐！n
"
"204","你的朋友n
"
"205","今后也请多多关照。n
"
"206","你明白我的心意了吗？n
"
"207","你会喜欢吗？n
"
"208","n
"
"209","那么，下次再联系。n
"
