"label","text"
"001","写给成熟的n"
"002","你可真有本事，n"
"003","那个，n"
"004","写给温柔的n"
"005","n\0，谢谢"
"006","写给我行我素的n"
"101","附在礼物里的心意卡，
简洁地补充几句，显得很时尚哦。
虽然之前就接到了邮件，
但我真的是到现在才反应过来。
作为回礼就送你这个，
表达一下我的谢意吧。"
"102","在写礼物上的心意卡时
有意缩减字数，
这可是大人的礼仪呢。
我看了都感觉心里非常激动。
这个送你作为礼物，
喜欢的话就用用看吧。"
"103","最近的年轻人好像都用短短的讯息
来互相交流吧。
毕竟重点还是礼物对不对？
我也为你准备了回礼，
可是一到写留言的时候
还是会写得很长……"
"104","谢谢你送的心意卡。
不过留言出乎意料地短，
我反复读了许多遍。
难道说……你认为这种信息
并不是越长越好的吗？
所谓的简单就是美，对吧。"
"105","你寄来的心意卡，我已经读过了。
没想到你居然能把想说的话
精简得这么短，
我有点对你刮目相看了。
现在是不是比较流行
这种写得短短的留言？"
"106","你寄来的心意卡，
我已经收到啦！
简短的留言里
让人感觉到你的风格，
我也是不由自主地笑出来了。
这样简简单单的交流还挺有趣的。"
"201","真情实意的n
"
"202","思念你的n
"
"203","不自觉就会写太长的n
"
"204","n
"
"205","我真的很在意。n
"
"206","沉着克己的n
"
