"label","text"
"001","贵安，n"
"002","写给我的好朋友n"
"003","写给我重要的n"
"004","写给n"
"101","之前你能来我的家里做客，
我真的非常开心。
有你在，我甚至感觉整个屋子
都比平时要更加明亮了。
这是当时你没带走的小礼物，
趁我还没忘记的时候先寄给你吧。"
"102","之前你到我家里来做客，
感觉还可以吧？
如果你下次还能再来的话，
我一定得好好打扫一下房间。
顺便把你当时没拿走的小礼物寄给你，
你一并收下吧。"
"103","谢谢你愿意来我家里做客。
因为有你，我觉得很开心。
当时你身上带的东西太多，
所以拿不下小礼物对不对？
这确实不算什么贵重的东西，
但我还是把它寄给你，希望你能收下。"
"104","上次玩得真的很开心，谢谢你。
上次我给你的东西你没能带回去，
现在我帮你寄过去啦。
如果是你的话，一定会很珍惜它的，
我就是这样认为才会把它给你的哦！
请你把它当做是我，好好珍惜哦。"
"201","有机会再一起玩。n
"
"202","那就先这样。n
"
"203","希望你能够喜欢它。n
"
"204","欢迎再来玩。n
"
