"label","text"
"001","给喜欢书信来往的n"
"002","写给直率的n"
"003","写给大作家n"
"004","给n"
"005","写给积极主动的n"
"006","送给精力充沛的n"
"101","你竟然写了那么多的心意卡，
会不会很辛苦？
谢谢你能为我这样做。
回到家里打开信箱的时候，
我真的备受感动。
这是我的一点谢意，你收下吧。"
"102","没想到你居然会
这样地思念我……
感觉我自己也吓了一跳。
为了答谢你的心意卡，
我就送你这个作礼物吧。
不介意的话，还希望你能收下。"
"103","你寄过来的这些心意卡，
我全部都读过了。
没想到你居然能写这么多给我！
信箱里你满满的思念之情，
我真切地感受到了。
所以今天我想要送你一点礼物。"
"104","你寄给我的这些心意卡……
我终于把它们全部读完了。
我很感谢你能为我这么做。
因为你实在写了太多，
信箱都撑得鼓鼓的，真的吓了我一跳……
不过这也是一种惊喜吧。"
"105","打开邮箱的瞬间，
一下子涌出来那么多的心意卡，
我都不知道该说什么了。
有这么多的量，
光是写就要花掉你不少时间吧。
这都是为了我……真的非常感谢。"
"106","居然一次性给我
送来这么多的心意卡，
你可真是个热情洋溢的人。
每一封我都认认真真地看完了，
谢谢你能这样对待我。
今后我们可要继续做好朋友。"
"201","惊讶的n
"
"202","感受到自己被爱的n
"
"203","你喜欢它吗？n
"
"204","你的n
"
"205","我行我素的n
"
"206","有机会再一起玩！n
"
