"label","text"
"001","给认真可靠的n"
"002","送给细心的n"
"003","不愧是n\0！"
"004","写给赠人幸福的n"
"005","n\0，早上好！"
"006","谢谢你，n"
"101","年底正是繁忙的时候，
谢谢你寄来的心意卡与礼物。
你在这种地方总是很照顾人，
我也得向你学习一下才好。
虽然也谈不上是什么礼物，
但我希望你务必要收下这个。"
"102","你送给我的心意卡和礼物，
真的让我非常高兴。
跨年这个时候总是最忙的，
多谢你还这样为我费心了。
我也准备了一份答谢你的礼物，
请你收下它吧。"
"103","年终这个时候还要麻烦你
为我寄来心意卡和礼物，
你真的是非常懂事。
我也为你挑了一份回礼，
如果喜欢的话，可要用用看哦。
明年也请你多关照了。"
"104","一想到今年马上也要过去了，
是稍微觉得有些寂寞。
不过看到你写来的留言，
又让我觉得
明年一定会比今年过得更加开心。
我们明年一定都要好好地过！"
"105","年底要做的事情实在太多，
真让人厌烦啊。
最近真的感觉很累，
不过读了你写来的留言，
感觉干劲又一点点回来了。
呵呵，真的谢谢你。"
"106","就算是忙得不行的年终时期，
你还是会寄心意卡给我，
看得出你真的很讲礼仪呀。
正因为你是个认真可靠的人，
我相信你的明年
一定会过得比今年更加精彩。"
"201","你喜欢它吗？n
"
"202","明年也请你多关照！n
"
"203","你的朋友n
"
"204","多愁善感的n
"
"205","我已经没事了！n
"
"206","我不会说错的！n
"
