"label","text"
"001","送给n"
"002","真不愧是n\0呀！"
"003","那个，n\0……"
"004","给温柔的n"
"005","给我亲爱的n"
"006","谢谢你，n"
"101","你送来的那份生日礼物，
真的让我很高兴。
究竟……你是怎么知道
我想要什么的？
总之我得答谢你才行！
这是我的一点谢意，你收下吧。"
"102","你之前给我选的
那份生日礼物，
真是太对我兴趣了！
作为你为我庆生的谢礼，
我就把这个送给你了。
你会收下的对吧？"
"103","之前收到的生日礼物，
确实很对我的胃口。
你能送到我想要的东西，
真的非常感谢。
这是我的回礼。
希望你能够收下它。"
"104","谢谢你的生日礼物。
想到你是为我考虑
才选了这件礼物，
心里觉得还挺幸福的。
不管人活到多少岁，
过生日还是非常开心啊。"
"105","虽然自己又长了一岁，
但是有了你的祝福，
这个生日过得还是很开心的。
还让你准备了礼物，真的太感谢了。
我也准备了一份回礼，
你就收下吧。"
"106","收到你的生日礼物，我很开心。
今天我也送你一份回礼吧。
这样，我们之间的回忆
就会随着年龄的增长
日积月累，一直保留下去……
想一想，感觉这样还挺不错的。"
"201","幸福的n
"
"202","n
"
"203","呵呵！n
"
"204","这是送给你的。n
"
"205","希望你能喜欢它。n
"
"206","以后还请多指教了。n
"
