"label","text"
"001","写给挂念着我的n"
"002","谢谢你，n\0！"
"003","给n"
"004","写给用心的n"
"005","n\0，谢谢你"
"006","写给为他人着想的n"
"101","谢谢你给我送来
饱含真情的生日贺卡和这么棒的礼物。
你想要祝贺的心情……
真切地传达到我的心中了。
你也收下我的回礼吧，
算是我一点微不足道的谢意。"
"102","收到生日贺卡，我真的很开心。
而且还给我准备了礼物，
没想到你这么会给人惊喜呀。
这是我给你的回礼。
虽然不算什么贵重的物品，
但你要是用得上，我也会很高兴的。"
"103","你寄出的生日贺卡和礼物，
已经安全抵达我的手里了。
你的温柔真是让我倍感暖心，
谢谢你为我做了这么多。
我也为你准备了一份薄礼，
算是我感谢的心意吧，你可要收下它。"
"104","谢谢你送来的生日贺卡。
不管自己现在究竟什么年纪，
收到祝贺总是会开心的。
我在写下这张心意卡的时候，
也很感激你的关怀哦。
今后还要请你多关照了。"
"105","收到你的生日贺卡，我很高兴。
没想到你还记得
我的生日是什么时候。
收到心意卡的时候
真的出乎我的意料，
不由自主地吓出了声音呢！"
"106","你寄给我的生日贺卡，
我刚才已经认真地读过了。
谢谢你能为了我这么做。
居然会用心意卡来庆生，
你也挺有些想法呀。
我会把它好好保存起来的。"
"201","感觉很幸福的n
"
"202","那就先这样了！n
"
"203","满怀爱意的n
"
"204","你的朋友，n
"
"205","你听得到吗？n
"
"206","我只是因为高兴才哭的！n
"
