"label","text"
"001","寄给笔头勤的n"
"002","写给n"
"003","送给精神百倍的n"
"004","写给一如既往的n"
"005","n\0，谢谢你"
"006","写给直率的n"
"101","我已经收到
你饱含真情的心意卡了。
感觉心里装得满满的。
为了回报你的这份感情，
今天我想送你这个。
请你一定要收下。"
"102","从你寄来的心意卡里
我感受到满满的温情，
感觉胸口有什么东西都快要憋不住了……
谢谢你能为我这么做。
作为谢礼，我要送你这个。
别太在意，只是一点心意罢了。"
"103","竟然给我寄来一张
这么热情洋溢的心意卡……
原来你是一个感情丰富的人呀。
为了表达我的感谢，
我也选了一件礼物给你。
不介意的话，你就收下吧。"
"104","你送给我的那张心意卡，
我来来回回读了许多遍。
没想到你居然是
这样为我着想……
我该怎么向你道谢才好呢？
今后我们一定要继续做朋友。"
"105","我收到你寄来的心意卡了。
不过，文字的力量
真的是非常惊人。
即便平常会觉得害羞，
但只要借助心意卡，
就能够把心里话都倾诉出来了。"
"106","我仿佛能从你寄来的心意卡上
感受到一股扑面而来的活力！
竟然能把自己的想法
这么直接地传递出来，
只能说真不愧是n\0！
你的意思我已经完全理解了！"
"201","这是为你挑选的！n
"
"202","满怀爱意的n
"
"203","请吧！n
"
"204","你的n
"
"205","为人正直的n
"
"206","积极向上的n
"
