"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0\0\0
あめあ雨上がりの　\0\0みず水たまりって
\0
(1촀\0\0\0み見てると　なんだか
\0
\0\0と飛びこえたくなるんだよねー！　n\0
Ā"
"007","(""촀\0また\0\0あ会ったね～！
\0
(촀\0\0\0あめ雨の\0\0ひ日の　ぬれた\0\0くさ草のかおりが
\0
アタイ　ケッコー\0\0す好きなんだ～、n\0
Ā"
"008","(촀\0えへへ、
\0また\0\0あ会ったね～
\0
(촀\0あーあ　それにしてもこの\0\0あめ雨、
\0
いつまでふるんだろ～？　n\0
Ā"
"009","($촀\0n\0も　お\0\0
さんぽ散歩～？
\0
やっぱ\0\0
きょう今日は　(촀\0\0\0そと外を\0\0ある歩かなきゃ
\0
もったいない\0\0
てんき天気だもんね～、n\0
Ā"
"010","(&촀\0あれ、n\0？
\0
(촀\0\0\0あまやど雨宿りするなら
\0
\0\0うち家に\0\0あそ遊びに\0\0き来てね～、n\0
Ā"
"011","(&촀\0えっ、かさ？
\0
(촀\0ああ、
\0\0\0き気にしないでー
\0
(촀\0アタイ　
\0\0\0あめ雨の\0\0ひ日はヒロインなんだ～！　n\0
Ā"
"012","(촀\0\0\0
きょう今日は　\0\0あしもと足元が
ビシャビシャになっちゃうね～、n\0
Ā"
"013","(촀\0\0\0あめ雨の\0\0ひ日って
\0　ステキな\0\0であ出会いが
ありそうじゃない？　n\0
ā"
"014","(%촀\0\0\0
こんや今夜は　レインナイトだね～！
\0
(1촀\0\0\0
あした明日　もし\0\0は晴れたら
\0
\0\0おも思いっきり\0\0そと外で\0\0あそ遊ぼ～っと！　n\0
Ā"
