"label","text"
"001","(""촀\0おっはよ～！　n\0
Ā"
"002","(""촀\0こんにちわ～！　n\0
Ā"
"003","(""촀\0ヤッホ～！　n\0
Ā"
"004","(""촀\0こんばんわ～！　n\0
Ā"
"011","($촀\0は～い、
\0\0\0
げんき元気～？！　n\0
Ā"
"012","(""촀\0ヤッホ～！
\0　\0\0たの楽しくやってる～？！　n\0
Ā"
"013","(""촀\0チャオ～！
\0　\0\0
げんき元気～？！　n\0
Ā"
"021","(촀\0n\0、
\0チャオ！
\0
($촀\0\0\0
きょう今日もノッてる～？　n\0
Ā"
"022","あ、
\0
(촀\0n\0じゃ～ん！　n\0(\0촀\0
Ā"
"023","($촀\0ヤッホ～、
\0n\0！
\0
(촀\0\0\0
きょう今日も　\0\0
げんき元気いっぱいじゃん！　n\0
Ā"
"031","あっ
\0　(촀\0n\0！
\0
(""촀\0\0\0
きょう今日も、
\0ばっちりイケてるね！　n\0
Ā"
"032","(""촀\0n\0ヤッホ～　
\0n\0n！
\0
(촀\0\0\0こえ声かけてくれて　サンキュー！　n\0
Ā"
"033","(촀\0わぁ、
\0n\0だ！
\0
($촀\0ちょうど
\0　\0\0あ会いたいなって\0\0おも思ってたの！　n\0
ā"
