"label","text"
"011","(""촀\0あ～！
\0　いらっしゃーい！　n\0
Ā"
"012","(촀\0\0\0あそ遊びに\0\0き来てくれて、
\0
アタイ　カンゲキだよ～！　n\0
Ā"
"013","(촀\0\0\0あそ遊びに\0\0き来てくれたんだ～！
\0
ちょーうれし～！　n\0
Ā"
"014","(""촀\0おっはー！
\0
(4촀\0\0\0あさ朝から\0\0あ会えるなんて
\0　ビックリだよー、n\0
Ā"
"015","(촀\0ヤッホ～！
\0
(%촀\0アタイもたまには
\0
(촀\0\0\0いえ家でのんびり　したいんだよねー、n\0
Ā"
"016","(촀\0わーい、
\0
\0\0あそ遊びに\0\0き来てくれて　ありがとー！　n\0
Ā"
"017","(""촀\0こんばんわ！
\0
もしかして　
\0($촀\0\0\0
きょう今日は、
オールってカンジ？　n\0
"
"018","(촀\0ヤッホ～！
\0
アタイの\0\0いえ家に　(5촀\0いらっしゃい、
\0n\0
Ā"
"019","(7촀\0\0\0あめ雨がふってるのに
\0
\0\0あ会いに\0\0き来てくれるなんて
\0
(촀\0アタイ
\0　ちょーうれしいよ～、n\0
Ā"
"020","(,촀\0くしゅん！
\0　\0\0ゆき雪の\0\0ひ日は　やっぱさむいね～！
\0
(%촀\0カラダ
\0　\0\0ひ冷やさないように
\0
(촀\0\0\0き気をつけなくっちゃ！　n\0
Ā"
"022","(""촀\0n\0！
\0
(%촀\0ゆっくりしてってね～！　n\0
Ā"
"023","(촀\0ヤッホ～！　
\0n\0！
\0
\0\0いえ家の\0\0なか中で\0\0あそ遊ぶのも
\0　\0\0たの楽しいよねー、n\0
Ā"
"024","(촀\0n\0、
\0
(2촀\0\0\0あそ遊びに\0\0き来てくれて　ありがとねー！　n\0
Ā"
"025","(""촀\0おっはよ～！　
\0n\0！
\0
(%촀\0\0\0あさ朝から　\0\0あそ遊びに\0\0き来てくれて
\0
(촀\0ホント　ありがとー！　n\0
Ā"
"026","(""촀\0n\0、
\0こんにちわ
\0
(.촀\0\0\0へや部屋で　
\0のんびりしてたとこよ
\0
たまには
\0　(촀\0こういう\0\0ひ日もいいよね！　n\0
Ā"
"027","(촀\0ヤッホ～！　
\0n\0！
\0
(7촀\0\0\0あそ遊びに\0\0き来てくれて　
\0ありがとね、n\0
Ā"
"028","(""촀\0こんばんわ
\0
\0\0
じかん時間なんか\0\0き気にせず、
\0
いっぱい(촀\0\0\0たの楽しんでってね！　n\0
Ā"
"029","(촀\0ようこそ～
\0
n\0！　n\0
Ā"
"030","(7촀\0\0\0あめ雨の\0\0なか中、
\0n\0が
\0\0き来てくれるなんて　
\0(촀\0うれしいよ～！　n\0
Ā"
"031","(%촀\0こんな\0\0ゆき雪の\0\0なか中、
\0n\0が
(촀\0\0\0き来てくれるなんて
\0
ビックリしちゃった！　n\0
Ā"
"033","($촀\0そういえばアタイ、
\0
(촀\0ちょうど　n\0に
\0
\0\0あ会いたかったんだよね～！　n\0
"
"034","($촀\0n\0n\0、チャオ！n
\0
(%촀\0\0\0
きょう今日は　アタイの\0\0へや部屋で
\0
(촀\0テンション　\0\0あ上げてってね～！　n\0
Ā"
"035","(%촀\0n\0\0\0あそ遊びに\0\0き来てくれたんだねー！n
\0
(촀\0ちょーうれし～、
\0n\0
Ā"
"036","(""촀\0n\0おっは～、
\0n\0n！
\0
(촀\0\0\0あさ朝から\0\0あ会えるなんて　
\0ちょービックリ～！
\0
うれしいな～！　n\0
Ā"
"037","(촀\0n\0わーい、
\0n\0！n
\0
(\0촀\0アンタが　\0\0あそ遊びに\0\0き来てくれるなんて、
\0
(촀\0ちょーハッピーだよ！　n\0
Ā"
"038","(""촀\0n\0ヤッホ～！
\0
(촀\0\0\0
きょう今日も　バッチリきまってるね！n
\0
アタイ、
\0(2촀\0\0\0あ会えてうれしいよ～！　n\0
Ā"
"039","(촀\0n\0こんばんわ、n\0！n
\0
(5촀\0\0\0
きょう今日は　
\0まだまだこれから
\0
(촀\0ってカンジだね～！　n\0
Ā"
"040","(촀\0n\0ようこそ、
\0n\0！n
\0
(2촀\0アタイの\0\0へや部屋、
\0マンキツしてってね！　n\0
Ā"
"041","($촀\0n\0n\0、おつ～！n
\0
(촀\0アタイの\0\0いえ家で　
\0ゆっくり
\0\0あまやど雨宿りしても　いいからね～！　n\0
Ā"
"042","(""촀\0n\0n\0、ヤッホ～！n
\0
はn\0\0は(,촀\0くしゅん！
\0　(촀\0う～n\0\0
\0
\0\0
きょう今日は　やっぱり\0\0ひ冷えこむね～！　n\0
Ā"
