"label","text"
"001","Свет мой, зеркальце, скажи,
да всю правду доложи,
()촀\0кто на свете 
\0круче
\0 всех?"
"002","Тот, чьи мышцы (촀\0круче всех — (5촀\0
\0
n촁!(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0М-да, тогдаn\0\0 (\0촀\0Свет мой, зеркальце,
скажи, да всю правду доложиn\0\0
Кто на свете всех
\0 ( 촃\0
\0милее
?(촀"
"004","Тот, у кого самые натренированные
(촀\0мускулы милости?
(촀\0
\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃Свет мой, зеркальце, 
\0скажи!
\0
Да всю правду 
\0доложи!

Кто на свете всех
\0 глупее

\0 и наглее?!(촃\0(촂"
"006","Та, кто сама же попросила
(3촀\0помочь с импровизацией!
\0
(촂\02\0n촀!( 촁\0(촃\0(촂"
"007","(촀\0Чего?! 촃
\0Я 
\0репетирую
!
И стану и поп-звездой, и актрисой!
Я играла (	촀\0злость, между прочим!(촂"
"008","(촀\0А! Ты играла?! Я понял, ты же
«отыгрывалась», да?(촂\0촄\0\0Импровизация — это как
촀n\0\0 Стоп!
Или наоборотn\0\0
Хмn\0\0 К чему это я?\0\0Отвлекся, но несущественно! (촂\0
Что-то — это как что-то другое, да?
Мне тренер всегда так говоритn\0\0(촂"
"009","М-даn\0\0 촃
\0(촀\0Надо подобрать себе
партнера для репетиций получше. (%촃\0
2\0n\0."
"010","Это тот, кто ест слишком много
2촃촀.
\0 Извини.
\0
Я злюсь на себя, а не на тебя!( 촂\0( 촁\0(촃"
"011","(촀\0Ого!촃
\0 (촃\0Это уморительно!
\0
(""촀\0Так у тебя получается, когда
хочешь, n촁!"
"012","(촀\0Что? Нет, я серьезно. 촄Сегодня
вечером меня ждет сотня
подтягиванийn"
"013","(촀\0Обалдеть!촃 Это так смешно, потому
что ты так хорошо играешь!
(촃\0Самый настоящий актер!"
"101","Привет, 초
\0( 촀\0n\0! (""촃\0
\0А я как
раз спрашивала 2촁n촁,
(""촀\0каким видом спорта он занимается!(%촁"
"102","(촀\0Я촄
\0 вообще-то занимаюсь
всем, но сейчасn\0\0
\0
(촀\0(;촂\0это 촀!"
"103","(%촀\0Круто!촃
\0 Я (촀\0приду и буду болеть
за тебя!\0\0(\0촀\0촆Кстати,
\0()촀\0 чирлидинг входит
в список моих тренировок
для карьеры поп-звезды!"
"104","(촀\0Правда? (%촂\0Круто, спасибо!"
"105","(7촀\0Уверена?
\0
(촀\0(%촂\0Спасибо, подруга!"
"106","(촀\0Отличная идея!
((촀\0Давай,(%촂\0 болей за меня!"
"107","()촀\0촅Только не забывай смотреть на
меня! Я придумала парочку новых
(""촀\0движений и буду их показывать!(촃\0(촀"
"108","(4촀\0У меня есть крутой блестящий
наряд! И лазеры! И дымовая
машина!(촃\0(촃\0(촀"
"109","촅А я брейк-дансом занимаюсь.
\0
()촀\0Начала для прикола, типа это что-то
смешное из прошлогоn\0\0\0\0(촀\0
\0Но! Оказалось, это снова актуально!
И даже очень круто!
\0 (\0촀\0Я даже свое
движение придумала. Смотриn\0\0(촃\0(촀\0
\0 Вот!(촃\0(촀"
"110","(촂\0Э-эn\0\0(촀\0 Знаешь, я тогда же не смогу
сосредоточиться на спорте..."
"111","(촂\0(촀\0Эй, а как же мое выступление?!"
"112","('촀\0(2촂\0Я буду так серьезно тренироваться,
\0
что выиграю, даже если буду
(5촀\0на тебя смотреть!"
"201","(7촀\0Мне пора! Пойду домой и поиграю
в видеоигры, 
\0а в перерывах, может,
даже попою и потанцую.\0\0Еще увидимся! 2\0n\0!"
"202","( 촀\0О!촄
\0 Ты регулярно тренируешься,
\0
n촀? (촀\0Это отлично!\0\0(촀\0Кстати, твоя фраза «n\0»
(;촀\0звучит как хорошая тренировка
для мышц лица!(촂\0\0\0(\0촀\0(촂\0Неужели ты (3촀\0тренируешься
с ней каждый день?(촂"
"203","(촀\0Что?촃
\0 Ты оn\0\0
\0
(\0촀\0Ах. 
\0('촀\0Ах да, конечно!
\0
(%촀\0Все, как ты сказал! Точно.
()촀\0Тренируюсь каждый день, чтобы
стать поп-звездой!
\0 (5촀\0Ловлю
момент! 2\0n\0!(촀"
"204","(촀\0Ого! Круто!!!촄
\0
(6촂\0Вот это то, что надо! Уважаю!\0\0(""촀\0Слушай, n촀,( 촂\0
\0
а я могу тоже тренироваться
(;촀\0с твоей фразой?..(촂\0(촀"
"205","촃(촀\0Уважаешь? М-меня? 2\0n\0!(%촃\0
\0<
(\0촀\0(2촀\0Да, конечно, можно! Еще бы!
( 촃\0Тренируйся на полную катушку!(촀"
"206","(촀\0Ура!!!촄(\0촂\0
\0
Ну, начнемn\0\0
\0
(!촀\0
\02\0n\0!(촂\0
\0 2\0n\0!\0\0(촂\0(%촀\0Ого, n촀!
\0
(촀\0Мускулы лица качаются прямо
на глазах!!! 2\0n\0!"
