"label","text"
"001","(""촀\0
\0С ума сойти

\0! (촃\0n촁!
Ты видела?!"
"002","Э-э, 촄
\0еще бы!!!
\0
(""촃\0Как я могла не видеть?(%촂\0(촀\0(촀"
"003","($촀\0О-о-о!!! Да!!!촃
\0(\0촃\0
Это было просто сногсшибательно!\0\0촆А тебе как, n\0?
Уже видел2\0а?
Скажи же, так круто!"
"003_a","Вы о чем?"
"003_b","Я что-то пропустил2\0а?"
"004","Просто отпад! Гироид-Гироид
с живым выступлением по
телевизору! Собственной 
\0п
\0е
\0р
\0с
\0о
\0ной!"
"005","А текст? 
\0Так жизненно! 촄
\0
\0

\0(촂\0(촃\0
\0Цок!
 
\0
\0Хлоп!
 
\0Вжик!
\0 
\0Бульк

\0!

\0
\0Цок!
 
\0
\0Хлоп!
 
\0Вжик!
\0 
\0Бульк

\0!\0\0Текст... (;촀\0А-ах!
\0
(%촀\0Как будто про меня, знаешь?"
"006","촅(;촀\0Ага! 촃
\0Конечно же 
\0знаю!"
"007","А я 촄абсолютно точно знаю, что ты
знаешь!
\0 (;촀\0Понимаешь?"
"008","Ничего такого, просто прошло

\0
\0лучшее
 
\0событие в мире видеоигр
(;촀\0в Z\0 году!"
"009","Анонс игры 
\0촄
\0«Побег из башни
принцессы Авокадо XIII:

\0(촀\0расширенное издание»!"
"010","Это просто 촃лучшая игра
из существующих!\0\0Она один в один как все другие
игры, если 
\0слить 
\0их 
\0в одну
единственную игру!"
"011","Да, мрачная 촄спортивная ролевая
стратегическая битва всех против
всех, которая 
\0перевернет 
\0твой мир!\0\0Так оригинально! 
\0Так обалденно!
\0
Не могу дождаться!"
"101","Я всегда считала, (7촀\0что я такая, ну-у...
Решительная? 2\0n\0!"
"102","( 촀\0С ума сойти, ты тоже?!촄
\0
(촂\0(촀\0И я думаю, что я очень
решительная!"
"103","(1촀\0Я смотрю концерты, потом
копирую их танцы... Это я так
готовлюсь к карьере поп-звезды!(촀"
"104","(1촀\0Запоминаю песни, а потом
записываю, как пою их! Поп-звезде
такое пригодится!(촀"
"105","(1촀\0Надеваю яркие красивые наряды
и танцую перед зеркалом! И это
тоже нужный навык на потом!(촀"
"106","(%촀\0Обалдеть, 촄
\0(\0촂\0как я тебя понимаю!!!
\0
Я тоже так делаю!"
"107","(촀\0О, а вот еще! Я хотела открыть
свою (%촃\0кондитерскую и украсила
глазурью ноутбук папусика!"
"108","(촀\0А еще я как-то хотела стать
(%촃\0модельером и сделала травяную
юбочку из травы в саду!"
"109","(촀\0Одно время я решила стать модным
(%촃\0стилистом и сделала своей подруге
стрижкуn"
"110","(촀\0Не может быть! 촄Да 
\0ладно!
\0
Я 
\0делала 
\0то же 
\0самое!
\0
(촀\0Такой кошмар получился!(%촂"
"111","(2촀\0Ой, 
\0а когда я захотела
стать скалолазом? И застряла
на крыше!(촀"
"112","(2촀\0Однажды я задумала освоить
кунг-фу и сломала руку о кирпич!(촀"
"113","(2촀\0Однажды я попыталась разогнаться
до скорости света и свалилась
с велосипеда. Аж память отшибло!"
"114","(;촀\0Обалдеть,촄 (촂\0ты что, моя копия?!
(촀\0Как я тебя понимаю!\0\0(\0촀\0Знаешь, я поверить не могу,
\0
(촀\0(촂\0что мы такие решительные!(촀"
"114_a","(\0촁\0Это точно решительность?"
"114_b","(\0촁\0Очень решительные."
"115","(촀\0(촃\0Э-э, чего?!
\0촃
\0
촀
\0(""촀\0(%촃\0Мы — самые решительные
среди всех решительных!"
"116","(""촀\0Ага,촄 n\0!
\0
촇촅Мы всегда дико заняты
(촀\0(촂\0погоней за мечтами! 
\0촀"
"117","($촀\0Именно!초
\0촃
\0<
촅촇Мы — самые настоящие
(촀\0(촃\0мечтательницы! 
\0촀2\0n\0!"
"118","Чем больше 촄мечтаешь,
촇тем дольше нужно гнаться,
поэтому нам
\0촅($촀\0 так весело!(%촂"
"201","(촀\0(촃\0
\0Обалдеть

\0! 
\0Я уже дышать не могу!
\0
Болтать с тобой настолько весело!
2\0n\0!"
"202","(촀\0(촂\0
\0С ума сойти

\0! Мне(촀\0
\0 тоже!
2\0n\0
\0!(\0촀\0( 촀\0 Слушай! Твоя фраза
(;촂\0прям у меня в голове застряла!(촂"
"203","(촀\0
\0Обалденно

\0!(2촃\0 Как двойняшки!!!
(촀\0Мы настолько похожи, (""촀\0что нам
срочно нужны похожие фразочки!( 촃"
"204","(7촀\0
\0Обалденно

\0! (%촂\0Серьезно?
\0
(6촀\0«2\0n\0»,
\0 «n\0»n\0\0
\0
(\0촀\0О да! (촀\0Идеально! 2\0n\0!"
"205","(;촀\0
\0С ума сойти

\0! n촁,
\0
(\0촀\0тебе эта фраза уже подходит,
(촀\0как поп-звезде блестки!( 촃"
"206","(촃\0(촂\0
\0Обалдеть!
 Так круто! 2\0n\0!
Почему мы раньше до этого
не додумались!"
