"label","text"
"001","Приветик, n\0!초
\0
(촀\0А мы тут как раз болтали о том,
(%촃\0что лучше — весна или осень!\0\0(촀\0Весной и зелень, 
\0и цветочки,
\0
и теплый ветерок. 
\0Но осенью такая
красивая листва и вкусная еда!
(\0촀\0촆(촀\0А ты как думаешь,
n\0?
\0
Какую пору года любишь?초"
"001_a","(\0촁\0Я люблю весну!"
"001_b","(\0촁\0Я люблю осень!"
"002","(%촀\0Согласна! (촀\0(촃\0
\0Для меня весна — это
танцы, луга и цветочки вокруг!
Все так миленько!"
"003","(촀\0Я люблю촂
\0 болтать с жуками в траве
и лакомиться зефиром
в День зайцев!(촀"
"004","Я тоже촂
\0 люблю праздничные
сладости! День зайцев —
время шоколадок!"
"005","(1촀\0Слушай, весна — это же клубника!
А это означает пирожные! А это
означаетn\0\0촂\0\0(촀\0Много-много вкусностей!(촀"
"006","Ага! (7촀\0А осенняя мода! Столько
крутой одежды, всякие шарфы,
свитера и ботинки!"
"007","(1촀\0Как-то 촂
\0на Хэллоуин я объелся
сладостей, а потом проснулся
с оберткой на лице! 
\0(&촀\0Осенняя мода?(촀"
"008","(촀\0Обожаю, 촂
\0как пахнет осень:
тыквенными, ореховыми и всякими
другими пирогами!
И еще другими вкусными вещами,
из которых тоже можно испечь
пирог! Наверное...(촀"
"009","Посмотри촂
\0 на луну!
\0 Она смахивает
на заварное пирожноеn\0\0 
\0(1촀\0Кажется,
что можно дотянуться и укусить!(촀"
"010","(촀\0Ты только о еде и думаешь,촃
\0
не так ли?( 촃"
"011","(2촀\0Ой-ой, 촅спасибо, что заметила(촀\0(촂\0!"
"012","(촃\0(촀\0
\0Обалдеть

\0!촃
\0
Зачем ты это сказал2\0а?!
(촃\0Теперь я проголодалась!"
"101","(5촀\0( 촃\0Моя мечта? Ну-у...
촃Хочу стать 
\0
\0многогранной


\0поп-звездой!(촀"
"102","(&촀\0Много-чего? Зачем тебе столько?(\0촂"
"103","촃()촀\0Ну, знаешь, я хочу иметь много
навыков во всем!\0\0(
촀\0Хм-мn\0\0
\0<촆 Чему бы мне сначала
научиться, (&촀\0как думаешь,
초n\0?"
"103_a","(\0촁\0Искусствам!"
"103_b","(\0촁\0Навыкам выживания!"
"103_c","(\0촁\0Готовке!"
"104","(촀\0Искусствам?촇
Мне это нравится!\0\0(촀\0Я могуn\0\0 нарядиться в блестки?
И все софиты будут светить на
меня! И я такая всяn\0\0 (촀\0

\0
\0
\0шикарная

\0!"
"105","(&촀\0Чего-чего?촂
\0
( 촀\0Ой.
\0 То естьn\0\0
\0(촀\0 круто?.."
"106","()촀\0Это искусство, 촃n촁.
Оно не должно быть 
\0со смыслом.
\0
Оно должно быть (촀\0обалденным!"
"107","(7촀\0Хмn\0\0 То есть,촇
\0 да!
\0
(%촀\0Да. Может, я могу обучиться
навыкам выживания!\0\0Начну писать песни про, э-э,
сельское хозяйство, компост...
или про рукопашные бои!"
"108","(촀\0Да, точно!촂 Отличные идеи!
(1촀\0Компостные кучи пригодятся, если
на остров нападет всякая нечисть!(촂\0(촂\0(촀"
"109","(&촀\0Нечисть? 촃
\0(촀\0Не знаю. Может,
выживание — это не лучшая
тема для песенn"
"110","(5촀\0Готовка! 촇
\0(\0촀\0촅n촁 сказал,
что ему понравил2""#촀сяасьосьись мо2#촀йяеи
촀!($촀\0($촃"
"111","Да-да, точно!
촄
\0(%촃\0Конечно, я так сказал!
\0
(4촃\0Я(&촂\0 точно это сказалn\0\0(촀"
"112","(""촀\0Благодарю!촃
\0
(촀\0(%촃\0(7촁\0Может, я стану первой поп-звездой
со своей линией десертов!"
"201","Эй, n촁,
\0 (촀\0помнишь слова
песни, которой ( 촃\0я недавно тебя
научила? 2\0n\0?"
"202","Еще спрашиваешь!
\0
촂초2\0n\0, хочешь
послушать?
\0 Там как-то такn\0\0\0\0촀(촀\0(%촁\0(촀\0Я самая красивая!
\0
И самая счастливая! 
\0
И самая крутая!
\0 (촀\02\0n\0!(촂\0(촂\0(촀"
"203","(	촀\0( 촃\0촅
\0Э-э...
\0 Это вообще не слова моей
песни?!"
"204","(촀\0Я, кхм, не запомнил слова?
\0 (8촀\0Зато
я точно передал смысл! И даже про
«n\0» не забыл!"
"205","(촀\0Да, кстати, почему ты спел мою
фразу «n\0»?(촀"
"206","Э-эn\0\0 (촀\0Я подумал, что «n\0»
будет круто звучать! Знаешь, эта
фраза туда подходит!(촀"
"207","(촀\0
\0С ума сойти

\0! (2촀\0n촁!
Ты считаешь, что моя фраза такая
мелодичная?!\0\0(\0촀\0(촀\0В таком случае используй ее когда
хочешь!"
"208","(촀\0Ур-р-ря!
\0 Спасибо!
\0(촀"
