"label","text"
"001","(""촀\0Привет, n촁!
\0
Как делишки, подруга?( 촃"
"002","(&촀\0Э-эn\0\0 хорошо.
\0(\0촀\0 Не жалуюсь!"
"003","Какими трендами интересуешься?

\0(%촀\0В эту пору года сложновато
оставаться гламурной, правда? 촄"
"004","('촀\0Извини, n촀.
\0
Я не поняла сейчас (촀\0и половины
твоих словn\0\0(촀"
"005","(촀\0Да я просто пыталась
поболтать с тобойn\0\0촃(\0촀\0촄"
"006","(촀\0А!
\0< Давай попробуем!
\0
Так, о чем поговоритьn\0\0
Вот, знаю! (;촀\0Тараканы!(촂\0
(\0촂\0초()촀\0Никто не любит тараканов,촄
\0
они просто ужасны!
\0
(
촀\0Но я тут подумалаn\0\0
촇촆(촂\0()촀\0Тараканы появились
촅очень-очень давно,
даже до динозавров!
초(+촂\0(
촀\0А это значит, что они — старожилы,
촆кхм, жизни! 촇(촂\0('촀\0Может, не стоит촅 к ним
так плохо относиться?
(;촀\0Они же точно достойны уважения!
(\0촀\0(8촀\0Но, в конце концов, мне не может
нравиться то, что мне неприятноn\0\0
(2촀\0(촂\0Что думаешь? Поболтали на славу?
\0<(촂\0(촀"
"007","А-а!
\0< Я умею болтать!
\0 Итакn\0\0 О чем
бы нам... 
\0(촀\0Точно!초()촀\0촄 Путешествия во
времени!촆
\0(%촁\0 (\0촀\0Представляешь?
\0촇(촀\0
촅Увидеть динозавров вживую
или даже себя в будущем!(.촂\0
초(4촀\0Как же
\0 интересно!\0\0촃Но потом я подумалаn\0\0( 촁\0(/촂\0 촄(
촀\0Существует
ли для нас (7촁\0прошлое или будущее?\0\0('촀\0Чем больше я думаю об этом, тем
сложнее ответить!촇
\0 (;촀\0И все равно,
(촂\0хочется попробовать! (\0촀\0(2촀\0Впрочемn\0\0촃
\0<(촂\0(촀\0\0\0Кхм, мы поболтали?(촂\0(촀"
"008","Поболтать? 
\0Хм-м-м... Нуn\0\0 (촃\0Я вот
недавно초 размышляла (\0촀\0о (""촀\0русалках!\0\0()촀\0Многие считают, что русалки — это
ламантины, ошибочно принятые
\0 за(6촀\0촃
촆(&촂\0(%촁\0волшебных существ... 
\0(\0촂\0(\0촁\0촄촅
\0Но это не так!\0\0(1촀\0Так хочется встретиться с русалкой.
Историю их народа будет так
интересно послушать!\0\0(\0촀\0(2촀\0А ты что думаешь?( 촂\0
Э... Мы хорошо поболтали?(촂\0(촀"
"009","(촀\0Это был самый странный разговор
(&촃\0в моей жизни.(촁"
"010","(촀\0Ну, спасибо!(&촃\0
Когда-нибудь еще поболтаем.(촁"
"101","Я вот подбираю подарочек для
2촃n촀, (촀\0(%촃\0но пока ничего
не нашла!(촀"
"102","Выбирать подарки — это весело,(\0촂\0
(
촀\0но и сложно, когда ничего
(%촂\0не подворачивается под рукуn"
"103","Слушай,촃 n\0.(\0촀\0
\0초
Как думаешь,촃 как мне найти
(&촀\0хороший подарочек?"
"103_a","Тайное расследование!"
"103_b","Просто спроси напрямую."
"103_c","Купи то, что нравится."
"104","(촀\0
\0С ума сойти

\0!촆 Точно!
\0 (촀\0Женщины-
шпионы — это так круто!\0\0Разведаю, что нравится 2촂n촀, и придумаю самый обалденный подарок!"
"105","Ого,촂 шпионыn\0\0
\0 (촀\0Прямо как в моих
книжках! Так интересно!
\0
(""촀\0Нужна моя помощь?( 촂"
"106","(촀\0Хм-мn\0\0
\0 촃Хорошо!
\0
(\0촀\0Итак, сначала 
\0(3촀\0нам понадобятся
подходящие шпионские наряды!"
"107","(촀\0(촀\0Постой, мы идем шпионить촄
или подбирать наряды?(촁"
"108","Наверное. 촆
\0(
촀\0Да, это проще всего,
\0
но это уже будет не совсем
сюрпризn\0\0(촀"
"109","(촀\0О,(\0촂\0촂 идея! ()촀\0А что, если я спрошу
вместо тебя? (\0촀\0촅А потом расскажу
тебе, (""촀\0n촀(촂\0!"
"110","(촀\0Ты — самая настоящая шпионка,
촃
\0n촁
\0<! (\0촀\0Просто обалденная
идея!"
"111","(%촀\0촄Начинаем шпионскую операцию!(\0촀\0((촀\0(촂"
"112","А ведь это촆(7촀\0 неплохая идея!
\0
Даже если подарок не понравится,
я его (촀\0себе заберу!"
"113","(%촀\0Важен촂 не подарок,
\0 а
\0(%촁\0(%촂\0 внимание!"
"114","(촀\0Круто!촃
\0 Так, я куплю (촀\0парочку
альбомов \0К. К.\0￿!(촃\0(촀"
"115","(7촀\0Я бы купила촄 поваренную книгу,
которую давно хочуn\0\0 
\0А знаете,
давайте купим себе подарки!"
"201","(""촀\0Тот сборник стихов, который
ты мне одолжила
\0, он такой крутой,
(촃\0n촁!
()촀\0Знаешь, мой артистизм,
(%촃\0он прям расцвел!\0\0
\0(촀\02\0n\0! Надо срочно
пойти что-то написать.
\0 Срочно!"
"202","(""촀\0Я рада, что тебе понравилось,촄
\0
n촀!\0\0( 촀\0Кстати,
\0 (촀\0даже твоя фраза стала( 촂\0
\0
болееn\0\0 артистичной!(촀"
"203","(2촀\0Разве?촃
\0
\0<(%촃\0 Я всегда стараюсь думать
текстами из песен. И, кажется,
я творчески расту!\0\0(\0촀\0Слушай, 
\0n촁,
\0(6촀\0 хочешь
пользоваться этой фразой?( 촃\0
\0
((촀\02\0n\0(촀\0!"
"204","(촀\0Правда?
\0 (\0촀\0Спасибо! ($촀\0Начну прямо
сейчас! (%촂\02\0n\0!\0\0(촀\0Интересно, звучит так же
артистично, как(5촂\0 у тебя?
2\0n\0!"
